"","Section","H","Tw","SurveyXS"
"890",20,4.2,125.9976,26
"891",20,4.3,129.4862,26
"892",20,4.4,132.9748,26
"893",20,4.5,136.4724,26
"894",20,4.6,140.0057,26
"895",20,4.7,142.5648,26
"896",20,4.8,142.8509,26
"897",20,4.9,143.1369,26
"898",20,5,143.423,26
"899",21,0.5,59.2996,27
"900",21,0.6,75.7584,27
"901",21,0.7,92.2171,27
"902",21,0.8,108.6759,27
"903",21,0.9,126.1875,27
"904",21,1,138.1194,27
"905",21,1.1,150.7949,27
"906",21,1.2,163.3697,27
"907",21,1.3,174.8531,27
"908",21,1.4,191.7273,27
"909",21,1.5,212.7368,27
"910",21,1.6,233.7463,27
"911",21,1.7,254.7451,27
"912",21,1.8,275.7009,27
"913",21,1.9,296.6565,27
"914",21,2,317.6123,27
"915",21,2.1,338.5679,27
"916",21,2.2,359.5239,27
"917",21,2.3,380.4795,27
"918",21,2.4,406.0215,27
"919",21,2.5,432.0731,27
