"date","cse","q.x"
"3/18/2011",NA,1.46
"3/19/2011",NA,1.46
"3/20/2011",NA,1.36
"3/21/2011",NA,1.87
"3/22/2011",NA,1.35
"3/23/2011",NA,1.64
"3/24/2011",NA,1.3
"3/25/2011",NA,1.62
"3/26/2011",NA,1.39
"3/27/2011",NA,1.51
"3/28/2011",NA,1.37
"3/29/2011",NA,1.29
"3/30/2011",NA,1.3
"3/31/2011",NA,1.46
"4/1/2011",NA,0.76
"4/2/2011",NA,1.53
"4/3/2011",NA,1.43
"4/4/2011",NA,1.4
"4/5/2011",15,1.51
"4/6/2011",NA,1.9
"4/7/2011",NA,1.79
"4/8/2011",NA,2.03
"4/9/2011",NA,1.51
"4/10/2011",NA,1.59
"4/11/2011",NA,1.84
"4/12/2011",NA,2.03
"4/13/2011",NA,1.77
"4/14/2011",NA,1.44
"4/15/2011",NA,1.5
"4/16/2011",NA,2.13
"4/17/2011",NA,2.06
"4/18/2011",NA,1.89
"4/19/2011",NA,2.12
"4/20/2011",NA,1.61
"4/21/2011",NA,2.15
"4/22/2011",NA,2.11
"4/23/2011",NA,1.89
"4/24/2011",NA,1.66
"4/25/2011",NA,2.13
"4/26/2011",NA,1.75
"4/27/2011",NA,1.49
"4/28/2011",NA,2.14
"4/29/2011",NA,1.8
"4/30/2011",NA,1.91
"5/1/2011",NA,1.64
"5/2/2011",NA,1.74
"5/3/2011",23,1.94
"5/4/2011",NA,2.04
"5/5/2011",NA,1.91
"5/6/2011",NA,2.05
"5/7/2011",NA,2.27
"5/8/2011",NA,2.2
"5/9/2011",NA,2.32
"5/10/2011",NA,2.49
"5/11/2011",NA,2.07
"5/12/2011",NA,1.43
"5/13/2011",NA,2.18
"5/14/2011",NA,1.83
"5/15/2011",NA,1.91
"5/16/2011",NA,2.45
"5/17/2011",NA,2.12
"5/18/2011",NA,2.04
"5/19/2011",NA,1.68
"5/20/2011",NA,1.69
"5/21/2011",NA,2.14
"5/22/2011",NA,2.2
"5/23/2011",NA,2.24
"5/24/2011",NA,2.1
"5/25/2011",NA,1.73
"5/26/2011",NA,2.22
"5/27/2011",NA,2.21
"5/28/2011",NA,2.05
"5/29/2011",NA,2.06
"5/30/2011",NA,2.14
"5/31/2011",NA,2.32
"6/1/2011",NA,2.24
"6/2/2011",NA,1.81
"6/3/2011",NA,2.38
"6/4/2011",NA,2.23
"6/5/2011",NA,2.28
"6/6/2011",NA,2.66
"6/7/2011",20,2.65
"6/8/2011",NA,2.55
"6/9/2011",NA,2.38
"6/10/2011",NA,2.61
"6/11/2011",NA,2.3
"6/12/2011",NA,2.35
"6/13/2011",NA,2.65
"6/14/2011",NA,2.54
"6/15/2011",NA,2.86
"6/16/2011",NA,2.72
"6/17/2011",NA,2.55
"6/18/2011",NA,2.43
"6/19/2011",NA,2.54
"6/20/2011",NA,1.92
"6/21/2011",NA,2.24
"6/22/2011",NA,2.15
"6/23/2011",NA,2.28
"6/24/2011",NA,2.49
"6/25/2011",NA,2.33
"6/26/2011",NA,1.5
"6/27/2011",NA,2.4
"6/28/2011",NA,2.82
"6/29/2011",NA,2.76
"6/30/2011",NA,2.8
"7/1/2011",NA,2.8
"7/2/2011",NA,2.56
"7/3/2011",NA,2.61
"7/4/2011",NA,2.58
"7/5/2011",NA,2.67
"7/6/2011",NA,2.68
"7/7/2011",NA,2.15
"7/8/2011",NA,2.25
"7/9/2011",NA,2.28
"7/10/2011",NA,2.49
"7/11/2011",NA,2.51
"7/12/2011",18,2.7
"7/13/2011",NA,2.19
"7/14/2011",NA,2.83
"7/15/2011",NA,2.74
"7/16/2011",NA,2.61
"7/17/2011",NA,2.65
"7/18/2011",NA,2.79
"7/19/2011",NA,2.88
"7/20/2011",NA,2.77
"7/21/2011",NA,2.6
"7/22/2011",NA,2.1
"7/23/2011",NA,2.51
"7/24/2011",NA,2.27
"7/25/2011",NA,2.63
"7/26/2011",NA,2.65
"7/27/2011",NA,2.64
"7/28/2011",NA,2.62
"7/29/2011",NA,2.29
"7/30/2011",NA,2.67
"7/31/2011",NA,2.53
"8/1/2011",NA,2.7
"8/2/2011",17,2.53
"8/3/2011",NA,2.01
"8/4/2011",NA,2.2
"8/5/2011",NA,2.69
"8/6/2011",NA,2.24
"8/7/2011",NA,2.43
"8/8/2011",NA,2.52
"8/9/2011",NA,2.53
"8/10/2011",NA,2.85
"8/11/2011",NA,2.59
"8/12/2011",NA,2.2
"8/13/2011",NA,2.14
"8/14/2011",NA,2.34
"8/15/2011",NA,2.7
"8/16/2011",NA,2.67
"8/17/2011",NA,2.27
"8/18/2011",NA,2.6
"8/19/2011",NA,2.56
"8/20/2011",NA,2.51
"8/21/2011",NA,2.34
"8/22/2011",NA,2.66
"8/23/2011",NA,2.56
"8/24/2011",NA,2.51
"8/25/2011",NA,2.76
"8/26/2011",NA,2.59
"8/27/2011",NA,2.49
"8/28/2011",NA,2.42
"8/29/2011",NA,2.48
"8/30/2011",NA,2.73
"8/31/2011",NA,2.72
"9/1/2011",NA,2.51
"9/2/2011",NA,2.55
"9/3/2011",NA,2.11
"9/4/2011",NA,1.99
"9/5/2011",NA,2.19
"9/6/2011",21,2.38
"9/7/2011",NA,2.21
"9/8/2011",NA,2.24
"9/9/2011",NA,2.21
"9/10/2011",NA,1.91
"9/11/2011",NA,2.23
"9/12/2011",NA,2.32
"9/13/2011",NA,2.09
"9/14/2011",NA,1.96
"9/15/2011",NA,1.87
"9/16/2011",NA,1.71
"9/17/2011",NA,1.66
"9/18/2011",NA,1.9
"9/19/2011",NA,1.95
"9/20/2011",NA,2.08
"9/21/2011",NA,2.12
"9/22/2011",NA,2.1
"9/23/2011",NA,2.19
"9/24/2011",NA,2.09
"9/25/2011",NA,2.11
"9/26/2011",NA,2.2
"9/27/2011",NA,2.13
"9/28/2011",NA,2.27
"9/29/2011",NA,1.96
"9/30/2011",NA,2.22
"10/1/2011",NA,1.29
"10/2/2011",NA,2.1
"10/3/2011",NA,2.18
"10/4/2011",22,2
"10/5/2011",NA,2.19
"10/6/2011",NA,1.95
"10/7/2011",NA,1.86
"10/8/2011",NA,1.77
"10/9/2011",NA,1.82
"10/10/2011",NA,2.06
"10/11/2011",NA,2.1
"10/12/2011",NA,1.88
"10/13/2011",NA,2.01
"10/14/2011",NA,2.01
"10/15/2011",NA,1.87
"10/16/2011",NA,1.79
"10/17/2011",NA,1.7
"10/18/2011",NA,1.85
"10/19/2011",NA,1.76
"10/20/2011",NA,1.68
"10/21/2011",NA,1.84
"10/22/2011",NA,1.66
"10/23/2011",NA,1.59
"10/24/2011",NA,1.56
"10/25/2011",NA,1.51
"10/26/2011",NA,1.38
"10/27/2011",NA,1.34
"10/28/2011",NA,1.44
"10/29/2011",NA,1.31
"10/30/2011",NA,1.41
"10/31/2011",NA,1.47
"11/1/2011",14,1.45
"11/2/2011",NA,1.23
"11/3/2011",NA,1.39
"11/4/2011",NA,1.15
"11/5/2011",NA,1.31
"11/6/2011",NA,1.38
"11/7/2011",NA,1.2
"11/8/2011",NA,1.14
"11/9/2011",NA,1.3
"11/10/2011",NA,1.32
"11/11/2011",NA,1.29
"11/12/2011",NA,1.19
"11/13/2011",NA,1.27
"11/14/2011",NA,1.62
"11/15/2011",NA,1.29
"11/16/2011",NA,1.48
"11/17/2011",NA,1.32
"11/18/2011",NA,1.17
"11/19/2011",NA,1.34
"11/20/2011",NA,1.24
"11/21/2011",NA,1.25
"11/22/2011",NA,1.52
"11/23/2011",NA,1.58
"11/24/2011",NA,1.25
"11/25/2011",NA,1.28
"11/26/2011",NA,1.24
"11/27/2011",NA,1.3
"11/28/2011",NA,1.48
"11/29/2011",NA,1.33
"11/30/2011",NA,1.47
"12/1/2011",NA,1.27
"12/2/2011",NA,1.29
"12/3/2011",NA,1.29
"12/4/2011",NA,1.38
"12/5/2011",NA,1.28
"12/6/2011",11,1.29
"12/7/2011",NA,1.46
"12/8/2011",NA,1.29
"12/9/2011",NA,1.28
"12/10/2011",NA,1.29
"12/11/2011",NA,1.3
"12/12/2011",NA,1.48
"12/13/2011",NA,1.23
"12/14/2011",NA,1.27
"12/15/2011",NA,1.35
"12/16/2011",NA,1.3
"12/17/2011",NA,1.25
"12/18/2011",NA,1.24
"12/19/2011",NA,1.49
"12/20/2011",NA,1.22
"12/21/2011",NA,1.29
"12/22/2011",NA,1.28
"12/23/2011",NA,1.27
"12/24/2011",NA,1.2
"12/25/2011",NA,1.2
"12/26/2011",NA,1.41
"12/27/2011",NA,1.22
"12/28/2011",NA,1.28
"12/29/2011",NA,1.28
"12/30/2011",NA,1.29
"12/31/2011",NA,1.37
