date,q.rfdmanco,h.rfdmanco
6/12/1999,NA,NA
6/13/1999,NA,NA
6/14/1999,NA,NA
6/15/1999,NA,NA
6/16/1999,NA,NA
6/17/1999,NA,NA
6/18/1999,NA,NA
6/19/1999,NA,NA
6/20/1999,68.5,1.18
6/21/1999,83.2,1.43
6/22/1999,113,1.93
6/23/1999,114,1.94
6/24/1999,106,1.83
6/25/1999,113,1.93
6/26/1999,113,1.93
6/27/1999,113,1.93
6/28/1999,113,1.93
6/29/1999,123,2.03
6/30/1999,129,2.1
7/1/1999,129,2.1
7/2/1999,118,1.98
7/3/1999,113,1.93
7/4/1999,113,1.93
7/5/1999,113,1.93
7/6/1999,113,1.93
7/7/1999,113,1.93
7/8/1999,113,1.93
7/9/1999,113,1.93
7/10/1999,113,1.93
7/11/1999,113,1.93
7/12/1999,113,1.93
7/13/1999,113,1.93
7/14/1999,113,1.93
7/15/1999,113,1.93
7/16/1999,111,1.9
7/17/1999,15.3,0.46
7/18/1999,1.17,0.11
7/19/1999,1.15,0.11
7/20/1999,0.65,0.06
7/21/1999,0,0
7/22/1999,0,0
7/23/1999,0,0
7/24/1999,43.7,0.81
7/25/1999,94.8,1.73
7/26/1999,95.1,1.73
7/27/1999,95,1.73
7/28/1999,108,1.88
7/29/1999,113,1.93
7/30/1999,113,1.93
7/31/1999,113,1.93
8/1/1999,80.7,1.41
8/2/1999,0.825,0.08
8/3/1999,18.7,0.34
8/4/1999,69.8,1.3
8/5/1999,1.15,0.11
8/6/1999,1.15,0.11
8/7/1999,0.299,0.03
8/8/1999,0,0
8/9/1999,35.8,0.66
8/10/1999,95.4,1.74
8/11/1999,95,1.73
8/12/1999,95.3,1.74
8/13/1999,95.3,1.74
8/14/1999,95.2,1.74
8/15/1999,95.2,1.74
8/16/1999,95.3,1.74
8/17/1999,107,1.87
8/18/1999,113,1.93
8/19/1999,113,1.93
8/20/1999,112,1.92
8/21/1999,112,1.92
8/22/1999,112,1.92
8/23/1999,112,1.92
8/24/1999,112,1.92
8/25/1999,112,1.92
8/26/1999,112,1.92
8/27/1999,112,1.92
8/28/1999,112,1.92
8/29/1999,112,1.92
8/30/1999,112,1.92
8/31/1999,108,1.88
9/1/1999,90.7,1.68
9/2/1999,52.8,1.2
9/3/1999,67.1,1.4
9/4/1999,76.6,1.52
9/5/1999,79.6,1.55
9/6/1999,79.7,1.55
9/7/1999,68.6,1.41
9/8/1999,46.4,1.11
9/9/1999,45.7,1.1
9/10/1999,47.1,1.09
9/11/1999,79.5,1.55
9/12/1999,77.1,1.52
9/13/1999,69.6,1.43
9/14/1999,69.6,1.43
9/15/1999,69.9,1.43
9/16/1999,69.8,1.43
9/17/1999,70.1,1.43
9/18/1999,69.7,1.43
9/19/1999,69,1.42
9/20/1999,69.8,1.43
9/21/1999,69.8,1.43
9/22/1999,69.7,1.43
9/23/1999,69.8,1.43
9/24/1999,69.7,1.43
9/25/1999,69.7,1.43
9/26/1999,69.5,1.43
9/27/1999,69.3,1.42
9/28/1999,69.7,1.43
9/29/1999,69.5,1.43
9/30/1999,59.7,1.3
10/1/1999,43,1.05
10/2/1999,45.5,1.09
10/3/1999,58.6,1.28
10/4/1999,60.1,1.3
10/5/1999,61,1.31
10/6/1999,58.1,1.27
10/7/1999,68.2,1.41
10/8/1999,65.9,1.38
10/9/1999,64.7,1.36
10/10/1999,67.3,1.4
10/11/1999,59.6,1.29
10/12/1999,54.9,1.23
10/13/1999,61.5,1.32
10/14/1999,59.9,1.3
10/15/1999,60.5,1.31
10/16/1999,60.1,1.3
10/17/1999,60,1.3
10/18/1999,60.9,1.31
10/19/1999,60.3,1.31
10/20/1999,59.7,1.3
10/21/1999,61.2,1.32
10/22/1999,60.1,1.3
10/23/1999,59.9,1.3
10/24/1999,60,1.3
10/25/1999,60,1.3
10/26/1999,59.7,1.3
10/27/1999,59.9,1.3
10/28/1999,60.4,1.31
10/29/1999,60.8,1.31
10/30/1999,60.3,1.31
10/31/1999,60.2,1.3
11/1/1999,59.8,1.3
11/2/1999,NA,NA
11/3/1999,NA,NA
11/4/1999,NA,NA
11/5/1999,18.2,0.53
11/6/1999,24.5,0.74
11/7/1999,24.6,0.75
11/8/1999,24.5,0.74
11/9/1999,24.6,0.75
11/10/1999,24.7,0.75
11/11/1999,24.6,0.75
11/12/1999,24.6,0.75
11/13/1999,24.7,0.75
11/14/1999,24.3,0.74
11/15/1999,24.7,0.75
11/16/1999,24.4,0.74
11/17/1999,24.5,0.74
11/18/1999,24.4,0.74
11/19/1999,24.4,0.74
11/20/1999,24.3,0.74
11/21/1999,24.4,0.74
11/22/1999,24.5,0.74
11/23/1999,15.8,0.48
11/24/1999,0,0
11/25/1999,0,0
11/26/1999,0,0
11/27/1999,0,0
11/28/1999,0,0
11/29/1999,0,0
11/30/1999,16.6,0.47
12/1/1999,29.5,0.83
12/2/1999,29.4,0.83
12/3/1999,29.5,0.83
12/4/1999,8.23,0.26
12/5/1999,0,0
12/6/1999,0,0
12/7/1999,0,0
12/8/1999,43.9,0.96
12/9/1999,59,1.29
12/10/1999,59.3,1.29
12/11/1999,58.5,1.28
12/12/1999,15.4,0.34
12/13/1999,0,0
12/14/1999,0,0
12/15/1999,0,0
12/16/1999,0,0
12/17/1999,NA,NA
12/18/1999,NA,NA
12/19/1999,NA,NA
12/20/1999,NA,NA
12/21/1999,NA,NA
12/22/1999,NA,NA
12/23/1999,NA,NA
12/24/1999,NA,NA
12/25/1999,NA,NA
12/26/1999,NA,NA
12/27/1999,NA,NA
12/28/1999,NA,NA
12/29/1999,NA,NA
12/30/1999,NA,NA
12/31/1999,NA,NA
1/1/2000,NA,NA
1/2/2000,NA,NA
1/3/2000,NA,NA
1/4/2000,NA,NA
1/5/2000,NA,NA
1/6/2000,NA,NA
1/7/2000,NA,NA
1/8/2000,NA,NA
1/9/2000,NA,NA
1/10/2000,NA,NA
1/11/2000,NA,NA
1/12/2000,NA,NA
1/13/2000,NA,NA
1/14/2000,NA,NA
1/15/2000,NA,NA
1/16/2000,NA,NA
1/17/2000,0,-0.03
1/18/2000,0,-0.03
1/19/2000,NA,NA
1/20/2000,NA,NA
1/21/2000,NA,NA
1/22/2000,NA,NA
1/23/2000,NA,NA
1/24/2000,NA,NA
1/25/2000,NA,NA
1/26/2000,NA,NA
1/27/2000,NA,NA
1/28/2000,NA,NA
1/29/2000,NA,NA
1/30/2000,NA,NA
1/31/2000,NA,NA
2/1/2000,NA,NA
2/2/2000,NA,NA
2/3/2000,NA,NA
2/4/2000,NA,NA
2/5/2000,NA,NA
2/6/2000,NA,NA
2/7/2000,NA,NA
2/8/2000,NA,NA
2/9/2000,NA,NA
2/10/2000,NA,NA
2/11/2000,NA,NA
2/12/2000,NA,NA
2/13/2000,NA,NA
2/14/2000,NA,NA
2/15/2000,NA,NA
2/16/2000,NA,NA
2/17/2000,NA,NA
2/18/2000,NA,NA
2/19/2000,NA,NA
2/20/2000,NA,NA
2/21/2000,NA,NA
2/22/2000,NA,NA
2/23/2000,NA,NA
2/24/2000,NA,NA
2/25/2000,NA,NA
2/26/2000,NA,NA
2/27/2000,NA,NA
2/28/2000,NA,NA
2/29/2000,20,0.54
3/1/2000,27.5,0.78
3/2/2000,27.7,0.78
3/3/2000,27.4,0.78
3/4/2000,27.9,0.79
3/5/2000,27.1,0.77
3/6/2000,27.4,0.77
3/7/2000,27.9,0.79
3/8/2000,27.4,0.77
3/9/2000,28,0.79
3/10/2000,27.4,0.77
3/11/2000,32.9,0.87
3/12/2000,36.6,0.93
3/13/2000,37.6,0.95
3/14/2000,40.8,1
3/15/2000,55.7,1.2
3/16/2000,71.9,1.42
3/17/2000,66.1,1.34
3/18/2000,60.4,1.27
3/19/2000,59.6,1.26
3/20/2000,60.2,1.27
3/21/2000,60.3,1.27
3/22/2000,59.6,1.26
3/23/2000,60.2,1.27
3/24/2000,59.5,1.26
3/25/2000,60.2,1.27
3/26/2000,59.5,1.26
3/27/2000,60.3,1.27
3/28/2000,59,1.25
3/29/2000,56.3,1.19
3/30/2000,57.6,1.22
3/31/2000,63.5,1.29
4/1/2000,73.8,1.41
4/2/2000,75.2,1.44
4/3/2000,68.1,1.34
4/4/2000,68.4,1.36
4/5/2000,67.8,1.34
4/6/2000,67.9,1.34
4/7/2000,67.8,1.34
4/8/2000,67.2,1.33
4/9/2000,67.8,1.34
4/10/2000,67,1.33
4/11/2000,67.7,1.34
4/12/2000,82.7,1.51
4/13/2000,88.3,1.58
4/14/2000,84.5,1.54
4/15/2000,84.4,1.54
4/16/2000,84.3,1.54
4/17/2000,83.4,1.52
4/18/2000,84.5,1.54
4/19/2000,84.2,1.54
4/20/2000,81.2,1.5
4/21/2000,78.5,1.47
4/22/2000,77.6,1.45
4/23/2000,79,1.48
4/24/2000,78,1.46
4/25/2000,77.5,1.45
4/26/2000,78.7,1.47
4/27/2000,77.6,1.45
4/28/2000,78.4,1.47
4/29/2000,77,1.44
4/30/2000,80.1,1.49
5/1/2000,70.4,1.29
5/2/2000,NA,NA
5/3/2000,NA,NA
5/4/2000,NA,NA
5/5/2000,NA,NA
5/6/2000,NA,NA
5/7/2000,85,1.56
5/8/2000,86,1.55
5/9/2000,86.9,1.56
5/10/2000,88.2,1.58
5/11/2000,88.1,1.58
5/12/2000,88.8,1.59
5/13/2000,93.2,1.67
5/14/2000,91.2,1.63
5/15/2000,88.1,1.58
5/16/2000,90.4,1.6
5/17/2000,90.3,1.6
5/18/2000,86.2,1.55
5/19/2000,88.5,1.58
5/20/2000,87.5,1.57
5/21/2000,88.4,1.58
5/22/2000,89.1,1.6
5/23/2000,87.2,1.56
5/24/2000,88.4,1.58
5/25/2000,83.4,1.5
5/26/2000,88.4,1.58
5/27/2000,92.6,1.66
5/28/2000,91.3,1.64
5/29/2000,92.4,1.66
5/30/2000,97.6,1.72
5/31/2000,95.4,1.69
6/1/2000,96.7,1.69
6/2/2000,98.2,1.72
6/3/2000,99.4,1.74
6/4/2000,98.2,1.72
6/5/2000,99.3,1.74
6/6/2000,98.3,1.72
6/7/2000,98.2,1.72
6/8/2000,99.4,1.74
6/9/2000,81,1.52
6/10/2000,76,1.47
6/11/2000,76.3,1.48
6/12/2000,75.8,1.47
6/13/2000,97.7,1.71
6/14/2000,82.3,1.54
6/15/2000,75.4,1.46
6/16/2000,75.1,1.46
6/17/2000,75.9,1.47
6/18/2000,74.3,1.44
6/19/2000,76.1,1.47
6/20/2000,75.9,1.47
6/21/2000,74.7,1.45
6/22/2000,76,1.47
6/23/2000,75.2,1.46
6/24/2000,75.1,1.46
6/25/2000,74.5,1.44
6/26/2000,75,1.45
6/27/2000,98.4,1.73
6/28/2000,82.3,1.54
6/29/2000,76,1.47
6/30/2000,75.1,1.46
7/1/2000,76.5,1.47
7/2/2000,75.7,1.46
7/3/2000,70.4,1.4
7/4/2000,56.2,1.22
7/5/2000,77,1.48
7/6/2000,77.7,1.49
7/7/2000,76.6,1.47
7/8/2000,77.5,1.49
7/9/2000,76.8,1.48
7/10/2000,77.6,1.49
7/11/2000,98.8,1.73
7/12/2000,82.4,1.54
7/13/2000,75.9,1.47
7/14/2000,75,1.45
7/15/2000,76.4,1.48
7/16/2000,74.3,1.44
7/17/2000,71.7,1.39
7/18/2000,75.2,1.46
7/19/2000,75.2,1.46
7/20/2000,75.9,1.47
7/21/2000,75.1,1.46
7/22/2000,75.9,1.47
7/23/2000,75.1,1.46
7/24/2000,76,1.47
7/25/2000,97.1,1.7
7/26/2000,81.7,1.53
7/27/2000,68.6,1.34
7/28/2000,74.1,1.44
7/29/2000,74.8,1.46
7/30/2000,74.1,1.44
7/31/2000,74.8,1.46
8/1/2000,74.7,1.46
8/2/2000,73.9,1.44
8/3/2000,74.7,1.46
8/4/2000,74.4,1.45
8/5/2000,74.8,1.46
8/6/2000,74,1.44
8/7/2000,74.9,1.46
8/8/2000,98.2,1.72
8/9/2000,82.6,1.54
8/10/2000,76,1.47
8/11/2000,75.1,1.45
8/12/2000,76.2,1.47
8/13/2000,75.8,1.47
8/14/2000,75.2,1.46
8/15/2000,99.1,1.73
8/16/2000,82.4,1.54
8/17/2000,76.6,1.48
8/18/2000,75.4,1.46
8/19/2000,75.9,1.47
8/20/2000,74.4,1.44
8/21/2000,76,1.47
8/22/2000,76,1.47
8/23/2000,75.2,1.46
8/24/2000,74.4,1.44
8/25/2000,75.2,1.46
8/26/2000,75.2,1.46
8/27/2000,75.4,1.46
8/28/2000,75.2,1.46
8/29/2000,76,1.47
8/30/2000,75.4,1.46
8/31/2000,74.5,1.45
9/1/2000,70.3,1.4
9/2/2000,71.6,1.42
9/3/2000,64.5,1.32
9/4/2000,70,1.4
9/5/2000,59.1,1.24
9/6/2000,39.1,0.96
9/7/2000,67.6,1.36
9/8/2000,70.9,1.4
9/9/2000,71.5,1.42
9/10/2000,70.5,1.4
9/11/2000,71,1.41
9/12/2000,70.7,1.4
9/13/2000,70.6,1.4
9/14/2000,49.5,1.11
9/15/2000,44.8,1.04
9/16/2000,59.4,1.26
9/17/2000,58.6,1.25
9/18/2000,58.6,1.25
9/19/2000,59.1,1.26
9/20/2000,58.5,1.25
9/21/2000,58.9,1.25
9/22/2000,58.8,1.25
9/23/2000,58.6,1.25
9/24/2000,58.7,1.25
9/25/2000,59.1,1.26
9/26/2000,58.7,1.25
9/27/2000,58.4,1.24
9/28/2000,59.4,1.26
9/29/2000,58.4,1.24
9/30/2000,58.4,1.24
10/1/2000,66.5,1.35
10/2/2000,70.3,1.4
10/3/2000,70.2,1.4
10/4/2000,69.4,1.39
10/5/2000,70.6,1.41
10/6/2000,68.8,1.37
10/7/2000,70.6,1.41
10/8/2000,69.7,1.39
10/9/2000,70.5,1.41
10/10/2000,70.5,1.4
10/11/2000,69.5,1.39
10/12/2000,69.1,1.38
10/13/2000,63.7,1.31
10/14/2000,54.1,1.19
10/15/2000,46.2,1.06
10/16/2000,66.4,1.35
10/17/2000,65.3,1.34
10/18/2000,67.6,1.36
10/19/2000,69.5,1.39
10/20/2000,65.9,1.34
10/21/2000,68.2,1.37
10/22/2000,69.1,1.38
10/23/2000,70.3,1.4
10/24/2000,70.2,1.4
10/25/2000,69.5,1.39
10/26/2000,70.2,1.4
10/27/2000,69.2,1.38
10/28/2000,69.6,1.39
10/29/2000,70,1.39
10/30/2000,55.5,1.11
10/31/2000,58.2,1.22
11/1/2000,36.8,0.92
11/2/2000,37.5,0.94
11/3/2000,37.3,0.94
11/4/2000,37.8,0.95
11/5/2000,37.3,0.94
11/6/2000,37.9,0.95
11/7/2000,37.8,0.95
11/8/2000,37,0.93
11/9/2000,37.5,0.94
11/10/2000,37.5,0.94
11/11/2000,37.9,0.95
11/12/2000,37.6,0.94
11/13/2000,37.8,0.95
11/14/2000,29.7,0.81
11/15/2000,22.9,0.69
11/16/2000,23.1,0.7
11/17/2000,22.9,0.69
11/18/2000,23.1,0.7
11/19/2000,22.7,0.69
11/20/2000,23.1,0.7
11/21/2000,23,0.7
11/22/2000,13.6,0.44
11/23/2000,0.327,0.04
11/24/2000,0.019,0.01
11/25/2000,0.019,0.01
11/26/2000,0.018,0.01
11/27/2000,0.019,0.01
11/28/2000,0.019,0.01
11/29/2000,0.019,0.01
11/30/2000,0.019,0.01
12/1/2000,0.018,0.01
12/2/2000,0.019,0.01
12/3/2000,0.018,0.01
12/4/2000,0.018,0.01
12/5/2000,0.019,0.01
12/6/2000,0.019,0.01
12/7/2000,0.018,0.01
12/8/2000,0.019,0.01
12/9/2000,NA,NA
12/10/2000,NA,NA
12/11/2000,NA,NA
12/12/2000,NA,NA
12/13/2000,NA,NA
12/14/2000,NA,NA
12/15/2000,NA,NA
12/16/2000,NA,NA
12/17/2000,NA,NA
12/18/2000,NA,NA
12/19/2000,NA,NA
12/20/2000,NA,NA
12/21/2000,NA,NA
12/22/2000,NA,NA
12/23/2000,NA,NA
12/24/2000,NA,NA
12/25/2000,NA,NA
12/26/2000,NA,NA
12/27/2000,NA,NA
12/28/2000,NA,NA
12/29/2000,NA,NA
12/30/2000,NA,NA
12/31/2000,NA,NA
1/1/2001,NA,NA
1/2/2001,NA,NA
1/3/2001,NA,NA
1/4/2001,NA,NA
1/5/2001,NA,NA
1/6/2001,NA,NA
1/7/2001,NA,NA
1/8/2001,NA,NA
1/9/2001,NA,NA
1/10/2001,NA,NA
1/11/2001,NA,NA
1/12/2001,NA,NA
1/13/2001,NA,NA
1/14/2001,NA,NA
1/15/2001,NA,NA
1/16/2001,NA,NA
1/17/2001,NA,NA
1/18/2001,NA,NA
1/19/2001,NA,NA
1/20/2001,NA,NA
1/21/2001,NA,NA
1/22/2001,NA,NA
1/23/2001,NA,NA
1/24/2001,NA,NA
1/25/2001,NA,NA
1/26/2001,NA,NA
1/27/2001,NA,NA
1/28/2001,NA,NA
1/29/2001,NA,NA
1/30/2001,NA,NA
1/31/2001,NA,NA
2/1/2001,NA,NA
2/2/2001,NA,NA
2/3/2001,NA,NA
2/4/2001,NA,NA
2/5/2001,NA,NA
2/6/2001,NA,NA
2/7/2001,NA,NA
2/8/2001,NA,NA
2/9/2001,NA,NA
2/10/2001,NA,NA
2/11/2001,NA,NA
2/12/2001,NA,NA
2/13/2001,NA,NA
2/14/2001,NA,NA
2/15/2001,NA,NA
2/16/2001,NA,NA
2/17/2001,NA,NA
2/18/2001,NA,NA
2/19/2001,NA,NA
2/20/2001,NA,NA
2/21/2001,NA,NA
2/22/2001,NA,NA
2/23/2001,NA,NA
2/24/2001,NA,NA
2/25/2001,NA,NA
2/26/2001,NA,NA
2/27/2001,NA,NA
2/28/2001,NA,NA
3/1/2001,NA,NA
3/2/2001,NA,NA
3/3/2001,NA,NA
3/4/2001,NA,NA
3/5/2001,NA,NA
3/6/2001,NA,NA
3/7/2001,NA,NA
3/8/2001,NA,NA
3/9/2001,NA,NA
3/10/2001,NA,NA
3/11/2001,NA,NA
3/12/2001,NA,NA
3/13/2001,16.8,0.45
3/14/2001,27.3,0.77
3/15/2001,26.8,0.77
3/16/2001,46.2,1.07
3/17/2001,51.8,1.16
3/18/2001,51,1.14
3/19/2001,40,0.98
3/20/2001,49.4,1.11
3/21/2001,59.6,1.26
3/22/2001,60.3,1.27
3/23/2001,59.5,1.26
3/24/2001,60.4,1.27
3/25/2001,59.7,1.26
3/26/2001,60.2,1.27
3/27/2001,60.2,1.27
3/28/2001,59.5,1.26
3/29/2001,60.3,1.27
3/30/2001,63.3,1.31
3/31/2001,67.4,1.37
4/1/2001,69.1,1.38
4/2/2001,77.6,1.49
4/3/2001,77.5,1.49
4/4/2001,76.7,1.47
4/5/2001,76.7,1.47
4/6/2001,76.7,1.47
4/7/2001,75.8,1.46
4/8/2001,76.7,1.47
4/9/2001,77.4,1.49
4/10/2001,76.7,1.47
4/11/2001,76.8,1.48
4/12/2001,77.5,1.49
4/13/2001,76.7,1.47
4/14/2001,76.7,1.47
4/15/2001,75.7,1.46
4/16/2001,75.7,1.46
4/17/2001,77.6,1.49
4/18/2001,76.8,1.48
4/19/2001,77.5,1.49
4/20/2001,76.6,1.47
4/21/2001,77.5,1.49
4/22/2001,76.7,1.48
4/23/2001,77.6,1.49
4/24/2001,74.1,1.42
4/25/2001,75.7,1.46
4/26/2001,77.5,1.49
4/27/2001,76.7,1.47
4/28/2001,77.4,1.49
4/29/2001,67.7,1.36
4/30/2001,73.1,1.44
5/1/2001,78.4,1.5
5/2/2001,76.5,1.47
5/3/2001,57.6,1.23
5/4/2001,67.2,1.35
5/5/2001,76.2,1.47
5/6/2001,75.2,1.46
5/7/2001,75.9,1.47
5/8/2001,75.9,1.47
5/9/2001,75.1,1.46
5/10/2001,75.9,1.47
5/11/2001,75.1,1.46
5/12/2001,76,1.47
5/13/2001,74.2,1.44
5/14/2001,76,1.47
5/15/2001,92.7,1.66
5/16/2001,81,1.52
5/17/2001,29.6,0.81
5/18/2001,32.8,0.87
5/19/2001,33.3,0.88
5/20/2001,33.1,0.87
5/21/2001,32.9,0.87
5/22/2001,46.1,1.07
5/23/2001,54.9,1.16
5/24/2001,60.6,1.28
5/25/2001,60.1,1.27
5/26/2001,58.9,1.25
5/27/2001,59.7,1.26
5/28/2001,60.2,1.27
5/29/2001,81.1,1.53
5/30/2001,70.3,1.39
5/31/2001,65.9,1.35
6/1/2001,72.8,1.43
6/2/2001,75.1,1.46
6/3/2001,74.1,1.44
6/4/2001,75.1,1.46
6/5/2001,74.1,1.44
6/6/2001,74.8,1.46
6/7/2001,74.8,1.46
6/8/2001,74.7,1.46
6/9/2001,74.8,1.46
6/10/2001,74.6,1.46
6/11/2001,74.8,1.46
6/12/2001,97.9,1.72
6/13/2001,82.2,1.54
6/14/2001,73.9,1.44
6/15/2001,74.8,1.46
6/16/2001,73.5,1.43
6/17/2001,74.8,1.46
6/18/2001,74.6,1.45
6/19/2001,74.9,1.46
6/20/2001,74.8,1.46
6/21/2001,74.7,1.46
6/22/2001,75.2,1.46
6/23/2001,74.7,1.46
6/24/2001,74,1.44
6/25/2001,74.8,1.46
6/26/2001,98.1,1.72
6/27/2001,82.9,1.55
6/28/2001,74,1.44
6/29/2001,75.1,1.46
6/30/2001,75,1.46
7/1/2001,75,1.46
7/2/2001,74.8,1.46
7/3/2001,72.8,1.42
7/4/2001,74,1.44
7/5/2001,75,1.46
7/6/2001,74.9,1.46
7/7/2001,74.5,1.45
7/8/2001,74.5,1.45
7/9/2001,57.6,1.23
7/10/2001,48.8,1.12
7/11/2001,73.5,1.44
7/12/2001,74.9,1.46
7/13/2001,75.1,1.46
7/14/2001,75.6,1.47
7/15/2001,74.9,1.46
7/16/2001,73.4,1.43
7/17/2001,74.8,1.46
7/18/2001,74.2,1.44
7/19/2001,75,1.46
7/20/2001,74.1,1.44
7/21/2001,75,1.46
7/22/2001,74.1,1.44
7/23/2001,75,1.46
7/24/2001,74.1,1.44
7/25/2001,74.1,1.44
7/26/2001,75.1,1.46
7/27/2001,75,1.46
7/28/2001,74.2,1.44
7/29/2001,73.9,1.44
7/30/2001,74.8,1.46
7/31/2001,73.9,1.45
8/1/2001,75.7,1.47
8/2/2001,76.1,1.47
8/3/2001,74.6,1.45
8/4/2001,76,1.47
8/5/2001,73.8,1.43
8/6/2001,75,1.45
8/7/2001,98.9,1.73
8/8/2001,83.6,1.56
8/9/2001,75.2,1.46
8/10/2001,59.9,1.63
8/11/2001,76.1,1.47
8/12/2001,75.1,1.46
8/13/2001,76,1.47
8/14/2001,97.5,1.71
8/15/2001,83.6,1.56
8/16/2001,75.2,1.46
8/17/2001,75.2,1.46
8/18/2001,76,1.47
8/19/2001,76,1.47
8/20/2001,75.9,1.47
8/21/2001,75,1.45
8/22/2001,74.4,1.44
8/23/2001,68.3,1.37
8/24/2001,67.7,1.36
8/25/2001,75.4,1.46
8/26/2001,75.5,1.46
8/27/2001,74.2,1.44
8/28/2001,75,1.45
8/29/2001,54.7,1.18
8/30/2001,53,1.16
8/31/2001,63.6,1.31
9/1/2001,69.6,1.38
9/2/2001,71.7,1.42
9/3/2001,71.2,1.41
9/4/2001,70,1.39
9/5/2001,42.6,1.01
9/6/2001,39.4,0.96
9/7/2001,70.5,1.4
9/8/2001,71,1.41
9/9/2001,71.7,1.42
9/10/2001,69,1.37
9/11/2001,70,1.39
9/12/2001,70.4,1.4
9/13/2001,70.5,1.4
9/14/2001,67.8,1.36
9/15/2001,71.2,1.41
9/16/2001,70.8,1.4
9/17/2001,70.7,1.4
9/18/2001,71.6,1.42
9/19/2001,70.9,1.4
9/20/2001,70.3,1.4
9/21/2001,63,1.31
9/22/2001,61.3,1.29
9/23/2001,56.7,1.22
9/24/2001,61.9,1.29
9/25/2001,71,1.41
9/26/2001,71.1,1.41
9/27/2001,69.9,1.39
9/28/2001,71.6,1.42
9/29/2001,69.9,1.39
9/30/2001,71.4,1.42
10/1/2001,72.8,1.42
10/2/2001,75.1,1.46
10/3/2001,85.1,1.57
10/4/2001,89.4,1.63
10/5/2001,88.4,1.61
10/6/2001,88.5,1.61
10/7/2001,88.4,1.61
10/8/2001,86.3,1.57
10/9/2001,88.5,1.61
10/10/2001,88.4,1.61
10/11/2001,88.5,1.61
10/12/2001,89.4,1.63
10/13/2001,88.5,1.61
10/14/2001,88.5,1.61
10/15/2001,89.4,1.63
10/16/2001,87.3,1.59
10/17/2001,89.5,1.63
10/18/2001,89.3,1.63
10/19/2001,84.2,1.57
10/20/2001,80.7,1.53
10/21/2001,77.9,1.49
10/22/2001,79.8,1.51
10/23/2001,80.7,1.53
10/24/2001,72.7,1.39
10/25/2001,80.8,1.53
10/26/2001,79.1,1.5
10/27/2001,79.7,1.51
10/28/2001,79.7,1.51
10/29/2001,80.6,1.53
10/30/2001,80.6,1.53
10/31/2001,67,1.34
11/1/2001,38.2,0.96
11/2/2001,39.4,0.97
