date,q.rfdretco,h.rfdretco
8/31/1999,57.3,1.94
9/1/1999,44.1,1.65
9/2/1999,10.6,0.51
9/3/1999,15.2,0.79
9/4/1999,21.5,1.05
9/5/1999,27.8,1.23
9/6/1999,28.9,1.26
9/7/1999,27.9,1.23
9/8/1999,19.3,0.97
9/9/1999,16.4,0.88
9/10/1999,10.8,0.6
9/11/1999,29,1.26
9/12/1999,28.6,1.25
9/13/1999,28.7,1.26
9/14/1999,28.5,1.25
9/15/1999,28.3,1.24
9/16/1999,28.1,1.24
9/17/1999,28,1.24
9/18/1999,27.7,1.23
9/19/1999,27.4,1.22
9/20/1999,27.5,1.22
9/21/1999,27.4,1.22
9/22/1999,27.4,1.22
9/23/1999,28.2,1.24
9/24/1999,28.5,1.25
9/25/1999,29,1.27
9/26/1999,29.2,1.27
9/27/1999,29.2,1.27
9/28/1999,29.4,1.28
9/29/1999,29.9,1.29
9/30/1999,29.1,1.27
10/1/1999,24,1.12
10/2/1999,15.3,0.78
10/3/1999,25.1,1.15
10/4/1999,28.6,1.25
10/5/1999,29.2,1.27
10/6/1999,27,1.21
10/7/1999,28.9,1.26
10/8/1999,29.8,1.29
10/9/1999,29.6,1.28
10/10/1999,29.6,1.28
10/11/1999,29.4,1.27
10/12/1999,29.2,1.27
10/13/1999,29.1,1.27
10/14/1999,28.5,1.25
10/15/1999,29.2,1.27
10/16/1999,29.2,1.27
10/17/1999,29.2,1.27
10/18/1999,29.1,1.27
10/19/1999,28.9,1.26
10/20/1999,28.9,1.26
10/21/1999,28.5,1.25
10/22/1999,28.2,1.24
10/23/1999,28.1,1.24
10/24/1999,28.1,1.24
10/25/1999,28.1,1.24
10/26/1999,28.1,1.24
10/27/1999,28.1,1.24
10/28/1999,28.5,1.25
10/29/1999,28.5,1.25
10/30/1999,28.6,1.25
10/31/1999,28.9,1.26
11/1/1999,28.9,1.26
11/2/1999,NA,NA
11/3/1999,NA,NA
11/4/1999,NA,NA
11/5/1999,1.07,0.05
11/6/1999,0,0
11/7/1999,0,0
11/8/1999,0,0
11/9/1999,0,0
11/10/1999,0,0
11/11/1999,934,13.54
11/12/1999,0,0
11/13/1999,0,0
11/14/1999,0,0
11/15/1999,0,0
11/16/1999,0,0
11/17/1999,647,9.38
11/18/1999,1720,25
11/19/1999,0,0
11/20/1999,0,0
11/21/1999,0,0
11/22/1999,0,0
11/23/1999,0,0
11/24/1999,0,0
11/25/1999,0,0
11/26/1999,0,0
11/27/1999,791,11.46
11/28/1999,6900,100
11/29/1999,2660,38.54
11/30/1999,0,0
12/1/1999,0,0
12/2/1999,0,0
12/3/1999,0,0
12/4/1999,0,0
12/5/1999,0,0
12/6/1999,0,0
12/7/1999,0,0
12/8/1999,36.1,1.31
12/9/1999,48.1,1.74
12/10/1999,48.2,1.74
12/11/1999,48.6,1.75
12/12/1999,12.7,0.47
12/13/1999,0,0.01
12/14/1999,0,0.01
12/15/1999,0,0.01
12/16/1999,0,0.01
12/17/1999,NA,NA
12/18/1999,NA,NA
12/19/1999,NA,NA
12/20/1999,NA,NA
12/21/1999,NA,NA
12/22/1999,NA,NA
12/23/1999,NA,NA
12/24/1999,NA,NA
12/25/1999,NA,NA
12/26/1999,NA,NA
12/27/1999,NA,NA
12/28/1999,NA,NA
12/29/1999,NA,NA
12/30/1999,NA,NA
12/31/1999,NA,NA
1/1/2000,NA,NA
1/2/2000,NA,NA
1/3/2000,NA,NA
1/4/2000,NA,NA
1/5/2000,NA,NA
1/6/2000,NA,NA
1/7/2000,NA,NA
1/8/2000,NA,NA
1/9/2000,NA,NA
1/10/2000,NA,NA
1/11/2000,NA,NA
1/12/2000,NA,NA
1/13/2000,NA,NA
1/14/2000,NA,NA
1/15/2000,NA,NA
1/16/2000,NA,NA
1/17/2000,0,-1.05
1/18/2000,0,-1.05
1/19/2000,NA,NA
1/20/2000,NA,NA
1/21/2000,NA,NA
1/22/2000,NA,NA
1/23/2000,NA,NA
1/24/2000,NA,NA
1/25/2000,NA,NA
1/26/2000,NA,NA
1/27/2000,NA,NA
1/28/2000,NA,NA
1/29/2000,NA,NA
1/30/2000,NA,NA
1/31/2000,NA,NA
2/1/2000,NA,NA
2/2/2000,NA,NA
2/3/2000,NA,NA
2/4/2000,NA,NA
2/5/2000,NA,NA
2/6/2000,NA,NA
2/7/2000,NA,NA
2/8/2000,NA,NA
2/9/2000,NA,NA
2/10/2000,NA,NA
2/11/2000,NA,NA
2/12/2000,NA,NA
2/13/2000,NA,NA
2/14/2000,NA,NA
2/15/2000,NA,NA
2/16/2000,NA,NA
2/17/2000,NA,NA
2/18/2000,NA,NA
2/19/2000,NA,NA
2/20/2000,NA,NA
2/21/2000,NA,NA
2/22/2000,NA,NA
2/23/2000,NA,NA
2/24/2000,NA,NA
2/25/2000,NA,NA
2/26/2000,NA,NA
2/27/2000,NA,NA
2/28/2000,NA,NA
2/29/2000,1.51,0.09
3/1/2000,-666,66.53
3/2/2000,-884.5,88.53
3/3/2000,-468.3,46.87
3/4/2000,-239.3,23.96
3/5/2000,0,0
3/6/2000,0,0
3/7/2000,-842.9,82.49
3/8/2000,-208.1,18.02
3/9/2000,0,0
3/10/2000,0,0
3/11/2000,0,0
3/12/2000,0,0
3/13/2000,0,0
3/14/2000,-18.6,2.2
3/15/2000,15.5,0.77
3/16/2000,29.3,1.24
3/17/2000,25.4,1.13
3/18/2000,19.1,0.95
3/19/2000,18.5,0.93
3/20/2000,18.8,0.94
3/21/2000,18.8,0.94
3/22/2000,18.5,0.93
3/23/2000,18.8,0.94
3/24/2000,18.5,0.93
3/25/2000,18.8,0.94
3/26/2000,18.5,0.93
3/27/2000,18.8,0.94
3/28/2000,18.3,0.92
3/29/2000,17.5,0.88
3/30/2000,17.9,0.9
3/31/2000,17.9,0.89
4/1/2000,30.9,1.24
4/2/2000,35.6,1.38
4/3/2000,28.8,1.2
4/4/2000,27.4,1.17
4/5/2000,27.3,1.16
4/6/2000,27.4,1.17
4/7/2000,27.4,1.17
4/8/2000,27.2,1.15
4/9/2000,27.4,1.17
4/10/2000,27.1,1.15
4/11/2000,27.5,1.17
4/12/2000,38.3,1.43
4/13/2000,44.6,1.59
4/14/2000,43.9,1.57
4/15/2000,44,1.57
4/16/2000,43.9,1.57
4/17/2000,43.4,1.55
4/18/2000,43.7,1.57
4/19/2000,43.6,1.56
4/20/2000,42.8,1.54
4/21/2000,41.4,1.51
4/22/2000,39.9,1.47
4/23/2000,40.6,1.49
4/24/2000,40,1.47
4/25/2000,40,1.47
4/26/2000,40.5,1.49
4/27/2000,39.9,1.47
4/28/2000,40.5,1.49
4/29/2000,39.9,1.47
4/30/2000,40.5,1.49
5/1/2000,34.3,1.26
5/2/2000,NA,NA
5/3/2000,NA,NA
5/4/2000,NA,NA
5/5/2000,NA,NA
5/6/2000,NA,NA
5/7/2000,43.4,1.57
5/8/2000,42,1.52
5/9/2000,41.8,1.52
5/10/2000,42.3,1.53
5/11/2000,42.2,1.53
5/12/2000,42.5,1.54
5/13/2000,44.7,1.62
5/14/2000,43.7,1.59
5/15/2000,42.3,1.53
5/16/2000,44.9,1.58
5/17/2000,44.4,1.58
5/18/2000,42.4,1.53
5/19/2000,43.2,1.55
5/20/2000,42.3,1.53
5/21/2000,42.6,1.54
5/22/2000,43.3,1.56
5/23/2000,42.4,1.53
5/24/2000,42.8,1.54
5/25/2000,42,1.52
5/26/2000,42.3,1.53
5/27/2000,44.3,1.61
5/28/2000,44.3,1.6
5/29/2000,45,1.62
5/30/2000,48.1,1.7
5/31/2000,46.6,1.66
6/1/2000,49.8,1.72
6/2/2000,50.8,1.75
6/3/2000,51.2,1.77
6/4/2000,50.5,1.74
6/5/2000,50.9,1.76
6/6/2000,50.5,1.74
6/7/2000,50.2,1.74
6/8/2000,49.5,1.73
6/9/2000,31.5,1.28
6/10/2000,25.8,1.15
6/11/2000,25.6,1.14
6/12/2000,25.6,1.14
6/13/2000,47.1,1.65
6/14/2000,33.3,1.32
6/15/2000,25.8,1.14
6/16/2000,25,1.12
6/17/2000,25.4,1.14
6/18/2000,24.9,1.11
6/19/2000,25.6,1.14
6/20/2000,26.2,1.16
6/21/2000,25,1.11
6/22/2000,25.4,1.13
6/23/2000,25.2,1.13
6/24/2000,25.4,1.13
6/25/2000,25.1,1.12
6/26/2000,24.9,1.12
6/27/2000,47.8,1.67
6/28/2000,32.6,1.3
6/29/2000,25.4,1.13
6/30/2000,24.7,1.11
7/1/2000,24.5,1.1
7/2/2000,25.4,1.13
7/3/2000,21.1,1
7/4/2000,8.31,0.51
7/5/2000,22.2,1.01
7/6/2000,25.7,1.14
7/7/2000,25.5,1.13
7/8/2000,25.3,1.13
7/9/2000,25.3,1.13
7/10/2000,25.7,1.14
7/11/2000,48.3,1.68
7/12/2000,32.8,1.31
7/13/2000,25.8,1.15
7/14/2000,25.2,1.13
7/15/2000,25.4,1.13
7/16/2000,24.9,1.11
7/17/2000,24.4,1.1
7/18/2000,25.6,1.14
7/19/2000,25.8,1.14
7/20/2000,26.1,1.16
7/21/2000,25.9,1.15
7/22/2000,25.7,1.14
7/23/2000,24.8,1.11
7/24/2000,26,1.15
7/25/2000,47.7,1.67
7/26/2000,32.3,1.3
7/27/2000,23.9,1.07
7/28/2000,25.5,1.13
7/29/2000,25.9,1.15
7/30/2000,26,1.15
7/31/2000,26.1,1.15
8/1/2000,25.9,1.15
8/2/2000,24.9,1.11
8/3/2000,25.2,1.13
8/4/2000,25.1,1.12
8/5/2000,25.5,1.14
8/6/2000,25.4,1.13
8/7/2000,25.8,1.15
8/8/2000,47.6,1.67
8/9/2000,33.7,1.34
8/10/2000,27.4,1.19
8/11/2000,27.1,1.18
8/12/2000,27.1,1.18
8/13/2000,26.9,1.18
8/14/2000,27,1.18
8/15/2000,48.9,1.7
8/16/2000,34,1.34
8/17/2000,28.1,1.21
8/18/2000,28,1.2
8/19/2000,27.7,1.2
8/20/2000,26.6,1.16
8/21/2000,27.4,1.19
8/22/2000,27.6,1.2
8/23/2000,27.4,1.19
8/24/2000,27.5,1.18
8/25/2000,27.7,1.2
8/26/2000,27.7,1.19
8/27/2000,27.5,1.19
8/28/2000,27.3,1.18
8/29/2000,27.4,1.19
8/30/2000,26.1,1.15
8/31/2000,25.4,1.13
9/1/2000,22.2,1.04
9/2/2000,22.7,1.06
9/3/2000,20.4,0.98
9/4/2000,21.7,1.03
9/5/2000,21.7,1.02
9/6/2000,12.4,0.69
9/7/2000,20.3,0.98
9/8/2000,21.4,1.01
9/9/2000,25.5,1.13
9/10/2000,27.4,1.19
9/11/2000,27.1,1.18
9/12/2000,27,1.17
9/13/2000,27,1.18
9/14/2000,20.5,0.97
9/15/2000,12.2,0.7
9/16/2000,22.5,1.05
9/17/2000,21.6,1.02
9/18/2000,21.5,1.02
9/19/2000,21.9,1.03
9/20/2000,22.1,1.03
9/21/2000,22.5,1.05
9/22/2000,22.2,1.04
9/23/2000,22.5,1.05
9/24/2000,22.5,1.05
9/25/2000,22.4,1.05
9/26/2000,21.6,1.02
9/27/2000,22.2,1.04
9/28/2000,22.7,1.06
9/29/2000,21.7,1.02
9/30/2000,22.2,1.04
10/1/2000,28.7,1.22
10/2/2000,32.2,1.32
10/3/2000,32.7,1.33
10/4/2000,32.5,1.32
10/5/2000,33.1,1.34
10/6/2000,32,1.3
10/7/2000,32.5,1.33
10/8/2000,32.4,1.32
10/9/2000,32.6,1.33
10/10/2000,32.2,1.32
10/11/2000,31.3,1.29
10/12/2000,31.1,1.28
10/13/2000,30.4,1.27
10/14/2000,29.5,1.24
10/15/2000,14.9,0.76
10/16/2000,25.6,1.09
10/17/2000,31.9,1.31
10/18/2000,32.1,1.31
10/19/2000,32.6,1.33
10/20/2000,31.5,1.29
10/21/2000,32.3,1.32
10/22/2000,32.2,1.31
10/23/2000,33,1.34
10/24/2000,32.9,1.34
10/25/2000,32.2,1.31
10/26/2000,32.3,1.32
10/27/2000,31.6,1.3
10/28/2000,31.6,1.3
10/29/2000,31.3,1.29
10/30/2000,25.4,1.05
10/31/2000,-98.9,11.71
11/1/2000,-218.5,19.06
11/2/2000,-530.7,48.43
11/3/2000,0,0
11/4/2000,0,0
11/5/2000,0,0
11/6/2000,0,0
11/7/2000,-176.9,17.71
11/8/2000,0,0
11/9/2000,0,0
11/10/2000,0,0
11/11/2000,0,0
11/12/2000,0,0
11/13/2000,0,0
11/14/2000,0,0
11/15/2000,0,0
11/16/2000,0,0
11/17/2000,0,0
11/18/2000,0,0
11/19/2000,0,0
11/20/2000,0,0
11/21/2000,0,0
11/22/2000,0,0
11/23/2000,0,0
11/24/2000,0,0
11/25/2000,0,0
11/26/2000,0,0
11/27/2000,0,0
11/28/2000,0,0
11/29/2000,0,0
11/30/2000,0,0
12/1/2000,0,0
12/2/2000,0,0
12/3/2000,-452.7,38.28
12/4/2000,-915.8,82.28
12/5/2000,-936.6,91.87
12/6/2000,-926.2,88.01
12/7/2000,-915.8,84.16
12/8/2000,-932.4,93.32
12/9/2000,NA,NA
12/10/2000,NA,NA
12/11/2000,NA,NA
12/12/2000,NA,NA
12/13/2000,NA,NA
12/14/2000,NA,NA
12/15/2000,NA,NA
12/16/2000,NA,NA
12/17/2000,NA,NA
12/18/2000,NA,NA
12/19/2000,NA,NA
12/20/2000,NA,NA
12/21/2000,NA,NA
12/22/2000,NA,NA
12/23/2000,NA,NA
12/24/2000,NA,NA
12/25/2000,NA,NA
12/26/2000,NA,NA
12/27/2000,NA,NA
12/28/2000,NA,NA
12/29/2000,NA,NA
12/30/2000,NA,NA
12/31/2000,NA,NA
1/1/2001,NA,NA
1/2/2001,NA,NA
1/3/2001,NA,NA
1/4/2001,NA,NA
1/5/2001,NA,NA
1/6/2001,NA,NA
1/7/2001,NA,NA
1/8/2001,NA,NA
1/9/2001,NA,NA
1/10/2001,NA,NA
1/11/2001,NA,NA
1/12/2001,NA,NA
1/13/2001,NA,NA
1/14/2001,NA,NA
1/15/2001,NA,NA
1/16/2001,NA,NA
1/17/2001,NA,NA
1/18/2001,NA,NA
1/19/2001,NA,NA
1/20/2001,NA,NA
1/21/2001,NA,NA
1/22/2001,NA,NA
1/23/2001,NA,NA
1/24/2001,NA,NA
1/25/2001,NA,NA
1/26/2001,NA,NA
1/27/2001,NA,NA
1/28/2001,NA,NA
1/29/2001,NA,NA
1/30/2001,NA,NA
1/31/2001,NA,NA
2/1/2001,NA,NA
2/2/2001,NA,NA
2/3/2001,NA,NA
2/4/2001,NA,NA
2/5/2001,NA,NA
2/6/2001,NA,NA
2/7/2001,NA,NA
2/8/2001,NA,NA
2/9/2001,NA,NA
2/10/2001,NA,NA
2/11/2001,NA,NA
2/12/2001,NA,NA
2/13/2001,NA,NA
2/14/2001,NA,NA
2/15/2001,NA,NA
2/16/2001,NA,NA
2/17/2001,NA,NA
2/18/2001,NA,NA
2/19/2001,NA,NA
2/20/2001,NA,NA
2/21/2001,NA,NA
2/22/2001,NA,NA
2/23/2001,NA,NA
2/24/2001,NA,NA
2/25/2001,NA,NA
2/26/2001,NA,NA
2/27/2001,NA,NA
2/28/2001,NA,NA
3/1/2001,NA,NA
3/2/2001,NA,NA
3/3/2001,NA,NA
3/4/2001,NA,NA
3/5/2001,NA,NA
3/6/2001,NA,NA
3/7/2001,NA,NA
3/8/2001,NA,NA
3/9/2001,NA,NA
3/10/2001,NA,NA
3/11/2001,NA,NA
3/12/2001,NA,NA
3/13/2001,-278.3,24.46
3/14/2001,-822.1,81.83
3/15/2001,-936.6,93.71
3/16/2001,-226.7,24.59
3/17/2001,22.1,1.04
3/18/2001,22.6,1.05
3/19/2001,19.4,0.95
3/20/2001,15.8,0.78
3/21/2001,22.9,1.06
3/22/2001,23.2,1.07
3/23/2001,22.9,1.06
3/24/2001,23.2,1.07
3/25/2001,22.9,1.06
3/26/2001,23.2,1.07
3/27/2001,23.2,1.07
3/28/2001,22.9,1.06
3/29/2001,23.1,1.07
3/30/2001,23.1,1.06
3/31/2001,22.8,1.06
4/1/2001,25,1.11
4/2/2001,31.2,1.29
4/3/2001,28.6,1.22
4/4/2001,28.2,1.21
4/5/2001,28.1,1.21
4/6/2001,28,1.2
4/7/2001,28.2,1.21
4/8/2001,27.5,1.19
4/9/2001,28.1,1.21
4/10/2001,27.9,1.2
4/11/2001,27.8,1.2
4/12/2001,28.1,1.21
4/13/2001,27.7,1.2
4/14/2001,27.7,1.2
4/15/2001,27.4,1.18
4/16/2001,27.4,1.18
4/17/2001,28,1.21
4/18/2001,27.7,1.2
4/19/2001,27.9,1.2
4/20/2001,27.6,1.19
4/21/2001,28,1.21
4/22/2001,27.7,1.2
4/23/2001,28,1.21
4/24/2001,27.1,1.17
4/25/2001,27.4,1.18
4/26/2001,28,1.21
4/27/2001,27.7,1.2
4/28/2001,28,1.21
4/29/2001,21.2,1.01
4/30/2001,23.6,1.08
5/1/2001,28.4,1.22
5/2/2001,27.6,1.19
5/3/2001,19.7,0.91
5/4/2001,19.9,0.89
5/5/2001,28.9,1.23
5/6/2001,28.4,1.21
5/7/2001,28.7,1.23
5/8/2001,28.2,1.21
5/9/2001,27.1,1.18
5/10/2001,28.2,1.21
5/11/2001,28.4,1.21
5/12/2001,28.6,1.22
5/13/2001,28.2,1.21
5/14/2001,28.7,1.23
5/15/2001,44.4,1.6
5/16/2001,35.3,1.38
5/17/2001,27.9,1.19
5/18/2001,32.2,1.31
5/19/2001,32.6,1.33
5/20/2001,32,1.31
5/21/2001,30.4,1.27
5/22/2001,28.7,1.23
5/23/2001,25,1.09
5/24/2001,27.2,1.19
5/25/2001,26.1,1.15
5/26/2001,27.3,1.18
5/27/2001,27.4,1.19
5/28/2001,27.9,1.2
5/29/2001,44,1.6
5/30/2001,31.6,1.28
5/31/2001,28.1,1.21
6/1/2001,25.5,1.13
6/2/2001,26.4,1.16
6/3/2001,25.1,1.12
6/4/2001,25.8,1.15
6/5/2001,25.1,1.12
6/6/2001,25,1.12
6/7/2001,26,1.15
6/8/2001,25.8,1.14
6/9/2001,26.3,1.16
6/10/2001,25.9,1.15
6/11/2001,26.1,1.15
6/12/2001,47.2,1.66
6/13/2001,32.5,1.3
6/14/2001,25.5,1.13
6/15/2001,25.6,1.14
6/16/2001,25.1,1.12
6/17/2001,25.8,1.14
6/18/2001,26,1.15
6/19/2001,26.4,1.16
6/20/2001,22.7,1.01
6/21/2001,25.8,1.15
6/22/2001,25.4,1.13
6/23/2001,25.6,1.14
6/24/2001,25.3,1.12
6/25/2001,25.9,1.15
6/26/2001,48.4,1.69
6/27/2001,32.9,1.31
6/28/2001,25.2,1.12
6/29/2001,23.7,1.05
6/30/2001,25.7,1.14
7/1/2001,25.8,1.14
7/2/2001,26.2,1.16
7/3/2001,25.8,1.15
7/4/2001,25.6,1.14
7/5/2001,26.2,1.16
7/6/2001,26.2,1.15
7/7/2001,26.7,1.17
7/8/2001,27.1,1.18
7/9/2001,13,0.69
7/10/2001,-623.8,62.55
7/11/2001,-147,12.84
7/12/2001,25.8,1.15
7/13/2001,24.9,1.11
7/14/2001,25.4,1.14
7/15/2001,25.5,1.14
7/16/2001,25.1,1.12
7/17/2001,25.7,1.14
7/18/2001,24.3,1.08
7/19/2001,26.2,1.16
7/20/2001,25.8,1.14
7/21/2001,26,1.15
7/22/2001,25.9,1.14
7/23/2001,26.1,1.16
7/24/2001,25.4,1.13
7/25/2001,23.2,1
7/26/2001,25.7,1.14
7/27/2001,25.4,1.13
7/28/2001,25.4,1.13
7/29/2001,25,1.11
7/30/2001,25.7,1.14
7/31/2001,25.4,1.14
8/1/2001,26.2,1.15
8/2/2001,27.5,1.19
8/3/2001,26.5,1.16
8/4/2001,27.7,1.2
8/5/2001,27.3,1.18
8/6/2001,27.6,1.19
8/7/2001,48.7,1.7
8/8/2001,34.4,1.35
8/9/2001,28.2,1.21
8/10/2001,26.9,1.17
8/11/2001,27.6,1.2
8/12/2001,28.6,1.22
8/13/2001,28.7,1.23
8/14/2001,48.3,1.68
8/15/2001,31.9,1.27
8/16/2001,28.3,1.21
8/17/2001,27.6,1.19
8/18/2001,27.2,1.18
8/19/2001,27.3,1.19
8/20/2001,27.5,1.19
8/21/2001,26.7,1.17
8/22/2001,26.5,1.16
8/23/2001,27,1.17
8/24/2001,26.1,1.15
8/25/2001,28.9,1.22
8/26/2001,28.6,1.22
8/27/2001,27.7,1.19
8/28/2001,27.4,1.18
8/29/2001,23.6,1.07
8/30/2001,20.9,0.99
8/31/2001,23.1,1.07
9/1/2001,21.5,1.01
9/2/2001,22.5,1.05
9/3/2001,22.5,1.05
9/4/2001,22,1.03
9/5/2001,18.2,0.91
9/6/2001,10.6,0.61
9/7/2001,21.2,1.01
9/8/2001,22.2,1.04
9/9/2001,22.6,1.05
9/10/2001,21.7,1.02
9/11/2001,21.7,1.02
9/12/2001,22,1.03
9/13/2001,22.2,1.04
9/14/2001,22.1,1.03
9/15/2001,22.7,1.05
9/16/2001,22.4,1.04
9/17/2001,22.3,1.04
9/18/2001,22.4,1.05
9/19/2001,22.3,1.04
9/20/2001,22.7,1.05
9/21/2001,22.2,1.04
9/22/2001,22.1,1.04
9/23/2001,21.9,1.03
9/24/2001,22.7,1.05
9/25/2001,22.8,1.06
9/26/2001,21.9,1.03
9/27/2001,21.8,1.02
9/28/2001,22,1.04
9/29/2001,21.7,1.02
9/30/2001,22.3,1.05
10/1/2001,27.1,1.17
10/2/2001,28.6,1.22
10/3/2001,34.8,1.38
10/4/2001,39,1.49
10/5/2001,38.9,1.48
10/6/2001,39.1,1.48
10/7/2001,39,1.48
10/8/2001,38.1,1.45
10/9/2001,38.2,1.46
10/10/2001,38.9,1.48
10/11/2001,39.4,1.49
10/12/2001,39.5,1.5
10/13/2001,39.4,1.49
10/14/2001,39.4,1.49
10/15/2001,39.8,1.51
10/16/2001,38.7,1.47
10/17/2001,39.4,1.5
10/18/2001,39.4,1.5
10/19/2001,39.2,1.49
10/20/2001,39.3,1.49
10/21/2001,38.5,1.47
10/22/2001,39,1.48
10/23/2001,39.6,1.5
10/24/2001,36.4,1.4
10/25/2001,40.5,1.52
10/26/2001,40,1.5
10/27/2001,40.6,1.52
10/28/2001,40.9,1.53
10/29/2001,40.7,1.53
10/30/2001,40.3,1.52
10/31/2001,37.2,1.43
11/1/2001,7.62,0.34
11/2/2001,0.073,0.03
11/3/2001,0.038,0.02
11/4/2001,0.038,0.02
11/5/2001,0.038,0.02
11/6/2001,-249.7,25
11/7/2001,0,0
11/8/2001,0,0
11/9/2001,0,0
11/10/2001,0,0
11/11/2001,0,0
11/12/2001,0,0
11/13/2001,0,0
11/14/2001,0,0
11/15/2001,0,0
11/16/2001,0,0
