date,q.holcanco,h.holcanco
7/1/2000,155,1.55
7/2/2000,155,1.56
7/3/2000,94.9,0.98
7/4/2000,0,0
7/5/2000,0,0
7/6/2000,0,0
7/7/2000,0,0
7/8/2000,0,0
7/9/2000,20.1,0.19
7/10/2000,191,1.77
7/11/2000,192,1.78
7/12/2000,191,1.78
7/13/2000,164,1.61
7/14/2000,163,1.61
7/15/2000,163,1.61
7/16/2000,195,1.8
7/17/2000,192,1.78
7/18/2000,160,1.59
7/19/2000,165,1.62
7/20/2000,165,1.62
7/21/2000,164,1.61
7/22/2000,163,1.61
7/23/2000,163,1.6
7/24/2000,163,1.61
7/25/2000,163,1.6
7/26/2000,162,1.6
7/27/2000,155,1.55
7/28/2000,153,1.54
7/29/2000,153,1.54
7/30/2000,153,1.54
7/31/2000,152,1.54
8/1/2000,154,1.55
8/2/2000,155,1.56
8/3/2000,155,1.56
8/4/2000,154,1.54
8/5/2000,0.086,0
8/6/2000,0,0
8/7/2000,0,0
8/8/2000,0,0
8/9/2000,0,0
8/10/2000,0,0
8/11/2000,0,0
8/12/2000,0,0
8/13/2000,4.77,0.58
8/14/2000,151,1.53
8/15/2000,152,1.54
8/16/2000,153,1.54
8/17/2000,154,1.55
8/18/2000,153,1.54
8/19/2000,NA,NA
8/20/2000,NA,NA
8/21/2000,154,1.55
8/22/2000,153,1.54
8/23/2000,153,1.54
8/24/2000,155,1.55
8/25/2000,153,1.54
8/26/2000,153,1.54
8/27/2000,153,1.54
8/28/2000,153,1.54
8/29/2000,150,1.51
8/30/2000,99.4,1
8/31/2000,54.1,0.55
9/1/2000,0,0
9/2/2000,0,0
9/3/2000,0,0
9/4/2000,0,0
9/5/2000,0,0
9/6/2000,0,0
9/7/2000,0,0
9/8/2000,0,0
9/9/2000,0,0
9/10/2000,0,0
9/11/2000,0,0
9/12/2000,0,0
9/13/2000,0,0
9/14/2000,0,0
9/15/2000,0,0
9/16/2000,0,0
9/17/2000,0,0
9/18/2000,0,0
9/19/2000,0,0
9/20/2000,0,0
9/21/2000,0,0
9/22/2000,0,0
9/23/2000,0,0
9/24/2000,0,0
9/25/2000,0,0
9/26/2000,0,0
9/27/2000,0,0
9/28/2000,0,0
9/29/2000,0,0
9/30/2000,0,0
10/1/2000,0,0
10/2/2000,0,0
10/3/2000,0,0
10/4/2000,0,0
10/5/2000,0,0
10/6/2000,0,0
10/7/2000,0,0
10/8/2000,0,0
10/9/2000,0,0
10/10/2000,0,0
10/11/2000,0,0
10/12/2000,0,0
10/13/2000,0,0
10/14/2000,0,0
10/15/2000,0,0
10/16/2000,0,0
10/17/2000,0,0
10/18/2000,0,0
10/19/2000,0,0
10/20/2000,0,0
10/21/2000,0,0
10/22/2000,0,0
10/23/2000,0,0
10/24/2000,0,0
10/25/2000,0,0
10/26/2000,0,0
10/27/2000,0,0
10/28/2000,0,0
10/29/2000,-894.9,179.16
10/30/2000,NA,199.99
10/31/2000,NA,199.99
11/1/2000,NA,199.99
11/2/2000,NA,199.99
11/3/2000,NA,199.99
11/4/2000,NA,199.99
11/5/2000,NA,199.99
11/6/2000,NA,199.99
11/7/2000,NA,199.99
11/8/2000,NA,199.99
11/9/2000,NA,199.99
11/10/2000,NA,199.99
11/11/2000,NA,199.99
11/12/2000,NA,199.99
11/13/2000,NA,199.99
11/14/2000,NA,199.99
11/15/2000,NA,199.99
11/16/2000,NA,199.99
11/17/2000,NA,199.99
11/18/2000,NA,199.99
11/19/2000,NA,199.99
11/20/2000,NA,199.99
11/21/2000,NA,199.99
11/22/2000,NA,199.99
11/23/2000,NA,199.99
11/24/2000,NA,199.99
11/25/2000,NA,199.99
11/26/2000,NA,199.99
11/27/2000,NA,199.99
11/28/2000,NA,199.99
11/29/2000,NA,199.99
11/30/2000,NA,199.99
12/1/2000,NA,199.99
12/2/2000,NA,199.99
12/3/2000,NA,199.99
12/4/2000,-115,46.99
12/5/2000,128,1.38
12/6/2000,113,1.28
12/7/2000,113,1.28
12/8/2000,112,1.27
12/9/2000,111,1.27
12/10/2000,111,1.27
12/11/2000,118,1.31
12/12/2000,113,1.15
12/13/2000,10.9,0.3
12/14/2000,11.7,0.3
12/15/2000,66,0.91
12/16/2000,105,1.21
12/17/2000,89,1.09
12/18/2000,68.1,0.93
12/19/2000,44.4,0.69
12/20/2000,74.9,0.95
12/21/2000,79.3,0.97
12/22/2000,105,1.21
12/23/2000,135,1.42
12/24/2000,174,1.67
12/25/2000,159,1.55
12/26/2000,86.9,1.08
12/27/2000,60.9,0.82
12/28/2000,10.5,0.29
12/29/2000,135,1.37
12/30/2000,151,1.53
12/31/2000,145,1.5
1/1/2001,157,1.57
1/2/2001,139,1.45
1/3/2001,113,1.28
1/4/2001,102,1.2
1/5/2001,98.5,1.17
1/6/2001,99.1,1.18
1/7/2001,31.5,0.38
1/8/2001,0,0
1/9/2001,0,0
1/10/2001,0,0
1/11/2001,0,0
1/12/2001,0,0
1/13/2001,0,0
1/14/2001,0,0
1/15/2001,0,0
1/16/2001,0,0
1/17/2001,0,0
1/18/2001,0,0
1/19/2001,0,0
1/20/2001,0,0
1/21/2001,0,0
1/22/2001,0,0
1/23/2001,0,0
1/24/2001,0,0
1/25/2001,0,0
1/26/2001,0,0
1/27/2001,0,0
1/28/2001,0,0
1/29/2001,0,0
1/30/2001,0,0
1/31/2001,0,0
2/1/2001,0,0
2/2/2001,0,0
2/3/2001,0,0
2/4/2001,0,0
2/5/2001,0,0
2/6/2001,0,0
2/7/2001,0,0
2/8/2001,0,0
2/9/2001,0,0
2/10/2001,0,0
2/11/2001,0,0
2/12/2001,0,0
2/13/2001,0,0
2/14/2001,0,0
2/15/2001,0,0
2/16/2001,0,0
2/17/2001,0,0
2/18/2001,0,0
2/19/2001,0,0
2/20/2001,0,0
2/21/2001,0,0
2/22/2001,0,0
2/23/2001,0,0
2/24/2001,0,0
2/25/2001,0,0
2/26/2001,0,0
2/27/2001,0,0
2/28/2001,0,0
3/1/2001,0,0
3/2/2001,0,0
3/3/2001,0,0
3/4/2001,0,0
3/5/2001,0,0
3/6/2001,0,0
3/7/2001,0,0
3/8/2001,0,0
3/9/2001,0,0
3/10/2001,0,0
3/11/2001,0,0
3/12/2001,0,0
3/13/2001,0,0
3/14/2001,0,0
3/15/2001,0,0
3/16/2001,0,0
3/17/2001,0,0
3/18/2001,150,1.52
3/19/2001,117,7.15
3/20/2001,96.1,1.03
3/21/2001,0,0
3/22/2001,0,0
3/23/2001,0,0
3/24/2001,0,0
3/25/2001,0,0
3/26/2001,0,0
3/27/2001,-12.5,6.94
3/28/2001,0,0
3/29/2001,0,0
3/30/2001,-10.4,5.79
3/31/2001,-30.7,17.09
4/1/2001,0,0
4/2/2001,0,0
4/3/2001,0,0
4/4/2001,0,0
4/5/2001,0,0
4/6/2001,0,0
4/7/2001,0,0
4/8/2001,0,0
4/9/2001,0,0
4/10/2001,0,0
4/11/2001,0,0
4/12/2001,0,0
4/13/2001,0,0
4/14/2001,0,0
4/15/2001,0,0
4/16/2001,40.2,0.42
4/17/2001,167,1.63
4/18/2001,165,1.62
4/19/2001,163,1.61
4/20/2001,163,1.61
4/21/2001,162,1.6
4/22/2001,160,1.59
4/23/2001,144,10.25
4/24/2001,161,1.59
4/25/2001,160,1.59
4/26/2001,158,1.58
4/27/2001,NA,NA
4/28/2001,NA,NA
4/29/2001,NA,NA
4/30/2001,159,1.58
5/1/2001,158,1.58
5/2/2001,162,1.6
5/3/2001,162,1.6
5/4/2001,164,1.61
5/5/2001,62.3,7.18
5/6/2001,-395,94.47
5/7/2001,156,1.56
5/8/2001,153,1.54
5/9/2001,159,1.58
5/10/2001,158,1.58
5/11/2001,157,1.57
5/12/2001,156,1.56
5/13/2001,156,1.56
5/14/2001,157,1.57
5/15/2001,157,1.57
5/16/2001,-110.4,119.09
5/17/2001,142,16.62
5/18/2001,233,19.46
5/19/2001,423,2.92
5/20/2001,437,2.98
5/21/2001,444,3.01
5/22/2001,410,2.86
5/23/2001,347,2.58
5/24/2001,267,2.12
5/25/2001,154,1.55
5/26/2001,153,1.54
5/27/2001,152,1.54
5/28/2001,177,1.69
5/29/2001,197,1.81
5/30/2001,240,2.04
5/31/2001,262,2.16
6/1/2001,286,2.29
6/2/2001,279,2.25
6/3/2001,246,2.08
6/4/2001,242,2.06
6/5/2001,236,2.03
6/6/2001,239,2.04
6/7/2001,230,1.99
6/8/2001,240,2.05
6/9/2001,245,2.07
6/10/2001,238,2.04
6/11/2001,239,2.04
6/12/2001,264,2.17
6/13/2001,292,2.32
6/14/2001,298,2.35
6/15/2001,299,2.35
6/16/2001,299,2.35
6/17/2001,300,2.35
6/18/2001,313,2.42
6/19/2001,-14.6,0.26
6/20/2001,0,0
6/21/2001,0,0
6/22/2001,0,0
6/23/2001,0,0
6/24/2001,0,0
6/25/2001,0,0
6/26/2001,0,0
6/27/2001,0,0
6/28/2001,6.46,0.06
6/29/2001,161,1.6
6/30/2001,159,1.58
7/1/2001,158,1.58
7/2/2001,156,1.56
7/3/2001,157,1.57
7/4/2001,157,1.57
7/5/2001,157,1.57
7/6/2001,157,1.57
7/7/2001,157,1.57
7/8/2001,155,1.55
7/9/2001,156,1.56
7/10/2001,158,1.58
7/11/2001,123,18.89
7/12/2001,159,1.58
7/13/2001,158,1.57
7/14/2001,158,1.57
7/15/2001,157,1.57
7/16/2001,186,1.74
7/17/2001,181,1.71
7/18/2001,157,1.57
7/19/2001,157,1.57
7/20/2001,156,1.56
7/21/2001,155,1.56
7/22/2001,153,1.54
7/23/2001,152,1.54
7/24/2001,157,1.57
7/25/2001,153,1.55
7/26/2001,NA,NA
7/27/2001,155,1.56
7/28/2001,150,1.53
7/29/2001,153,1.54
7/30/2001,152,1.54
7/31/2001,155,1.56
8/1/2001,156,1.56
8/2/2001,155,1.56
8/3/2001,154,1.55
8/4/2001,154,1.55
8/5/2001,156,1.56
8/6/2001,150,1.53
8/7/2001,154,1.55
8/8/2001,154,1.55
8/9/2001,NA,NA
8/10/2001,NA,NA
8/11/2001,153,1.55
8/12/2001,154,1.55
8/13/2001,NA,NA
8/14/2001,148,1.51
8/15/2001,149,1.52
8/16/2001,38.9,0.4
8/17/2001,0,0
8/18/2001,0,0
8/19/2001,0,0
8/20/2001,-10.4,5.79
8/21/2001,0,0
8/22/2001,0,0
8/23/2001,0,0
8/24/2001,-31.2,14.13
8/25/2001,-10.4,5.79
8/26/2001,-31.2,14.13
8/27/2001,0,0
8/28/2001,-10.4,5.79
8/29/2001,-20.7,7.92
8/30/2001,-31.2,17.36
8/31/2001,0,0
9/1/2001,0,0
9/2/2001,0,0
9/3/2001,-20.8,11.57
9/4/2001,0,0
9/5/2001,0,0
9/6/2001,0,0
9/7/2001,-10.4,5.79
9/8/2001,0,0
9/9/2001,0,0
9/10/2001,0,0
9/11/2001,0,0
9/12/2001,-10.4,5.79
9/13/2001,-10.4,5.79
9/14/2001,0,0
9/15/2001,0,0
9/16/2001,28.2,0.3
9/17/2001,0,0
9/18/2001,-10.4,5.79
9/19/2001,0,0
9/20/2001,0,0
9/21/2001,0,0
9/22/2001,0,0
9/23/2001,0,0
9/24/2001,0,0
9/25/2001,0,0
9/26/2001,0,0
9/27/2001,-10.4,5.79
9/28/2001,-10.4,5.79
9/29/2001,0,0
9/30/2001,0,0
10/1/2001,0,0
10/2/2001,-20.8,11.57
10/3/2001,0,0
10/4/2001,0,0
10/5/2001,-31.2,17.36
10/6/2001,0,0
10/7/2001,0,0
10/8/2001,0,0
10/9/2001,0,0
10/10/2001,-41.6,20.77
10/11/2001,0,0
10/12/2001,0,0
10/13/2001,0,0
10/14/2001,0,0
10/15/2001,0,0
10/16/2001,0,0
10/17/2001,0,0
10/18/2001,0,0
10/19/2001,0,0
10/20/2001,0,0
10/21/2001,0,0
10/22/2001,0,0
10/23/2001,0,0
10/24/2001,0,0
10/25/2001,0,0
10/26/2001,0,0
10/27/2001,0,0
10/28/2001,0,0
10/29/2001,0.004,0
10/30/2001,0.006,0
10/31/2001,0.004,0
11/1/2001,-20.8,11.57
11/2/2001,0.009,0
11/3/2001,0.012,0
11/4/2001,0.016,0
11/5/2001,0.001,0
11/6/2001,0,0
11/7/2001,-34.8,16.73
11/8/2001,0,0
11/9/2001,-58.8,32.93
11/10/2001,0,0
11/11/2001,0,0
11/12/2001,-52,28.93
11/13/2001,0,0
11/14/2001,0,0
11/15/2001,0,0
11/16/2001,0,0
11/17/2001,0,0
11/18/2001,0,0
11/19/2001,0,0
11/20/2001,0,0
11/21/2001,NA,NA
11/22/2001,NA,NA
11/23/2001,NA,NA
11/24/2001,NA,NA
11/25/2001,NA,NA
11/26/2001,NA,NA
11/27/2001,NA,NA
11/28/2001,NA,NA
11/29/2001,NA,NA
11/30/2001,NA,NA
12/1/2001,NA,NA
12/2/2001,NA,NA
12/3/2001,0,0
12/4/2001,0,0
12/5/2001,0,0
12/6/2001,NA,NA
12/7/2001,NA,NA
12/8/2001,NA,NA
12/9/2001,NA,NA
12/10/2001,NA,NA
12/11/2001,NA,NA
12/12/2001,NA,NA
12/13/2001,NA,NA
12/14/2001,NA,NA
12/15/2001,NA,NA
12/16/2001,NA,NA
12/17/2001,NA,NA
12/18/2001,NA,NA
12/19/2001,NA,NA
12/20/2001,NA,NA
12/21/2001,NA,NA
12/22/2001,NA,NA
12/23/2001,NA,NA
12/24/2001,NA,NA
12/25/2001,NA,NA
12/26/2001,NA,NA
12/27/2001,NA,NA
12/28/2001,NA,NA
12/29/2001,NA,NA
12/30/2001,NA,NA
12/31/2001,NA,NA
1/1/2002,NA,NA
1/2/2002,NA,NA
1/3/2002,0,0
1/4/2002,0,0
1/5/2002,0,0
1/6/2002,-10.4,5.79
1/7/2002,76.3,6.71
1/8/2002,127,1.37
1/9/2002,128,1.38
1/10/2002,128,1.38
1/11/2002,122,1.34
1/12/2002,117,1.3
1/13/2002,115,1.29
1/14/2002,110,1.26
1/15/2002,111,1.26
1/16/2002,112,1.27
1/17/2002,108,1.23
1/18/2002,107,1.22
1/19/2002,118,1.31
1/20/2002,111,1.26
1/21/2002,110,1.26
1/22/2002,112,1.27
1/23/2002,101,1.19
1/24/2002,87.8,1.08
1/25/2002,121,1.33
1/26/2002,113,1.28
1/27/2002,104,1.21
1/28/2002,99.9,1.18
1/29/2002,94.5,1.15
1/30/2002,86.6,1.08
1/31/2002,11.1,26.4
2/1/2002,76.1,0.99
2/2/2002,84.2,1.03
2/3/2002,95.7,1.11
2/4/2002,125,1.34
2/5/2002,128,1.38
2/6/2002,96,7.01
2/7/2002,103,1.21
2/8/2002,103,1.21
2/9/2002,27.6,0.34
2/10/2002,0,0
2/11/2002,0.019,0
2/12/2002,0.018,0
2/13/2002,0,0
2/14/2002,0,0
2/15/2002,0,0
2/16/2002,0,0
2/17/2002,-20.8,4.17
2/18/2002,0,0
2/19/2002,0,0
2/20/2002,0,0
2/21/2002,0,0
2/22/2002,0,0
2/23/2002,0,0
2/24/2002,0,0
2/25/2002,0,0
2/26/2002,0,0
2/27/2002,0,0
2/28/2002,0,0
3/1/2002,0,0
3/2/2002,0,0
3/3/2002,0,0
3/4/2002,-104.1,20.83
3/5/2002,-93.7,18.75
3/6/2002,0,0
3/7/2002,0,0
3/8/2002,0,0
3/9/2002,0,0
3/10/2002,0,0
3/11/2002,75,0.85
3/12/2002,126,1.36
3/13/2002,102,1.16
3/14/2002,0,0
