date,q.conditco,h.conditco
8/31/1999,112,1.73
9/1/1999,112,1.73
9/2/1999,112,1.73
9/3/1999,110,1.71
9/4/1999,111,1.72
9/5/1999,110,1.71
9/6/1999,110,1.71
9/7/1999,109,1.7
9/8/1999,108,1.69
9/9/1999,102,1.63
9/10/1999,98.7,1.59
9/11/1999,97.5,1.58
9/12/1999,95,1.56
9/13/1999,95.4,1.56
9/14/1999,99.7,1.61
9/15/1999,96.3,1.57
9/16/1999,99.2,1.6
9/17/1999,92.1,1.53
9/18/1999,91.5,1.52
9/19/1999,87.9,1.48
9/20/1999,88.1,1.49
9/21/1999,71.3,1.3
9/22/1999,62.1,1.19
9/23/1999,62.3,1.2
9/24/1999,62,1.19
9/25/1999,65,1.23
9/26/1999,63.8,1.21
9/27/1999,62.6,1.2
9/28/1999,62.6,1.2
9/29/1999,62.6,1.2
9/30/1999,65,1.23
10/1/1999,66.7,1.25
10/2/1999,66.1,1.24
10/3/1999,66.6,1.25
10/4/1999,66.2,1.24
10/5/1999,67,1.25
10/6/1999,66.4,1.24
10/7/1999,65.2,1.23
10/8/1999,63.7,1.21
10/9/1999,63,1.21
10/10/1999,62.7,1.2
10/11/1999,62.6,1.2
10/12/1999,62.6,1.2
10/13/1999,62,1.19
10/14/1999,62.3,1.2
10/15/1999,62.6,1.2
10/16/1999,62.6,1.2
10/17/1999,62.6,1.2
10/18/1999,62.6,1.2
10/19/1999,63,1.21
10/20/1999,63.2,1.21
10/21/1999,62.5,1.2
10/22/1999,62.2,1.2
10/23/1999,62,1.19
10/24/1999,61.8,1.19
10/25/1999,62.2,1.2
10/26/1999,62.6,1.2
10/27/1999,62.6,1.2
10/28/1999,61.6,1.19
10/29/1999,60.9,1.18
10/30/1999,61.4,1.19
10/31/1999,62.3,1.2
11/1/1999,63.4,1.21
11/2/1999,62.9,1.2
11/3/1999,62.6,1.2
11/4/1999,63.4,1.21
11/5/1999,64.7,1.22
11/6/1999,63.9,1.22
11/7/1999,63.4,1.21
11/8/1999,62.9,1.2
11/9/1999,62,1.19
11/10/1999,61.8,1.19
11/11/1999,61.9,1.19
11/12/1999,62.3,1.2
11/13/1999,62.4,1.2
11/14/1999,62,1.19
11/15/1999,62.4,1.2
11/16/1999,62,1.19
11/17/1999,60.8,1.18
11/18/1999,60.6,1.18
11/19/1999,60.7,1.18
11/20/1999,59.8,1.17
11/21/1999,59.4,1.16
11/22/1999,59.3,1.16
11/23/1999,21.2,0.52
11/24/1999,4.28,0.22
11/25/1999,4.15,0.22
11/26/1999,4.15,0.22
11/27/1999,4.15,0.22
11/28/1999,4.15,0.22
11/29/1999,4.15,0.22
11/30/1999,4.09,0.22
12/1/1999,3.85,0.21
12/2/1999,1.48,0.08
12/3/1999,0,0
12/4/1999,0,0
12/5/1999,0,0
12/6/1999,0,0
12/7/1999,0,0
12/8/1999,0,0
12/9/1999,0,0
12/10/1999,0,0
12/11/1999,0,0
12/12/1999,0,0
12/13/1999,0,0
12/14/1999,0,0
12/15/1999,0,0
12/16/1999,0,0
12/17/1999,0,0
12/18/1999,0,0
12/19/1999,0,0
12/20/1999,0,0
12/21/1999,0,0
12/22/1999,0,0
12/23/1999,0,0
12/24/1999,0,0
12/25/1999,0,0
12/26/1999,0,0
12/27/1999,0,0
12/28/1999,0,0
12/29/1999,0,0
12/30/1999,0,0
12/31/1999,NA,NA
1/1/2000,NA,NA
1/2/2000,NA,94.94
1/3/2000,-977.7,97.87
1/4/2000,NA,99.94
1/5/2000,NA,NA
1/6/2000,NA,NA
1/7/2000,NA,99.93
1/8/2000,NA,99.93
1/9/2000,NA,98.94
1/10/2000,NA,99.93
1/11/2000,NA,NA
1/12/2000,NA,NA
1/13/2000,NA,NA
1/14/2000,NA,99.92
1/15/2000,-749.2,74.91
1/16/2000,NA,99.92
1/17/2000,-707.6,70.75
1/18/2000,-790.9,79.08
1/19/2000,NA,99.92
1/20/2000,NA,98.98
1/21/2000,NA,99.91
1/22/2000,NA,99.91
1/23/2000,NA,99.91
1/24/2000,NA,NA
1/25/2000,NA,NA
1/26/2000,-981.1,98.13
1/27/2000,-982.1,98.22
1/28/2000,NA,99.91
1/29/2000,NA,99.91
1/30/2000,NA,99.91
1/31/2000,NA,99.91
2/1/2000,NA,99.91
2/2/2000,NA,99.91
2/3/2000,NA,99.91
2/4/2000,NA,99.91
2/5/2000,NA,99.91
2/6/2000,NA,99.91
2/7/2000,NA,99.91
2/8/2000,NA,99.91
2/9/2000,NA,99.91
2/10/2000,NA,99.91
2/11/2000,-956,94.78
2/12/2000,-987.4,97.7
2/13/2000,NA,NA
2/14/2000,NA,99.91
2/15/2000,NA,99.9
2/16/2000,NA,99.9
2/17/2000,NA,99.9
2/18/2000,NA,99.9
2/19/2000,NA,99.9
2/20/2000,NA,99.9
2/21/2000,NA,99.9
2/22/2000,NA,99.9
2/23/2000,NA,99.9
2/24/2000,NA,99.9
2/25/2000,NA,99.9
2/26/2000,NA,99.91
2/27/2000,NA,99.91
2/28/2000,NA,99.64
2/29/2000,NA,99.39
3/1/2000,NA,99.39
3/2/2000,NA,99.43
3/3/2000,NA,99.49
3/4/2000,NA,99.5
3/5/2000,NA,99.5
3/6/2000,NA,99.49
3/7/2000,NA,99.49
3/8/2000,NA,99.5
3/9/2000,NA,99.5
3/10/2000,NA,99.5
3/11/2000,NA,99.5
3/12/2000,NA,98.57
3/13/2000,NA,99.89
3/14/2000,-410.2,45.27
3/15/2000,64.9,1.23
3/16/2000,67.2,1.25
3/17/2000,71.6,1.3
3/18/2000,68.2,1.26
3/19/2000,73.3,1.32
3/20/2000,71.5,1.3
3/21/2000,69,1.27
3/22/2000,73.9,1.33
3/23/2000,68.6,1.27
3/24/2000,62.9,1.2
3/25/2000,61,1.18
3/26/2000,57.9,1.14
3/27/2000,60.5,1.17
3/28/2000,61.9,1.19
3/29/2000,60.4,1.17
3/30/2000,61.2,1.18
3/31/2000,72.1,1.31
4/1/2000,NA,NA
4/2/2000,NA,NA
4/3/2000,NA,NA
4/4/2000,67.3,1.25
4/5/2000,68.1,1.26
4/6/2000,69.4,1.28
4/7/2000,67.5,1.26
4/8/2000,64.2,1.22
4/9/2000,71.3,1.3
4/10/2000,71.5,1.3
4/11/2000,72,1.31
4/12/2000,70.7,1.29
4/13/2000,72.8,1.32
4/14/2000,69.3,1.28
4/15/2000,67.6,1.26
4/16/2000,75,1.34
4/17/2000,84.7,1.45
4/18/2000,94.6,1.55
4/19/2000,91.1,1.52
4/20/2000,87.2,1.48
4/21/2000,80.8,1.41
4/22/2000,75.4,1.35
4/23/2000,72.4,1.31
4/24/2000,78.6,1.38
4/25/2000,81.5,1.41
4/26/2000,70.1,1.29
4/27/2000,68.5,1.27
4/28/2000,75.3,1.35
4/29/2000,79.3,1.39
4/30/2000,82.5,1.43
5/1/2000,88.2,1.49
5/2/2000,NA,NA
5/3/2000,NA,NA
5/4/2000,NA,NA
5/5/2000,NA,NA
5/6/2000,65.2,1.23
5/7/2000,71.6,1.3
5/8/2000,69.8,1.28
5/9/2000,93.2,1.54
5/10/2000,95.8,1.57
5/11/2000,107,1.68
5/12/2000,107,1.68
5/13/2000,96.8,1.58
5/14/2000,95.3,1.56
5/15/2000,96.3,1.57
5/16/2000,95.2,1.56
5/17/2000,85.2,1.45
5/18/2000,74,1.33
5/19/2000,89.2,1.5
5/20/2000,82.7,1.43
5/21/2000,88,1.48
5/22/2000,105,1.66
5/23/2000,82.5,1.43
5/24/2000,75.8,1.35
5/25/2000,72.6,1.32
5/26/2000,67.7,1.26
5/27/2000,93.5,1.54
5/28/2000,84.2,1.44
5/29/2000,120,1.8
5/30/2000,104,1.65
5/31/2000,77.1,1.37
6/1/2000,108,1.68
6/2/2000,116,1.77
6/3/2000,125,1.85
6/4/2000,127,1.86
6/5/2000,128,1.88
6/6/2000,133,1.92
6/7/2000,129,1.88
6/8/2000,127,1.86
6/9/2000,129,1.88
6/10/2000,115,1.76
6/11/2000,114,1.74
6/12/2000,106,1.67
6/13/2000,94.7,1.55
6/14/2000,87,1.47
6/15/2000,79.8,1.4
6/16/2000,68.8,1.27
6/17/2000,118,1.78
6/18/2000,85.4,1.46
6/19/2000,73.1,1.32
6/20/2000,66.6,1.25
6/21/2000,61.1,1.18
6/22/2000,69.3,1.28
6/23/2000,69.4,1.28
6/24/2000,68.6,1.27
6/25/2000,58.4,1.15
6/26/2000,54.2,1.07
6/27/2000,72.2,1.31
6/28/2000,76.6,1.36
6/29/2000,88,1.48
6/30/2000,99,1.6
7/1/2000,77.6,1.37
7/2/2000,74.2,1.33
7/3/2000,73.5,1.33
7/4/2000,71,1.3
7/5/2000,59.6,1.16
7/6/2000,55.4,1.11
7/7/2000,58.9,1.16
7/8/2000,57.3,1.14
7/9/2000,60.4,1.17
7/10/2000,62.2,1.19
7/11/2000,60,1.17
7/12/2000,54.1,1.1
7/13/2000,73.6,1.32
7/14/2000,99.1,1.6
7/15/2000,63.9,1.2
7/16/2000,56.2,1.12
7/17/2000,73.4,1.32
7/18/2000,120,1.79
7/19/2000,125,1.85
7/20/2000,159,2.15
7/21/2000,148,2.05
7/22/2000,123,1.83
7/23/2000,90.7,1.51
7/24/2000,81.5,1.41
7/25/2000,63.5,1.21
7/26/2000,52,1.07
7/27/2000,50.5,1.05
7/28/2000,51.3,1.06
7/29/2000,51.2,1.06
7/30/2000,51.2,1.06
7/31/2000,51.8,1.07
8/1/2000,55.4,1.11
8/2/2000,51.1,1.06
8/3/2000,51.1,1.06
8/4/2000,51.8,1.07
8/5/2000,54.4,1.1
8/6/2000,51.8,1.07
8/7/2000,50.6,1.05
8/8/2000,51.8,1.07
8/9/2000,51.9,1.07
8/10/2000,52.8,1.08
8/11/2000,52.2,1.07
8/12/2000,51.5,1.06
8/13/2000,51.2,1.06
8/14/2000,51.2,1.06
8/15/2000,50.3,1.05
8/16/2000,50.9,1.05
8/17/2000,50.9,1.05
8/18/2000,52.8,1.08
8/19/2000,56.6,1.13
8/20/2000,56.6,1.13
8/21/2000,52.3,1.07
8/22/2000,49.5,1.04
8/23/2000,49.5,1.04
8/24/2000,50.2,1.05
8/25/2000,50.7,1.05
8/26/2000,51.4,1.06
8/27/2000,52.3,1.07
8/28/2000,51.5,1.06
8/29/2000,50.9,1.05
8/30/2000,51.1,1.06
8/31/2000,51.8,1.07
9/1/2000,52.8,1.08
9/2/2000,51.4,1.06
9/3/2000,51.3,1.06
9/4/2000,51,1.05
9/5/2000,50,1.04
9/6/2000,51.3,1.06
9/7/2000,48.1,1.02
9/8/2000,41.1,0.92
9/9/2000,49.6,1.04
9/10/2000,51.5,1.06
9/11/2000,50.8,1.05
9/12/2000,51.1,1.06
9/13/2000,51.8,1.07
9/14/2000,49.8,1.04
9/15/2000,49.4,1.03
9/16/2000,48.8,1.03
9/17/2000,48.8,1.03
9/18/2000,51.2,1.06
9/19/2000,50.4,1.05
9/20/2000,49.4,1.03
9/21/2000,49.2,1.03
9/22/2000,47.2,1.01
9/23/2000,44.6,0.97
9/24/2000,51.6,1.06
9/25/2000,50.9,1.05
9/26/2000,50.7,1.05
9/27/2000,48.8,1.03
9/28/2000,49.7,1.04
9/29/2000,48.9,1.03
9/30/2000,50.9,1.05
10/1/2000,50.2,1.04
10/2/2000,49.8,1.04
10/3/2000,49.9,1.04
10/4/2000,49.9,1.04
10/5/2000,48.3,1.02
10/6/2000,47.6,1.01
10/7/2000,49.4,1.03
10/8/2000,50.6,1.05
10/9/2000,51,1.06
10/10/2000,52.3,1.07
10/11/2000,53.2,1.08
10/12/2000,52.7,1.08
10/13/2000,46.5,0.97
10/14/2000,45,0.94
10/15/2000,48.4,1.02
10/16/2000,47.2,1.01
10/17/2000,46.2,0.99
10/18/2000,44.4,0.97
10/19/2000,48.5,1.02
10/20/2000,37.1,1.84
10/21/2000,48.9,1.03
10/22/2000,49.1,1.03
10/23/2000,49,1.03
10/24/2000,51,1.05
10/25/2000,51.8,1.07
10/26/2000,52.1,1.07
10/27/2000,52.1,1.07
10/28/2000,51,1.06
10/29/2000,50.6,1.05
10/30/2000,51,1.05
10/31/2000,50.8,1.05
11/1/2000,50,1.04
11/2/2000,66.4,1.24
11/3/2000,74.4,1.34
11/4/2000,73.8,1.33
11/5/2000,73.8,1.33
11/6/2000,74,1.33
11/7/2000,73.8,1.33
11/8/2000,72.5,1.31
11/9/2000,71.7,1.31
11/10/2000,71.5,1.3
11/11/2000,72.2,1.31
11/12/2000,73.5,1.33
11/13/2000,72.6,1.31
11/14/2000,74.3,1.33
11/15/2000,44,0.9
11/16/2000,-514.6,52.27
11/17/2000,NA,99.99
11/18/2000,NA,99.99
11/19/2000,NA,99.98
11/20/2000,NA,99.98
11/21/2000,NA,99.97
11/22/2000,NA,99.97
11/23/2000,NA,99.97
11/24/2000,NA,99.97
11/25/2000,NA,99.96
11/26/2000,NA,99.96
11/27/2000,NA,99.95
11/28/2000,NA,99.95
11/29/2000,NA,99.95
11/30/2000,NA,99.95
12/1/2000,NA,99.94
12/2/2000,NA,99.94
12/3/2000,NA,99.94
12/4/2000,NA,99.93
12/5/2000,NA,99.93
12/6/2000,NA,99.93
12/7/2000,NA,NA
12/8/2000,NA,NA
12/9/2000,NA,NA
12/10/2000,NA,NA
12/11/2000,NA,NA
12/12/2000,NA,NA
12/13/2000,NA,NA
12/14/2000,NA,NA
12/15/2000,NA,NA
12/16/2000,NA,NA
12/17/2000,NA,NA
12/18/2000,NA,NA
12/19/2000,NA,NA
12/20/2000,NA,NA
12/21/2000,NA,NA
12/22/2000,NA,NA
12/23/2000,NA,NA
12/24/2000,NA,NA
12/25/2000,NA,NA
12/26/2000,NA,NA
12/27/2000,NA,NA
12/28/2000,NA,NA
12/29/2000,NA,NA
12/30/2000,NA,NA
12/31/2000,NA,NA
1/1/2001,NA,NA
1/2/2001,NA,NA
1/3/2001,NA,NA
1/4/2001,NA,NA
1/5/2001,NA,NA
1/6/2001,NA,NA
1/7/2001,NA,NA
1/8/2001,NA,NA
1/9/2001,NA,NA
1/10/2001,NA,NA
1/11/2001,NA,NA
1/12/2001,NA,NA
1/13/2001,NA,NA
1/14/2001,NA,NA
1/15/2001,NA,NA
1/16/2001,NA,NA
1/17/2001,NA,NA
1/18/2001,NA,NA
1/19/2001,NA,NA
1/20/2001,NA,NA
1/21/2001,NA,NA
1/22/2001,NA,NA
1/23/2001,NA,NA
1/24/2001,NA,NA
1/25/2001,NA,NA
1/26/2001,NA,NA
1/27/2001,NA,NA
1/28/2001,NA,NA
1/29/2001,NA,NA
1/30/2001,NA,NA
1/31/2001,NA,NA
2/1/2001,NA,NA
2/2/2001,NA,NA
2/3/2001,NA,NA
2/4/2001,NA,NA
2/5/2001,NA,NA
2/6/2001,NA,NA
2/7/2001,0,0
2/8/2001,0,0
2/9/2001,0,0
2/10/2001,0.045,0.01
2/11/2001,0,0
2/12/2001,0,0
2/13/2001,0,0
2/14/2001,0,0
2/15/2001,0,0
2/16/2001,0,0
2/17/2001,0,0
2/18/2001,0,0
2/19/2001,0,0
2/20/2001,0,0
2/21/2001,0,0
2/22/2001,NA,NA
2/23/2001,NA,NA
2/24/2001,NA,NA
2/25/2001,NA,NA
2/26/2001,NA,NA
2/27/2001,NA,NA
2/28/2001,NA,NA
3/1/2001,NA,NA
3/2/2001,NA,NA
3/3/2001,NA,NA
3/4/2001,NA,NA
3/5/2001,NA,NA
3/6/2001,NA,NA
3/7/2001,NA,NA
3/8/2001,NA,NA
3/9/2001,NA,NA
3/10/2001,NA,NA
3/11/2001,NA,NA
3/12/2001,0,0
3/13/2001,0,0
3/14/2001,8.46,0.24
3/15/2001,45.5,0.95
3/16/2001,48.2,1.02
3/17/2001,48.2,1.02
3/18/2001,50,1.04
3/19/2001,49.4,1.03
3/20/2001,48.7,1.02
3/21/2001,47.4,1.01
3/22/2001,48.1,1.02
3/23/2001,47.2,1.01
3/24/2001,46.9,1
3/25/2001,46.7,1
3/26/2001,48.6,1.02
3/27/2001,51.5,1.06
3/28/2001,49.7,1.04
3/29/2001,54.4,1.09
3/30/2001,54.2,1.1
3/31/2001,59.9,1.17
4/1/2001,57.4,1.13
4/2/2001,52.9,1.08
4/3/2001,50.2,1.03
4/4/2001,49.3,1.03
4/5/2001,46.3,0.98
4/6/2001,49,1.03
4/7/2001,45.6,0.97
4/8/2001,55.7,1.12
4/9/2001,46.5,1
4/10/2001,42.9,0.95
4/11/2001,60.8,1.17
4/12/2001,71.7,1.31
4/13/2001,63.6,1.21
4/14/2001,60.4,1.17
4/15/2001,64.9,1.23
4/16/2001,62.4,1.2
4/17/2001,59.1,1.15
4/18/2001,54.4,1.09
4/19/2001,49.2,1.03
4/20/2001,46.8,1
4/21/2001,45.8,0.98
4/22/2001,46.7,0.99
4/23/2001,45.4,0.98
4/24/2001,48.8,1.03
4/25/2001,72.2,1.31
4/26/2001,70.4,1.28
4/27/2001,70.6,1.28
4/28/2001,71,1.29
4/29/2001,67.4,1.24
4/30/2001,60.5,1.12
5/1/2001,64.1,1.21
5/2/2001,58.7,1.15
5/3/2001,53.1,1.08
5/4/2001,61.7,1.19
5/5/2001,64.2,1.22
5/6/2001,61.6,1.19
5/7/2001,62.5,1.2
5/8/2001,61.7,1.19
5/9/2001,56.5,1.11
5/10/2001,58.7,1.15
5/11/2001,59.2,1.15
5/12/2001,54.5,1.09
5/13/2001,37.5,1.11
5/14/2001,49.1,1.03
5/15/2001,49.8,1.04
5/16/2001,49.3,1.03
5/17/2001,50,1.04
5/18/2001,60.8,1.15
5/19/2001,80.3,1.4
5/20/2001,67.5,1.18
5/21/2001,79.3,1.39
5/22/2001,77.1,1.36
5/23/2001,74.2,1.32
5/24/2001,59.4,1.14
5/25/2001,49.6,1.03
5/26/2001,54.9,1.1
5/27/2001,56.8,1.12
5/28/2001,56.4,1.11
5/29/2001,56.6,1.11
5/30/2001,51.9,1.04
5/31/2001,54,1.08
6/1/2001,48.6,1.02
6/2/2001,46.2,0.98
6/3/2001,55.1,1.1
6/4/2001,59.6,1.15
6/5/2001,62.6,1.19
6/6/2001,62.8,1.19
6/7/2001,49.1,0.94
6/8/2001,0.502,0.06
6/9/2001,0.304,0.04
6/10/2001,3.4,0.16
6/11/2001,42,0.89
6/12/2001,58.8,1.15
6/13/2001,54.2,1.06
6/14/2001,58.3,1.13
6/15/2001,50.5,1.91
6/16/2001,59.2,1.13
6/17/2001,55.6,1.07
6/18/2001,64.4,1.22
6/19/2001,61.1,1.16
6/20/2001,55.8,1.07
6/21/2001,59,1.14
6/22/2001,51.6,0.99
6/23/2001,64.5,1.22
6/24/2001,60.9,1.16
6/25/2001,61.2,1.17
6/26/2001,54.6,1.05
6/27/2001,60,1.14
6/28/2001,58.1,1.11
6/29/2001,62.1,1.18
6/30/2001,55.7,1.07
7/1/2001,61.9,1.18
7/2/2001,57.9,1.11
7/3/2001,61.4,1.17
7/4/2001,61.7,1.17
7/5/2001,64.5,1.22
7/6/2001,67.2,1.25
7/7/2001,67.2,1.24
7/8/2001,68.2,1.26
7/9/2001,63.9,1.19
7/10/2001,65.5,1.22
7/11/2001,62.5,1.18
7/12/2001,61.5,1.19
7/13/2001,67.3,1.21
7/14/2001,70.4,1.28
7/15/2001,72.6,1.32
7/16/2001,127,1.86
7/17/2001,118,1.77
7/18/2001,89,1.48
7/19/2001,72,1.29
7/20/2001,66.6,1.23
7/21/2001,67.3,1.23
7/22/2001,67.6,1.25
7/23/2001,66.3,1.23
7/24/2001,52.1,1.04
7/25/2001,47.9,1
7/26/2001,48.3,1.01
7/27/2001,53.4,1.09
7/28/2001,50.9,1.04
7/29/2001,33.3,2.05
7/30/2001,51.1,1.05
7/31/2001,48.6,1.01
8/1/2001,47.5,0.99
8/2/2001,63.3,1.18
8/3/2001,78.1,1.34
8/4/2001,72.7,1.3
8/5/2001,73.1,1.3
8/6/2001,68.8,1.24
8/7/2001,36.1,8.46
8/8/2001,50.4,12.86
8/9/2001,36.2,19.57
8/10/2001,37.3,18.61
8/11/2001,38.5,15.41
8/12/2001,-150.3,88.61
8/13/2001,37,19.79
8/14/2001,61.1,7.08
8/15/2001,49.8,13.48
8/16/2001,60.3,7.07
8/17/2001,60.8,7.08
8/18/2001,61,7.08
8/19/2001,72.5,1.31
8/20/2001,-62.7,65
8/21/2001,14.9,29.7
8/22/2001,36.4,11.71
8/23/2001,-5.87,30.53
8/24/2001,-21.6,36.41
8/25/2001,-45.6,50.03
8/26/2001,42.8,6.86
8/27/2001,19.4,18.39
8/28/2001,51.3,1.06
8/29/2001,-8.4,28.26
8/30/2001,28.7,12.6
8/31/2001,39.1,6.82
9/1/2001,50.4,1.05
9/2/2001,51.6,1.06
9/3/2001,-2.51,25.45
9/4/2001,39.1,6.82
9/5/2001,-122.7,84.13
9/6/2001,-15.5,35.69
9/7/2001,27.1,12.58
9/8/2001,48.8,1.03
9/9/2001,48.8,1.03
9/10/2001,50.6,1.05
9/11/2001,17.8,14.73
9/12/2001,-26.2,39.03
9/13/2001,-103.6,56.17
9/14/2001,-20.2,37.99
9/15/2001,8.1,24.16
9/16/2001,19.2,18.39
9/17/2001,52.4,1.07
9/18/2001,7.02,24.15
9/19/2001,49.6,1.04
9/20/2001,40,6.83
9/21/2001,29.1,12.6
9/22/2001,49.3,1.03
9/23/2001,38,6.8
9/24/2001,27.6,12.58
9/25/2001,24,14.9
9/26/2001,39.7,6.82
9/27/2001,23.6,14.9
9/28/2001,-27,36.96
9/29/2001,19.7,18.4
9/30/2001,-115.3,81.64
10/1/2001,-59.4,55.7
10/2/2001,-142.2,75.83
10/3/2001,-16.7,32.89
10/4/2001,-70.4,61.6
10/5/2001,31.5,6.71
10/6/2001,41.1,0.92
10/7/2001,-4.87,25.29
10/8/2001,17.6,18.37
10/9/2001,50.2,1.05
10/10/2001,-14.4,35.7
10/11/2001,51.3,1.06
10/12/2001,50.6,1.05
10/13/2001,26.8,13.65
10/14/2001,50,1.04
10/15/2001,50.1,1.04
10/16/2001,53.1,1.08
10/17/2001,18.2,18.38
10/18/2001,38.5,6.81
10/19/2001,39.3,6.82
10/20/2001,17.7,18.57
10/21/2001,28.8,12.6
10/22/2001,28.1,12.59
10/23/2001,21.4,15.82
10/24/2001,50,1.04
10/25/2001,51.1,1.06
10/26/2001,52.3,1.07
10/27/2001,51.1,1.06
10/28/2001,27.4,13.23
10/29/2001,50.8,1.05
10/30/2001,50.7,1.05
10/31/2001,6.92,24.15
11/1/2001,18,18.38
11/2/2001,39.2,6.82
11/3/2001,49.1,1.03
11/4/2001,17.1,18.36
11/5/2001,39,6.82
11/6/2001,37.8,12.71
11/7/2001,62.9,1.2
