date,q.flycanco,h.flycanco
2/14/2000,-286.7,31.32
2/15/2000,NA,99.36
2/16/2000,NA,99.35
2/17/2000,NA,99.35
2/18/2000,NA,99.35
2/19/2000,NA,99.35
2/20/2000,NA,99.35
2/21/2000,-810.8,81.86
2/22/2000,138,0.92
2/23/2000,167,1.07
2/24/2000,161,1.05
2/25/2000,148,0.99
2/26/2000,134,0.93
2/27/2000,128,0.9
2/28/2000,129,0.91
2/29/2000,104,0.79
3/1/2000,166,1.06
3/2/2000,164,1.06
3/3/2000,196,1.18
3/4/2000,219,1.26
3/5/2000,271,1.45
3/6/2000,264,1.42
3/7/2000,232,1.31
3/8/2000,273,1.45
3/9/2000,167,1.07
3/10/2000,247,1.36
3/11/2000,206,1.22
3/12/2000,186,1.14
3/13/2000,231,1.31
3/14/2000,212,1.24
3/15/2000,203,1.21
3/16/2000,297,1.52
3/17/2000,445,1.97
3/18/2000,580,2.32
3/19/2000,784,2.81
3/20/2000,783,2.81
3/21/2000,683,2.57
3/22/2000,742,2.72
3/23/2000,651,2.5
3/24/2000,525,2.19
3/25/2000,525,2.19
3/26/2000,481,2.07
3/27/2000,467,2.03
3/28/2000,458,2.01
3/29/2000,NA,NA
3/30/2000,NA,NA
3/31/2000,NA,NA
4/1/2000,NA,NA
4/2/2000,NA,NA
4/3/2000,NA,NA
4/4/2000,NA,NA
4/5/2000,NA,NA
4/6/2000,NA,NA
4/7/2000,NA,NA
4/8/2000,NA,NA
4/9/2000,NA,NA
4/10/2000,720,2.67
4/11/2000,746,2.72
4/12/2000,887,3.04
4/13/2000,815,2.88
4/14/2000,787,2.82
4/15/2000,899,3.05
4/16/2000,1060,3.39
4/17/2000,692,2.59
4/18/2000,572,2.31
4/19/2000,679,2.57
4/20/2000,714,2.65
4/21/2000,682,2.58
4/22/2000,631,2.45
4/23/2000,585,2.34
4/24/2000,667,2.54
4/25/2000,757,2.75
4/26/2000,738,2.71
4/27/2000,732,2.69
4/28/2000,708,2.64
4/29/2000,563,2.28
4/30/2000,554,2.26
5/1/2000,661,2.53
5/2/2000,766,2.77
5/3/2000,808,2.86
5/4/2000,755,2.75
5/5/2000,549,2.25
5/6/2000,474,2.05
5/7/2000,460,2.02
5/8/2000,615,2.41
5/9/2000,819,2.89
5/10/2000,1020,3.31
5/11/2000,1050,3.37
5/12/2000,807,2.86
5/13/2000,727,2.67
5/14/2000,933,3.13
5/15/2000,938,3.14
5/16/2000,932,3.13
5/17/2000,870,3
5/18/2000,895,3.05
5/19/2000,892,3.04
5/20/2000,904,3.07
5/21/2000,1050,3.36
5/22/2000,892,3.05
5/23/2000,702,2.62
5/24/2000,627,2.44
5/25/2000,654,2.51
5/26/2000,753,2.72
5/27/2000,846,2.95
5/28/2000,1000,3.24
5/29/2000,962,3.19
5/30/2000,499,2.11
5/31/2000,784,2.79
6/1/2000,1170,3.6
6/2/2000,955,3.17
6/3/2000,766,2.77
6/4/2000,921,3.1
6/5/2000,789,2.82
6/6/2000,764,2.77
6/7/2000,922,3.1
6/8/2000,801,2.85
6/9/2000,682,2.58
6/10/2000,751,2.74
6/11/2000,762,2.76
6/12/2000,757,2.75
6/13/2000,718,2.66
6/14/2000,598,2.39
6/15/2000,613,2.41
6/16/2000,743,2.72
6/17/2000,658,2.52
6/18/2000,638,2.47
6/19/2000,616,2.42
6/20/2000,691,2.6
6/21/2000,688,2.59
6/22/2000,635,2.46
6/23/2000,593,2.36
6/24/2000,586,2.34
6/25/2000,616,2.42
6/26/2000,697,2.61
6/27/2000,748,2.73
6/28/2000,749,2.73
6/29/2000,762,2.76
6/30/2000,658,2.51
7/1/2000,501,2.12
7/2/2000,427,1.92
7/3/2000,365,1.74
7/4/2000,231,1.31
7/5/2000,208,1.22
7/6/2000,393,1.81
7/7/2000,662,2.53
7/8/2000,681,2.57
7/9/2000,621,2.43
7/10/2000,579,2.33
7/11/2000,621,2.43
7/12/2000,609,2.4
7/13/2000,624,2.42
7/14/2000,570,2.3
7/15/2000,434,1.94
7/16/2000,517,2.16
7/17/2000,716,2.65
7/18/2000,807,2.86
7/19/2000,1100,3.47
7/20/2000,1100,3.48
7/21/2000,1070,3.41
7/22/2000,862,2.98
7/23/2000,707,2.63
7/24/2000,576,2.32
7/25/2000,519,2.17
7/26/2000,482,2.07
7/27/2000,488,2.09
7/28/2000,468,2.04
7/29/2000,554,2.26
7/30/2000,654,2.51
7/31/2000,572,2.3
8/1/2000,587,2.34
8/2/2000,600,2.38
8/3/2000,521,2.18
8/4/2000,456,2
8/5/2000,508,2.14
8/6/2000,578,2.32
8/7/2000,536,2.22
8/8/2000,517,2.17
8/9/2000,517,2.17
8/10/2000,517,2.17
8/11/2000,496,2.11
8/12/2000,427,1.92
8/13/2000,437,1.95
8/14/2000,377,1.78
8/15/2000,354,1.71
8/16/2000,405,1.86
8/17/2000,411,1.87
8/18/2000,525,2.18
8/19/2000,766,2.76
8/20/2000,779,2.8
8/21/2000,645,2.49
8/22/2000,592,2.36
8/23/2000,541,2.23
8/24/2000,540,2.23
8/25/2000,516,2.16
8/26/2000,521,2.18
8/27/2000,468,2.04
8/28/2000,617,2.41
8/29/2000,581,2.33
8/30/2000,600,2.37
8/31/2000,840,2.93
9/1/2000,561,2.27
9/2/2000,402,1.85
9/3/2000,328,1.63
9/4/2000,269,1.44
9/5/2000,229,1.3
9/6/2000,160,1.04
9/7/2000,154,1.02
9/8/2000,165,1.06
9/9/2000,165,1.06
9/10/2000,165,1.06
9/11/2000,166,1.06
9/12/2000,166,1.07
9/13/2000,164,1.06
9/14/2000,164,1.06
9/15/2000,148,0.99
9/16/2000,157,1.03
9/17/2000,166,1.07
9/18/2000,167,1.07
9/19/2000,164,1.06
9/20/2000,164,1.06
9/21/2000,166,1.06
9/22/2000,164,1.06
9/23/2000,166,1.06
9/24/2000,166,1.06
9/25/2000,166,1.06
9/26/2000,166,1.06
9/27/2000,165,1.06
9/28/2000,162,1.05
9/29/2000,155,1.02
9/30/2000,161,1.05
10/1/2000,162,1.05
10/2/2000,162,1.05
10/3/2000,162,1.05
10/4/2000,161,1.05
10/5/2000,162,1.05
10/6/2000,164,1.06
10/7/2000,164,1.06
10/8/2000,166,1.07
10/9/2000,168,1.07
10/10/2000,168,1.07
10/11/2000,168,1.07
10/12/2000,166,1.07
10/13/2000,165,1.06
10/14/2000,163,1.05
10/15/2000,162,1.05
10/16/2000,164,1.06
10/17/2000,161,1.04
10/18/2000,160,1.04
10/19/2000,164,1.06
10/20/2000,161,1.05
10/21/2000,155,1.02
10/22/2000,171,1.09
10/23/2000,204,1.21
10/24/2000,184,1.13
10/25/2000,165,1.06
10/26/2000,165,1.06
10/27/2000,165,1.06
10/28/2000,165,1.06
10/29/2000,166,1.07
10/30/2000,319,1.58
10/31/2000,440,1.96
11/1/2000,430,1.93
11/2/2000,409,1.87
11/3/2000,406,1.86
11/4/2000,382,1.79
11/5/2000,394,1.83
11/6/2000,487,2.09
11/7/2000,524,2.19
11/8/2000,524,2.19
11/9/2000,464,2.02
11/10/2000,399,1.84
11/11/2000,403,1.86
11/12/2000,412,1.88
11/13/2000,472,2.05
11/14/2000,477,2.06
11/15/2000,-572.5,59.07
11/16/2000,NA,99.18
11/17/2000,NA,99.27
11/18/2000,NA,99.32
11/19/2000,NA,99.31
11/20/2000,NA,99.3
11/21/2000,NA,99.26
11/22/2000,NA,99.22
11/23/2000,NA,99.16
11/24/2000,NA,99.16
11/25/2000,NA,99.16
11/26/2000,NA,99.15
11/27/2000,NA,99.21
11/28/2000,NA,99.18
11/29/2000,NA,99.15
11/30/2000,NA,99.15
12/1/2000,NA,99.15
12/2/2000,NA,99.15
12/3/2000,NA,99.15
12/4/2000,NA,99.15
12/5/2000,NA,99.15
12/6/2000,NA,99.15
12/7/2000,NA,99.15
12/8/2000,NA,99.15
12/9/2000,NA,99.15
12/10/2000,NA,99.15
12/11/2000,NA,99.16
12/12/2000,NA,99.17
12/13/2000,NA,99.17
12/14/2000,NA,99.17
12/15/2000,NA,99.17
12/16/2000,NA,99.16
12/17/2000,NA,99.15
12/18/2000,NA,99.14
12/19/2000,NA,99.14
12/20/2000,NA,99.2
12/21/2000,NA,99.15
12/22/2000,NA,99.15
12/23/2000,NA,99.15
12/24/2000,NA,99.15
12/25/2000,NA,99.15
12/26/2000,NA,99.16
12/27/2000,NA,99.16
12/28/2000,NA,99.15
12/29/2000,NA,99.14
12/30/2000,NA,99.14
12/31/2000,NA,99.14
1/1/2001,NA,99.14
1/2/2001,NA,99.14
1/3/2001,NA,99.14
1/4/2001,NA,99.14
1/5/2001,NA,99.14
1/6/2001,NA,99.14
1/7/2001,NA,99.14
1/8/2001,NA,99.14
1/9/2001,NA,99.14
1/10/2001,NA,99.14
1/11/2001,NA,99.14
1/12/2001,NA,NA
1/13/2001,NA,NA
1/14/2001,NA,NA
1/15/2001,NA,NA
1/16/2001,NA,NA
1/17/2001,NA,NA
1/18/2001,NA,NA
1/19/2001,NA,NA
1/20/2001,NA,NA
1/21/2001,NA,NA
1/22/2001,NA,NA
1/23/2001,NA,NA
1/24/2001,NA,NA
1/25/2001,NA,NA
1/26/2001,NA,NA
1/27/2001,NA,NA
1/28/2001,NA,NA
1/29/2001,NA,NA
1/30/2001,NA,NA
1/31/2001,NA,NA
2/1/2001,NA,NA
2/2/2001,NA,NA
2/3/2001,NA,NA
2/4/2001,NA,NA
2/5/2001,NA,NA
2/6/2001,NA,NA
2/7/2001,NA,NA
2/8/2001,NA,NA
2/9/2001,NA,NA
2/10/2001,NA,NA
2/11/2001,NA,NA
2/12/2001,NA,NA
2/13/2001,NA,NA
2/14/2001,NA,NA
2/15/2001,NA,NA
2/16/2001,NA,NA
2/17/2001,NA,NA
2/18/2001,NA,NA
2/19/2001,NA,NA
2/20/2001,NA,NA
2/21/2001,NA,NA
2/22/2001,NA,NA
2/23/2001,NA,NA
2/24/2001,NA,NA
2/25/2001,NA,NA
2/26/2001,NA,NA
2/27/2001,NA,NA
2/28/2001,NA,NA
3/1/2001,NA,NA
3/2/2001,NA,NA
3/3/2001,NA,NA
3/4/2001,NA,NA
3/5/2001,NA,NA
3/6/2001,NA,NA
3/7/2001,NA,NA
3/8/2001,NA,NA
3/9/2001,NA,NA
3/10/2001,NA,NA
3/11/2001,NA,NA
3/12/2001,NA,NA
3/13/2001,NA,NA
3/14/2001,-508.3,50.44
3/15/2001,-125.4,22.46
3/16/2001,273,1.45
3/17/2001,163,0.86
3/18/2001,-437.1,43.75
3/19/2001,-206.8,31.94
3/20/2001,147,0.99
3/21/2001,235,1.32
3/22/2001,292,1.52
3/23/2001,305,1.56
3/24/2001,272,1.45
3/25/2001,299,1.54
3/26/2001,276,1.46
3/27/2001,292,1.51
3/28/2001,312,1.58
3/29/2001,295,1.52
3/30/2001,271,1.45
3/31/2001,285,1.49
4/1/2001,328,1.63
4/2/2001,279,1.47
4/3/2001,233,1.32
4/4/2001,183,1.13
4/5/2001,172,1.09
4/6/2001,179,1.11
4/7/2001,280,1.48
4/8/2001,285,1.49
4/9/2001,292,1.52
4/10/2001,313,1.58
4/11/2001,430,1.92
4/12/2001,604,2.39
4/13/2001,534,2.21
4/14/2001,468,2.03
4/15/2001,398,1.84
4/16/2001,322,1.61
4/17/2001,328,1.63
4/18/2001,356,1.72
4/19/2001,421,1.9
4/20/2001,399,1.84
4/21/2001,349,1.7
4/22/2001,353,1.71
4/23/2001,383,1.8
4/24/2001,367,1.75
4/25/2001,354,1.71
4/26/2001,354,1.71
4/27/2001,353,1.71
4/28/2001,354,1.71
4/29/2001,354,1.71
4/30/2001,339,1.66
5/1/2001,325,1.62
5/2/2001,341,1.67
5/3/2001,267,1.43
5/4/2001,173,1.09
5/5/2001,286,1.46
5/6/2001,627,2.44
5/7/2001,725,2.68
5/8/2001,516,2.16
5/9/2001,559,2.27
5/10/2001,536,2.22
5/11/2001,465,2.03
5/12/2001,469,2.04
5/13/2001,436,1.95
5/14/2001,368,1.75
5/15/2001,326,1.62
5/16/2001,342,1.66
5/17/2001,883,3.03
5/18/2001,928,3.12
5/19/2001,932,3.13
5/20/2001,932,3.13
5/21/2001,887,3.04
5/22/2001,914,3.09
5/23/2001,777,2.8
5/24/2001,759,2.75
5/25/2001,759,2.76
5/26/2001,766,2.77
5/27/2001,765,2.77
5/28/2001,809,2.87
5/29/2001,691,2.59
5/30/2001,640,2.47
5/31/2001,782,2.8
6/1/2001,862,2.98
6/2/2001,752,2.74
6/3/2001,668,2.54
6/4/2001,515,2.16
6/5/2001,484,2.08
6/6/2001,543,2.23
6/7/2001,509,2.11
6/8/2001,-342.6,42.93
6/9/2001,141,0.9
6/10/2001,251,1.27
6/11/2001,366,1.75
6/12/2001,441,1.96
6/13/2001,577,2.32
6/14/2001,690,2.59
6/15/2001,804,2.86
6/16/2001,751,2.74
6/17/2001,735,2.7
6/18/2001,820,2.89
6/19/2001,717,2.66
6/20/2001,614,2.41
6/21/2001,608,2.39
6/22/2001,587,2.3
6/23/2001,830,2.9
6/24/2001,627,2.44
6/25/2001,515,2.16
6/26/2001,412,1.88
6/27/2001,417,1.89
6/28/2001,455,2
6/29/2001,510,2.15
6/30/2001,641,2.48
7/1/2001,645,2.48
7/2/2001,533,2.21
7/3/2001,457,2.01
7/4/2001,400,1.84
7/5/2001,370,1.76
7/6/2001,367,1.75
7/7/2001,364,1.74
7/8/2001,359,1.72
7/9/2001,355,1.71
7/10/2001,323,1.62
7/11/2001,303,1.55
7/12/2001,376,1.78
7/13/2001,366,1.75
7/14/2001,367,1.75
7/15/2001,725,2.65
7/16/2001,962,3.2
7/17/2001,943,3.15
7/18/2001,531,2.16
7/19/2001,366,1.75
7/20/2001,372,1.76
7/21/2001,370,1.76
7/22/2001,366,1.75
7/23/2001,366,1.75
7/24/2001,367,1.75
7/25/2001,365,1.74
7/26/2001,367,1.75
7/27/2001,382,1.79
7/28/2001,553,2.26
7/29/2001,645,2.49
7/30/2001,507,2.14
7/31/2001,326,1.62
8/1/2001,338,1.66
8/2/2001,368,1.75
8/3/2001,365,1.74
8/4/2001,365,1.74
8/5/2001,363,1.74
8/6/2001,363,1.74
8/7/2001,364,1.74
8/8/2001,362,1.73
8/9/2001,363,1.74
8/10/2001,362,1.73
8/11/2001,369,1.75
8/12/2001,432,1.93
8/13/2001,375,1.77
8/14/2001,384,1.8
8/15/2001,365,1.74
8/16/2001,367,1.75
8/17/2001,367,1.75
8/18/2001,369,1.75
8/19/2001,370,1.76
8/20/2001,370,1.76
8/21/2001,367,1.75
8/22/2001,352,1.7
8/23/2001,300,1.54
8/24/2001,248,1.37
8/25/2001,223,1.28
8/26/2001,288,1.5
8/27/2001,261,1.37
8/28/2001,166,1.06
8/29/2001,164,1.06
8/30/2001,165,1.06
8/31/2001,164,1.06
9/1/2001,161,1.04
9/2/2001,177,1.11
9/3/2001,170,1.07
9/4/2001,164,1.06
9/5/2001,165,1.06
9/6/2001,164,1.06
9/7/2001,163,1.05
9/8/2001,160,1.04
9/9/2001,163,1.05
9/10/2001,165,1.06
9/11/2001,165,1.06
9/12/2001,164,1.06
9/13/2001,160,1.04
9/14/2001,149,1
9/15/2001,144,0.97
9/16/2001,161,1.04
9/17/2001,163,1.05
9/18/2001,164,1.05
9/19/2001,163,1.05
9/20/2001,161,1.04
9/21/2001,161,1.05
9/22/2001,164,1.06
9/23/2001,154,1.02
9/24/2001,149,1
9/25/2001,141,0.96
9/26/2001,150,1
9/27/2001,182,1.13
9/28/2001,167,1.07
9/29/2001,164,1.06
9/30/2001,165,1.06
10/1/2001,165,1.06
10/2/2001,164,1.06
10/3/2001,155,1.02
10/4/2001,152,1.01
10/5/2001,163,1.05
10/6/2001,176,1.1
10/7/2001,168,1.07
10/8/2001,168,1.07
10/9/2001,165,1.06
10/10/2001,94.8,35.72
10/11/2001,169,1.08
10/12/2001,165,1.06
10/13/2001,169,1.08
10/14/2001,169,1.08
10/15/2001,168,1.07
10/16/2001,165,1.06
10/17/2001,167,1.07
10/18/2001,167,1.07
10/19/2001,159,1.04
10/20/2001,162,1.05
10/21/2001,172,1.09
10/22/2001,162,1.05
10/23/2001,166,1.07
10/24/2001,167,1.07
10/25/2001,164,1.06
10/26/2001,164,1.06
10/27/2001,165,1.06
10/28/2001,164,1.06
10/29/2001,165,1.06
10/30/2001,167,1.07
10/31/2001,166,1.06
11/1/2001,186,1.14
11/2/2001,222,1.28
11/3/2001,252,1.38
11/4/2001,265,1.43
11/5/2001,266,1.43
11/6/2001,264,1.42
11/7/2001,260,1.41
11/8/2001,269,1.44
11/9/2001,328,1.63
11/10/2001,411,1.88
11/11/2001,458,2.01
11/12/2001,434,1.94
11/13/2001,402,1.85
11/14/2001,384,1.8
11/15/2001,384,1.8
11/16/2001,428,1.92
11/17/2001,438,1.95
11/18/2001,352,1.7
11/19/2001,74.4,0.5
11/20/2001,2.64,0.07
11/21/2001,1.07,0.03
11/22/2001,-572.3,57.29
11/23/2001,NA,99.99
11/24/2001,NA,99.97
11/25/2001,NA,99.95
11/26/2001,NA,99.94
11/27/2001,-353.7,39.93
11/28/2001,57.2,4.02
11/29/2001,-489.1,51.97
11/30/2001,NA,99.26
12/1/2001,NA,99.24
12/2/2001,NA,99.24
12/3/2001,NA,99.15
12/4/2001,NA,99.1
12/5/2001,NA,99.1
12/6/2001,NA,99.1
12/7/2001,NA,99.1
12/8/2001,NA,99.1
12/9/2001,NA,99.1
12/10/2001,NA,99.1
12/11/2001,NA,99.1
12/12/2001,NA,99.1
12/13/2001,NA,99.1
12/14/2001,NA,99.15
12/15/2001,NA,99.12
12/16/2001,NA,99.12
12/17/2001,NA,99.12
12/18/2001,NA,99.12
12/19/2001,NA,99.12
12/20/2001,NA,99.12
12/21/2001,NA,99.12
12/22/2001,NA,99.12
12/23/2001,NA,99.11
12/24/2001,NA,99.11
12/25/2001,NA,99.12
12/26/2001,NA,99.12
12/27/2001,NA,99.12
12/28/2001,NA,99.13
12/29/2001,NA,99.12
12/30/2001,NA,99.13
12/31/2001,NA,99.14
1/1/2002,NA,99.15
1/2/2002,NA,99.15
1/3/2002,NA,99.15
1/4/2002,NA,99.15
1/5/2002,NA,99.15
1/6/2002,NA,99.15
1/7/2002,NA,99.15
1/8/2002,NA,99.14
1/9/2002,NA,99.12
1/10/2002,NA,99.1
1/11/2002,NA,99.09
1/12/2002,NA,99.09
1/13/2002,NA,99.09
1/14/2002,NA,99.09
1/15/2002,NA,99.09
1/16/2002,NA,99.1
1/17/2002,NA,99.11
