Date,q.canswkco,h.canswkco
10/19/1999,29,2.13
10/20/1999,18,1.88
10/21/1999,18,1.86
10/22/1999,22,1.95
10/23/1999,18,1.84
10/24/1999,14,1.71
10/25/1999,17,1.79
10/26/1999,23,1.93
10/27/1999,23,1.9
10/28/1999,26,1.97
10/29/1999,28,2.01
10/30/1999,28,2.03
10/31/1999,31,2.08
11/1/1999,29,2.04
11/2/1999,22,1.9
11/3/1999,25,1.99
11/4/1999,30,2.1
11/5/1999,28,2.05
11/6/1999,26,2.02
11/7/1999,30,2.12
11/8/1999,34,2.2
11/9/1999,34,2.23
11/10/1999,25,2.05
11/11/1999,22,1.98
11/12/1999,25,2.05
11/13/1999,29,2.1
11/14/1999,33,2.21
11/15/1999,38,1.74
11/16/1999,18,1.39
11/17/1999,4.4,1.36
11/18/1999,4.5,NA
11/19/1999,4.5,1.35
11/20/1999,4.5,1.35
11/21/1999,4.5,1.35
11/22/1999,4.6,1.35
11/23/1999,4.6,NA
11/24/1999,4.5,NA
11/25/1999,4.7,NA
11/26/1999,4.7,1.33
11/27/1999,4.7,1.33
11/28/1999,4.7,NA
11/29/1999,4.7,NA
11/30/1999,4.7,NA
12/1/1999,4.9,NA
12/2/1999,4.9,NA
12/3/1999,5.1,NA
12/4/1999,5.2,NA
12/5/1999,5.2,NA
12/6/1999,4.8,NA
12/7/1999,3.9,NA
12/8/1999,3.9,NA
12/9/1999,3.9,NA
12/10/1999,3.9,NA
12/11/1999,3.7,NA
12/12/1999,3.6,NA
12/13/1999,3.6,NA
12/14/1999,3.5,NA
12/15/1999,3.2,NA
12/16/1999,3.2,NA
12/17/1999,3.2,1.27
12/18/1999,3.2,1.27
12/19/1999,3.2,1.27
12/20/1999,3.1,1.27
12/21/1999,3,1.27
12/22/1999,3,1.27
12/23/1999,3,1.27
12/24/1999,2.8,1.27
12/25/1999,2.8,1.27
12/26/1999,2.8,1.27
12/27/1999,2.8,1.27
12/28/1999,2.8,1.28
12/29/1999,3.1,1.29
12/30/1999,3,1.3
12/31/1999,3.2,1.31
1/1/2000,3,1.31
1/2/2000,3,1.31
1/3/2000,3,1.31
1/4/2000,3,1.31
1/5/2000,3,NA
1/6/2000,3,1.32
1/7/2000,3,1.31
1/8/2000,2.9,1.32
1/9/2000,2.8,1.33
1/10/2000,2.8,1.32
1/11/2000,2.8,NA
1/12/2000,2.8,1.35
1/13/2000,2.8,1.34
1/14/2000,2.7,1.32
1/15/2000,2.6,1.34
1/16/2000,2.5,1.34
1/17/2000,2.3,1.32
1/18/2000,2.3,1.33
1/19/2000,2.3,1.34
1/20/2000,2.4,1.29
1/21/2000,2.5,1.36
1/22/2000,2.5,1.36
1/23/2000,2.4,1.34
1/24/2000,2.4,1.34
1/25/2000,2.4,1.35
1/26/2000,2.6,1.36
1/27/2000,3,1.37
1/28/2000,3,1.35
1/29/2000,2.6,1.34
1/30/2000,2.5,1.34
1/31/2000,2.2,1.31
2/1/2000,1.9,0.99
2/2/2000,2.2,0
2/3/2000,2.3,NA
2/4/2000,2.4,NA
2/5/2000,2.3,NA
2/6/2000,2.5,NA
2/7/2000,2.4,NA
2/8/2000,2.2,0
2/9/2000,2.3,0
2/10/2000,1.6,0
2/11/2000,1.6,0
2/12/2000,1.6,0
2/13/2000,1.6,0
2/14/2000,1.6,0
2/15/2000,1.7,0
2/16/2000,1.8,0
2/17/2000,1.7,0
2/18/2000,1.5,0
2/19/2000,1.5,0
2/20/2000,1.4,0
2/21/2000,1.6,0
2/22/2000,1.5,0.61
2/23/2000,1.3,1.34
2/24/2000,1.3,1.34
2/25/2000,1.3,1.35
2/26/2000,1.4,1.35
2/27/2000,1.5,1.36
2/28/2000,1.4,1.36
2/29/2000,1.6,1.36
3/1/2000,18,1.8
3/2/2000,37,2.35
3/3/2000,24,2.07
3/4/2000,19,1.95
3/5/2000,15,1.82
3/6/2000,27,2.08
3/7/2000,14,1.74
3/8/2000,21,1.92
3/9/2000,24,1.97
3/10/2000,10,1.6
3/11/2000,14,1.71
3/12/2000,13,1.66
3/13/2000,11,1.57
3/14/2000,5.5,1.36
3/15/2000,6.6,1.4
3/16/2000,15,1.68
3/17/2000,13,1.6
3/18/2000,9.1,1.5
3/19/2000,9.4,1.51
3/20/2000,9.6,1.52
3/21/2000,14,1.63
3/22/2000,23,1.89
3/23/2000,13,1.63
3/24/2000,14,1.64
3/25/2000,9.8,1.54
3/26/2000,16,1.74
3/27/2000,17,1.76
3/28/2000,16,1.75
3/29/2000,18,1.79
3/30/2000,23,1.92
3/31/2000,27,1.98
4/1/2000,5.1,NA
4/2/2000,4.6,NA
4/3/2000,11,NA
4/4/2000,17,NA
4/5/2000,33,2.12
4/6/2000,25,1.97
4/7/2000,12,1.66
4/8/2000,20,1.87
4/9/2000,25,1.99
4/10/2000,28,2.05
4/11/2000,17,1.8
4/12/2000,26,2
4/13/2000,13,1.66
4/14/2000,11,1.62
4/15/2000,14,1.7
4/16/2000,21,1.86
4/17/2000,23,1.92
4/18/2000,19,1.84
4/19/2000,24,1.93
4/20/2000,19,1.81
4/21/2000,10,1.57
4/22/2000,14,1.69
4/23/2000,26,1.98
4/24/2000,33,2.11
4/25/2000,14,1.69
4/26/2000,12,1.64
4/27/2000,20,1.84
4/28/2000,21,1.87
4/29/2000,20,1.85
4/30/2000,39,2.14
5/1/2000,29,2.15
5/2/2000,16,NA
5/3/2000,16,NA
5/4/2000,15,NA
5/5/2000,9.5,NA
5/6/2000,19,1.64
5/7/2000,11,1.64
5/8/2000,18,1.83
5/9/2000,37,2.26
5/10/2000,24,1.98
5/11/2000,22,1.95
5/12/2000,27,2.06
5/13/2000,25,2.02
5/14/2000,29,2.13
5/15/2000,29,2.12
5/16/2000,19,1.88
5/17/2000,14,1.77
5/18/2000,31,2.16
5/19/2000,22,1.94
5/20/2000,15,1.79
5/21/2000,18,1.86
5/22/2000,19,1.87
5/23/2000,19,1.88
5/24/2000,18,1.85
5/25/2000,12,1.68
5/26/2000,9.5,1.63
5/27/2000,13,1.75
5/28/2000,11,1.68
5/29/2000,15,1.8
5/30/2000,12,1.7
5/31/2000,22,1.94
6/1/2000,19,1.87
6/2/2000,23,1.96
6/3/2000,25,2.01
6/4/2000,17,1.83
6/5/2000,19,1.87
6/6/2000,15,1.79
6/7/2000,15,1.79
6/8/2000,14,1.75
6/9/2000,8.2,1.59
6/10/2000,11,1.69
6/11/2000,16,1.8
6/12/2000,9.9,1.65
6/13/2000,13,1.73
6/14/2000,10,1.66
6/15/2000,10,1.66
6/16/2000,19,1.88
6/17/2000,15,1.78
6/18/2000,12,1.71
6/19/2000,15,1.79
6/20/2000,11,1.69
6/21/2000,13,1.73
6/22/2000,12,1.7
6/23/2000,13,1.74
6/24/2000,11,1.7
6/25/2000,13,1.74
6/26/2000,18,1.83
6/27/2000,20,1.9
6/28/2000,15,1.79
6/29/2000,22,1.95
6/30/2000,23,1.96
7/1/2000,28,2.08
7/2/2000,30,2.14
7/3/2000,32,2.17
7/4/2000,24,1.99
7/5/2000,20,1.89
7/6/2000,16,1.81
7/7/2000,11,1.64
7/8/2000,13,1.74
7/9/2000,12,1.71
7/10/2000,11,1.69
7/11/2000,8.1,1.59
7/12/2000,12,1.71
7/13/2000,12,1.7
7/14/2000,9.3,1.55
7/15/2000,9.1,1.6
7/16/2000,8.5,1.6
7/17/2000,44,2.17
7/18/2000,65,2.73
7/19/2000,27,2.04
7/20/2000,31,2.14
7/21/2000,28,2.08
7/22/2000,21,1.89
7/23/2000,25,2.01
7/24/2000,24,2
7/25/2000,24,1.99
7/26/2000,29,2.1
7/27/2000,21,1.88
7/28/2000,22,1.93
7/29/2000,21,1.93
7/30/2000,25,1.95
7/31/2000,29,2.1
8/1/2000,25,2
8/2/2000,17,1.84
8/3/2000,12,1.67
8/4/2000,9.2,1.63
8/5/2000,14,1.74
8/6/2000,17,1.81
8/7/2000,21,1.92
8/8/2000,18,1.85
8/9/2000,23,1.96
8/10/2000,25,2.01
8/11/2000,28,2.08
8/12/2000,28,2.07
8/13/2000,33,2.24
8/14/2000,30,2.13
8/15/2000,27,2.05
8/16/2000,20,1.89
8/17/2000,15,1.77
8/18/2000,29,2.09
8/19/2000,31,2.16
8/20/2000,35,2.27
8/21/2000,38,2.33
8/22/2000,32,2.19
8/23/2000,35,2.23
8/24/2000,38,2.34
8/25/2000,47,2.49
8/26/2000,45,2.45
8/27/2000,53,2.56
8/28/2000,33,2.22
8/29/2000,28,2.08
8/30/2000,26,1.98
8/31/2000,18,1.82
9/1/2000,29,2.08
9/2/2000,36,2.21
9/3/2000,41,2.3
9/4/2000,31,2.1
9/5/2000,27,2.02
9/6/2000,24,1.91
9/7/2000,9.7,1.54
9/8/2000,8.7,1.51
9/9/2000,8.2,1.49
9/10/2000,9.8,1.51
9/11/2000,9.9,1.53
9/12/2000,12,1.59
9/13/2000,16,1.68
9/14/2000,12,1.58
9/15/2000,15,1.66
9/16/2000,9.3,1.49
9/17/2000,7.7,1.43
9/18/2000,7.4,1.41
9/19/2000,7.8,1.42
9/20/2000,7.1,1.38
9/21/2000,7.1,1.37
9/22/2000,7,1.38
9/23/2000,6.9,1.36
9/24/2000,6.8,1.34
9/25/2000,6.6,1.34
9/26/2000,8.4,1.4
9/27/2000,10,1.47
9/28/2000,7.3,1.38
9/29/2000,6.5,1.33
9/30/2000,6.1,1.34
10/1/2000,5.7,1.32
10/2/2000,5.2,1.32
10/3/2000,5.2,1.32
10/4/2000,5.2,1.32
10/5/2000,5.2,1.31
10/6/2000,4.5,1.3
10/7/2000,4.7,0.86
10/8/2000,4.8,39.58
10/9/2000,4.9,36.9
10/10/2000,7.6,0.12
10/11/2000,11,0.23
10/12/2000,6.6,0.09
10/13/2000,17,0.41
10/14/2000,22,0.53
10/15/2000,13,0.32
10/16/2000,7.5,0.14
10/17/2000,6.3,0.12
10/18/2000,5.9,0.58
10/19/2000,9.2,1.55
10/20/2000,7.9,1.51
10/21/2000,9.8,1.58
10/22/2000,8.3,1.53
10/23/2000,11,1.63
10/24/2000,24,1.96
10/25/2000,33,2.12
10/26/2000,21,1.88
10/27/2000,27,2.01
10/28/2000,30,2.08
10/29/2000,23,1.91
10/30/2000,22,1.9
10/31/2000,16,1.71
11/1/2000,35,2.14
11/2/2000,44,2.33
11/3/2000,27,1.98
11/4/2000,23,1.91
11/5/2000,33,2.12
11/6/2000,40,2.25
11/7/2000,28,2.02
11/8/2000,31,2.05
11/9/2000,28,2.01
11/10/2000,39,2.23
11/11/2000,44,2.32
11/12/2000,38,2.2
11/13/2000,42,1.05
11/14/2000,45,0.06
11/15/2000,32,59.11
11/16/2000,8,99.21
11/17/2000,6.9,99.17
11/18/2000,6.3,99.15
11/19/2000,5.7,99.13
11/20/2000,5.6,54.31
11/21/2000,5.2,1.42
11/22/2000,5.2,1.33
11/23/2000,5,1.32
11/24/2000,4.9,1.33
11/25/2000,4.7,1.4
11/26/2000,4.7,1.32
11/27/2000,4.7,NA
11/28/2000,4.7,NA
11/29/2000,4.6,NA
11/30/2000,4.5,NA
12/1/2000,4.5,NA
12/2/2000,4.4,NA
12/3/2000,4.3,NA
12/4/2000,4.3,NA
12/5/2000,4.2,NA
12/6/2000,4.1,NA
12/7/2000,4.1,1.29
12/8/2000,4.1,1.29
12/9/2000,4.1,1.29
12/10/2000,4.1,1.29
12/11/2000,3.8,1.28
12/12/2000,3.7,1.27
12/13/2000,3.5,1.26
12/14/2000,3.4,1.25
12/15/2000,3.4,1.25
12/16/2000,3.4,1.25
12/17/2000,3.3,1.25
12/18/2000,3.2,1.24
12/19/2000,3.2,1.24
12/20/2000,3.2,1.24
12/21/2000,3.2,1.24
12/22/2000,3.2,1.24
12/23/2000,3.2,1.24
12/24/2000,3.2,1.24
12/25/2000,3.2,1.24
12/26/2000,3.2,1.24
12/27/2000,3.2,1.24
12/28/2000,3.2,1.24
12/29/2000,3.2,1.24
12/30/2000,3.2,1.24
12/31/2000,3.2,1.23
1/1/2001,3.2,1.23
1/2/2001,3.2,1.23
1/3/2001,3.2,1.23
1/4/2001,3.2,1.23
1/5/2001,3.2,1.23
1/6/2001,3.2,1.23
1/7/2001,3.2,1.23
1/8/2001,3.2,1.23
1/9/2001,3.2,1.23
1/10/2001,3.2,1.23
1/11/2001,3.2,1.23
1/12/2001,3.2,1.23
1/13/2001,3.2,1.23
1/14/2001,3.2,1.23
1/15/2001,3.1,1.22
1/16/2001,3,1.22
1/17/2001,3,1.22
1/18/2001,3,1.22
1/19/2001,3,1.22
1/20/2001,3,1.22
1/21/2001,3,1.22
1/22/2001,3,1.22
1/23/2001,3,1.22
1/24/2001,2.9,1.21
1/25/2001,2.8,1.21
1/26/2001,2.8,1.21
1/27/2001,2.8,1.21
1/28/2001,3,1.21
1/29/2001,2.6,1.19
1/30/2001,2.5,1.18
1/31/2001,2.4,1.17
2/1/2001,2.4,1.17
2/2/2001,2.5,1.17
2/3/2001,2.5,1.17
2/4/2001,2.5,1.17
2/5/2001,2.5,1.17
2/6/2001,2.5,1.17
2/7/2001,2.5,1.18
2/8/2001,2.5,1.19
2/9/2001,2.5,1.19
2/10/2001,2.4,1.18
2/11/2001,2.1,1.16
2/12/2001,2,1.16
2/13/2001,2,1.16
2/14/2001,2,1.16
2/15/2001,2,1.16
2/16/2001,2,1.16
2/17/2001,2,1.16
2/18/2001,2,1.16
2/19/2001,2,1.16
2/20/2001,2,1.16
2/21/2001,2,1.16
2/22/2001,2,1.16
2/23/2001,2,1.16
2/24/2001,2,1.16
2/25/2001,2,1.16
2/26/2001,2,1.02
2/27/2001,2,1.02
2/28/2001,2,1.16
3/1/2001,2,1.16
3/2/2001,2.1,1.16
3/3/2001,11,1.54
3/4/2001,5.2,1.33
3/5/2001,6.2,1.36
3/6/2001,9.1,1.48
3/7/2001,4.2,1.29
3/8/2001,3.2,1.23
3/9/2001,3.4,1.24
3/10/2001,4.1,1.28
3/11/2001,3.6,1.25
3/12/2001,2.8,1.21
3/13/2001,2.4,1.15
3/14/2001,2.4,1.18
3/15/2001,2.4,1.18
3/16/2001,18,1.55
3/17/2001,45,2.31
3/18/2001,46,2.31
3/19/2001,25,1.93
3/20/2001,9.6,1.5
3/21/2001,14,1.62
3/22/2001,12,1.6
3/23/2001,24,1.84
3/24/2001,26,1.99
3/25/2001,14,1.7
3/26/2001,23,1.92
3/27/2001,10,1.59
3/28/2001,25,1.98
3/29/2001,19,1.85
3/30/2001,19,1.85
3/31/2001,11,1.62
4/1/2001,5.6,1.44
4/2/2001,8.2,1.54
4/3/2001,8.2,1.54
4/4/2001,5.7,1.43
4/5/2001,6.5,1.47
4/6/2001,6.5,1.37
4/7/2001,18,1.67
4/8/2001,5.8,1.45
4/9/2001,4.7,1.28
4/10/2001,6.3,1.46
4/11/2001,22,1.85
4/12/2001,8.8,1.56
4/13/2001,7.1,1.5
4/14/2001,14,1.73
4/15/2001,11,1.62
4/16/2001,9.5,1.59
4/17/2001,9.7,1.6
4/18/2001,5.7,1.45
4/19/2001,5.6,1.45
4/20/2001,8.5,1.55
4/21/2001,11,1.64
4/22/2001,11,1.63
4/23/2001,13,1.71
4/24/2001,19,1.84
4/25/2001,26,2.04
4/26/2001,21,1.91
4/27/2001,13,1.69
4/28/2001,11,1.62
4/29/2001,11,1.64
4/30/2001,10,1.62
5/1/2001,8.3,1.55
5/2/2001,7.6,1.47
5/3/2001,12,1.68
5/4/2001,19,1.75
5/5/2001,25,1.98
5/6/2001,31,2.13
5/7/2001,24,1.98
5/8/2001,13,1.71
5/9/2001,26,1.99
5/10/2001,25,1.98
5/11/2001,37,2.26
5/12/2001,30,2.11
5/13/2001,32,2.16
5/14/2001,27,2.04
5/15/2001,23,1.96
5/16/2001,44,2.33
5/17/2001,45,2.4
5/18/2001,25,2.04
5/19/2001,28,2.09
5/20/2001,39,2.3
5/21/2001,44,2.38
5/22/2001,53,2.5
5/23/2001,41,2.34
5/24/2001,43,2.39
5/25/2001,35,2.24
5/26/2001,31,2.17
5/27/2001,42,2.38
5/28/2001,35,2.25
5/29/2001,32,2.19
5/30/2001,50,2.51
5/31/2001,43,2.4
6/1/2001,33,2.21
6/2/2001,23,2
6/3/2001,21,1.95
6/4/2001,17,1.85
6/5/2001,11,1.67
6/6/2001,17,1.83
6/7/2001,14,1.77
6/8/2001,19,1.84
6/9/2001,20,1.76
6/10/2001,38,2.28
6/11/2001,33,2.19
6/12/2001,24,2
6/13/2001,16,1.8
6/14/2001,16,1.52
6/15/2001,12,1.67
6/16/2001,16,1.79
6/17/2001,19,1.88
6/18/2001,23,1.95
6/19/2001,14,1.74
6/20/2001,12,1.66
6/21/2001,23,1.94
6/22/2001,16,1.77
6/23/2001,16,1.75
6/24/2001,16,1.76
6/25/2001,13,1.68
6/26/2001,17,1.78
6/27/2001,17,1.75
6/28/2001,15,1.74
6/29/2001,12,1.64
6/30/2001,12,1.64
7/1/2001,13,1.66
7/2/2001,14,1.68
7/3/2001,12,1.6
7/4/2001,13,1.65
7/5/2001,14,1.68
7/6/2001,14,1.86
7/7/2001,11,2.09
7/8/2001,11,2.1
7/9/2001,9.9,2.06
7/10/2001,9.2,2.04
7/11/2001,11,2.1
7/12/2001,23,2.42
7/13/2001,30,2.59
7/14/2001,30,2.48
7/15/2001,18,2.33
7/16/2001,18,2.32
7/17/2001,17,2.3
7/18/2001,17,2.3
7/19/2001,13,2.22
7/20/2001,10,2.12
7/21/2001,21,2.32
7/22/2001,21,2.41
7/23/2001,17,2.12
7/24/2001,20,1.8
7/25/2001,20,1.81
7/26/2001,32,2.01
7/27/2001,43,2.24
7/28/2001,66,186.85
7/29/2001,48,2.36
7/30/2001,39,2.21
7/31/2001,28,1.99
8/1/2001,15,1.67
8/2/2001,18,1.75
8/3/2001,13,1.63
8/4/2001,14,1.67
8/5/2001,17,1.76
8/6/2001,18,1.73
8/7/2001,20,NA
8/8/2001,19,NA
8/9/2001,20,1.79
8/10/2001,17,1.74
8/11/2001,15,1.68
8/12/2001,11,1.55
8/13/2001,23,1.88
8/14/2001,18,1.74
8/15/2001,17,1.71
8/16/2001,16,1.68
8/17/2001,18,1.71
8/18/2001,16,1.66
8/19/2001,13,1.56
8/20/2001,16,1.65
8/21/2001,15,1.61
8/22/2001,14,1.58
8/23/2001,16,1.61
8/24/2001,17,1.64
8/25/2001,20,1.72
8/26/2001,23,1.81
8/27/2001,24,1.81
8/28/2001,22,1.78
8/29/2001,25,1.85
8/30/2001,14,24.64
8/31/2001,20,1.73
9/1/2001,15,1.6
9/2/2001,13,1.55
9/3/2001,21,1.76
9/4/2001,21,1.77
9/5/2001,12,1.53
9/6/2001,9.3,1.45
9/7/2001,7.2,1.37
9/8/2001,6.1,1.33
9/9/2001,6.4,1.34
9/10/2001,6.5,1.36
9/11/2001,6.1,18.65
9/12/2001,6,1.33
9/13/2001,6.9,1.38
9/14/2001,7.8,1.41
9/15/2001,9.2,1.46
9/16/2001,6.9,1.67
9/17/2001,6,1.35
9/18/2001,8.7,1.45
9/19/2001,25,1.91
9/20/2001,35,2.11
9/21/2001,39,2.19
9/22/2001,23,1.86
9/23/2001,12,1.56
9/24/2001,9.6,1.49
9/25/2001,14,1.61
9/26/2001,8.7,1.45
9/27/2001,5.5,1.32
9/28/2001,4.5,1.28
9/29/2001,4.5,1.28
9/30/2001,4.3,1.26
10/1/2001,4,1.24
10/2/2001,3.9,1.24
10/3/2001,3.8,1.23
10/4/2001,3.8,1.23
10/5/2001,3.8,1.21
10/6/2001,3.8,1.21
10/7/2001,3.7,1.21
10/8/2001,3.7,1.21
10/9/2001,3.7,1.21
10/10/2001,3.7,1.21
10/11/2001,7.6,1.36
10/12/2001,7.6,1.38
10/13/2001,8.3,1.4
10/14/2001,6.6,1.34
10/15/2001,5.6,1.29
10/16/2001,6.5,1.33
10/17/2001,6.8,1.34
10/18/2001,7.2,1.35
10/19/2001,10,1.45
10/20/2001,21,1.74
10/21/2001,26,1.86
10/22/2001,22,1.75
10/23/2001,9.7,1.43
10/24/2001,7.8,1.36
10/25/2001,8.4,1.38
10/26/2001,12,1.5
10/27/2001,12,1.48
10/28/2001,16,1.61
10/29/2001,16,1.63
10/30/2001,12,1.51
10/31/2001,12,1.52
11/1/2001,20,1.7
11/2/2001,9.4,1.42
11/3/2001,9.5,1.43
11/4/2001,9.5,17.31
11/5/2001,9.9,22.81
11/6/2001,14,1.57
11/7/2001,15,1.61
11/8/2001,20,1.75
11/9/2001,25,1.87
11/10/2001,25,1.87
11/11/2001,20,1.76
11/12/2001,28,1.92
11/13/2001,29,1.95
11/14/2001,21,1.77
11/15/2001,24,1.82
11/16/2001,6.8,1.36
11/17/2001,5.7,1.31
11/18/2001,5.6,1.31
11/19/2001,5.4,1.3
11/20/2001,5.5,1.31
11/21/2001,5.7,1.31
11/22/2001,5.9,1.32
11/23/2001,5.4,1.31
11/24/2001,5,1.29
11/25/2001,4.9,1.29
11/26/2001,4.4,1.28
11/27/2001,4.1,1.26
11/28/2001,4.1,1.26
11/29/2001,4.8,1.29
11/30/2001,5.1,1.32
12/1/2001,4.5,1.29
12/2/2001,4.3,1.28
12/3/2001,4.1,1.27
12/4/2001,4.1,1.27
12/5/2001,4.7,1.31
12/6/2001,4.8,1.31
12/7/2001,4,1.27
12/8/2001,3.7,1.26
12/9/2001,3.6,1.25
12/10/2001,3.6,1.25
12/11/2001,3.9,1.26
12/12/2001,4.2,1.27
12/13/2001,3.6,1.24
12/14/2001,3.8,1.23
12/15/2001,3.8,1.23
12/16/2001,3.7,1.23
12/17/2001,3.8,1.22
12/18/2001,3.8,1.22
12/19/2001,3.7,1.22
