Date/Time,q.catcanco,h.catcanco
9/14/1999,248,2.47
9/15/1999,220,2.31
9/16/1999,202,2.19
9/17/1999,203,2.2
9/18/1999,201,2.19
9/19/1999,202,2.2
9/20/1999,200,2.19
9/21/1999,195,2.15
9/22/1999,194,2.13
9/23/1999,195,2.13
9/24/1999,189,2.1
9/25/1999,177,2.01
9/26/1999,177,2.02
9/27/1999,176,2.01
9/28/1999,172,1.98
9/29/1999,162,1.91
9/30/1999,160,1.89
10/1/1999,158,1.89
10/2/1999,158,1.88
10/3/1999,161,1.9
10/4/1999,155,1.86
10/5/1999,156,1.85
10/6/1999,152,1.83
10/7/1999,148,1.8
10/8/1999,147,1.79
10/9/1999,148,1.8
10/10/1999,147,1.79
10/11/1999,145,1.78
10/12/1999,147,1.79
10/13/1999,151,1.82
10/14/1999,151,1.82
10/15/1999,151,1.82
10/16/1999,149,1.81
10/17/1999,149,1.81
10/18/1999,149,1.81
10/19/1999,149,1.81
10/20/1999,148,1.8
10/21/1999,148,1.81
10/22/1999,148,1.8
10/23/1999,145,1.78
10/24/1999,147,1.79
10/25/1999,145,1.78
10/26/1999,145,1.78
10/27/1999,147,1.79
10/28/1999,148,1.8
10/29/1999,148,1.8
10/30/1999,147,1.79
10/31/1999,147,1.79
11/1/1999,148,1.8
11/2/1999,148,1.8
11/3/1999,149,1.8
11/4/1999,148,1.8
11/5/1999,148,1.8
11/6/1999,148,1.8
11/7/1999,148,1.8
11/8/1999,147,1.79
11/9/1999,147,1.79
11/10/1999,148,1.8
11/11/1999,147,1.79
11/12/1999,145,1.78
11/13/1999,145,1.78
11/14/1999,121,1.57
11/15/1999,21,0.35
11/16/1999,0,0.05
11/17/1999,0,-0.04
11/18/1999,0,0
11/19/1999,0,-0.04
11/20/1999,0,-0.04
11/21/1999,0,-0.04
11/22/1999,0,-0.04
11/23/1999,0,-0.04
11/24/1999,0,-0.04
11/25/1999,0,-0.04
11/26/1999,0,-0.04
11/27/1999,0,-0.04
11/28/1999,0,-0.04
11/29/1999,0,-0.04
11/30/1999,0,-0.04
12/1/1999,0,-0.04
12/2/1999,0,-0.04
12/3/1999,0,-0.04
12/4/1999,0,-0.04
12/5/1999,0,-0.04
12/6/1999,0,-0.04
12/7/1999,0,-0.04
12/8/1999,0,-0.04
12/9/1999,0,-0.04
12/10/1999,0,-0.04
12/11/1999,0,-0.04
12/12/1999,0,-0.04
12/13/1999,0,-0.04
12/14/1999,0,-0.04
12/15/1999,0,-0.04
12/16/1999,0,-0.04
12/17/1999,0,-0.04
12/18/1999,0,-0.04
12/19/1999,0,-0.04
12/20/1999,0,-0.04
12/21/1999,0,-0.02
12/22/1999,0,0
12/23/1999,0,0
12/24/1999,0,NA
12/25/1999,0,NA
12/26/1999,0,NA
12/27/1999,0,0
12/28/1999,0,0
12/29/1999,0,0
12/30/1999,0,0
12/31/1999,0,0
1/1/2000,0,0
1/2/2000,0,0
1/3/2000,0,0
1/4/2000,0,0
1/5/2000,0,NA
1/6/2000,0,0
1/7/2000,0,0
1/8/2000,0,0
1/9/2000,0,0
1/10/2000,0,0
1/11/2000,0,0
1/12/2000,0,0
1/13/2000,0,0.01
1/14/2000,0,0.01
1/15/2000,0,0
1/16/2000,0,NA
1/17/2000,0,0
1/18/2000,0,0.02
1/19/2000,0,0.01
1/20/2000,0,0.01
1/21/2000,0,0.01
1/22/2000,0,0.01
1/23/2000,0,0.01
1/24/2000,0,0.01
1/25/2000,0,0.01
1/26/2000,0,0.01
1/27/2000,0,0.01
1/28/2000,0,0.01
1/29/2000,0,0.01
1/30/2000,0,0.01
1/31/2000,0,0.01
2/1/2000,0,0.01
2/2/2000,0,0.01
2/3/2000,0,0
2/4/2000,0,-0.01
2/5/2000,0,-0.01
2/6/2000,0,-0.01
2/7/2000,0,-0.01
2/8/2000,0,-0.01
2/9/2000,0,-0.01
2/10/2000,0,-0.01
2/11/2000,0,NA
2/12/2000,0,NA
2/13/2000,0,NA
2/14/2000,0,-0.01
2/15/2000,0,-0.01
2/16/2000,0,-0.01
2/17/2000,0,-0.01
2/18/2000,0,-0.01
2/19/2000,0,-0.01
2/20/2000,0,-0.01
2/21/2000,0,-0.01
2/22/2000,0,0
2/23/2000,0,0
2/24/2000,0,0
2/25/2000,0,0
2/26/2000,0,0
2/27/2000,0,0
2/28/2000,25,0.39
2/29/2000,179,2.02
3/1/2000,152,1.83
3/2/2000,151,1.82
3/3/2000,150,1.82
3/4/2000,151,1.82
3/5/2000,149,1.81
3/6/2000,148,1.8
3/7/2000,150,1.81
3/8/2000,151,1.82
3/9/2000,149,1.81
3/10/2000,150,1.81
3/11/2000,148,1.79
3/12/2000,148,1.79
3/13/2000,148,1.79
3/14/2000,160,1.88
3/15/2000,193,2.12
3/16/2000,194,2.13
3/17/2000,193,2.12
3/18/2000,192,2.11
3/19/2000,191,2.1
3/20/2000,189,2.09
3/21/2000,192,2.11
3/22/2000,192,2.12
3/23/2000,191,2.11
3/24/2000,223,2.32
3/25/2000,241,2.44
3/26/2000,240,2.43
3/27/2000,241,2.44
3/28/2000,251,2.5
3/29/2000,273,2.63
3/30/2000,275,2.64
3/31/2000,212,2.24
4/1/2000,166,1.94
4/2/2000,166,1.94
4/3/2000,177,2.01
4/4/2000,256,2.53
4/5/2000,251,2.51
4/6/2000,251,2.5
4/7/2000,250,2.5
4/8/2000,250,2.5
4/9/2000,249,2.49
4/10/2000,250,2.5
4/11/2000,250,2.5
4/12/2000,250,2.5
4/13/2000,250,2.5
4/14/2000,249,2.49
4/15/2000,250,2.5
4/16/2000,244,2.46
4/17/2000,243,2.45
4/18/2000,249,2.49
4/19/2000,250,2.5
4/20/2000,249,2.49
4/21/2000,248,2.49
4/22/2000,247,2.48
4/23/2000,250,2.5
4/24/2000,251,2.51
4/25/2000,247,2.48
4/26/2000,251,2.5
4/27/2000,250,2.5
4/28/2000,241,2.45
4/29/2000,244,2.47
4/30/2000,254,2.54
5/1/2000,254,2.54
5/2/2000,254,2.54
5/3/2000,253,2.53
5/4/2000,249,2.49
5/5/2000,250,2.5
5/6/2000,251,2.51
5/7/2000,253,2.52
5/8/2000,253,2.52
5/9/2000,250,2.5
5/10/2000,252,2.51
5/11/2000,247,2.48
5/12/2000,247,2.48
5/13/2000,249,2.5
5/14/2000,252,2.52
5/15/2000,250,2.52
5/16/2000,248,2.5
5/17/2000,247,2.48
5/18/2000,249,2.49
5/19/2000,249,2.49
5/20/2000,253,2.5
5/21/2000,252,2.48
5/22/2000,259,2.51
5/23/2000,272,2.59
5/24/2000,273,2.65
5/25/2000,275,2.65
5/26/2000,277,2.67
5/27/2000,281,2.69
5/28/2000,276,2.66
5/29/2000,275,2.65
5/30/2000,290,2.74
5/31/2000,297,2.78
6/1/2000,294,2.76
6/2/2000,298,2.78
6/3/2000,296,2.76
6/4/2000,297,2.77
6/5/2000,297,2.76
6/6/2000,300,2.79
6/7/2000,291,2.74
6/8/2000,290,2.74
6/9/2000,309,2.86
6/10/2000,337,3.03
6/11/2000,336,3.04
6/12/2000,336,3.04
6/13/2000,304,2.85
6/14/2000,289,2.73
6/15/2000,290,2.74
6/16/2000,285,2.71
6/17/2000,285,2.7
6/18/2000,283,2.69
6/19/2000,288,2.71
6/20/2000,289,2.72
6/21/2000,285,2.71
6/22/2000,287,2.72
6/23/2000,292,2.75
6/24/2000,292,2.75
6/25/2000,291,2.76
6/26/2000,285,2.73
6/27/2000,285,2.73
6/28/2000,288,2.74
6/29/2000,286,2.74
6/30/2000,286,2.75
7/1/2000,288,2.78
7/2/2000,285,2.78
7/3/2000,286,2.8
7/4/2000,288,2.74
7/5/2000,292,2.75
7/6/2000,290,2.74
7/7/2000,286,2.72
7/8/2000,291,2.74
7/9/2000,294,2.76
7/10/2000,293,2.76
7/11/2000,290,2.74
7/12/2000,292,2.75
7/13/2000,290,2.74
7/14/2000,292,2.75
7/15/2000,292,2.75
7/16/2000,270,2.62
7/17/2000,274,2.64
7/18/2000,293,2.76
7/19/2000,292,2.76
7/20/2000,282,2.69
7/21/2000,240,2.43
7/22/2000,253,2.5
7/23/2000,264,2.57
7/24/2000,295,2.75
7/25/2000,295,2.76
7/26/2000,296,2.78
7/27/2000,294,2.77
7/28/2000,294,2.77
7/29/2000,295,2.77
7/30/2000,294,2.76
7/31/2000,295,2.77
8/1/2000,292,2.75
8/2/2000,290,2.74
8/3/2000,290,2.74
8/4/2000,292,2.75
8/5/2000,293,2.76
8/6/2000,293,2.76
8/7/2000,295,2.77
8/8/2000,295,2.77
8/9/2000,292,2.75
8/10/2000,290,2.74
8/11/2000,292,2.76
8/12/2000,294,2.77
8/13/2000,293,2.76
8/14/2000,295,2.77
8/15/2000,294,2.77
8/16/2000,270,2.62
8/17/2000,246,2.47
8/18/2000,245,2.46
8/19/2000,245,2.46
8/20/2000,243,2.45
8/21/2000,243,2.45
8/22/2000,246,2.47
8/23/2000,246,2.47
8/24/2000,246,2.47
8/25/2000,245,2.46
8/26/2000,244,2.46
8/27/2000,247,2.48
8/28/2000,243,2.45
8/29/2000,244,2.46
8/30/2000,246,2.47
8/31/2000,244,2.46
9/1/2000,246,2.48
9/2/2000,245,2.47
9/3/2000,247,2.48
9/4/2000,249,2.5
9/5/2000,220,2.3
9/6/2000,126,1.61
9/7/2000,122,1.57
9/8/2000,97,1.38
9/9/2000,120,1.58
9/10/2000,140,1.73
9/11/2000,170,1.96
9/12/2000,178,2.02
9/13/2000,176,2.01
9/14/2000,176,2.01
9/15/2000,84,1.19
9/16/2000,14,0.34
9/17/2000,0,-0.02
9/18/2000,0,-0.02
9/19/2000,0,-0.02
9/20/2000,0,-0.02
9/21/2000,0,-0.02
9/22/2000,0,-0.02
9/23/2000,0,-0.02
9/24/2000,0,-0.03
9/25/2000,66,0.92
9/26/2000,104,1.44
9/27/2000,103,1.43
9/28/2000,51,0.87
9/29/2000,10,0.24
9/30/2000,0,-0.01
10/1/2000,0,-0.01
10/2/2000,0,-0.01
10/3/2000,35,0.62
10/4/2000,54,0.95
10/5/2000,53,0.95
10/6/2000,52,0.94
10/7/2000,52,0.94
10/8/2000,65,1.08
10/9/2000,70,1.13
10/10/2000,89,1.3
10/11/2000,123,1.6
10/12/2000,178,2.01
10/13/2000,204,2.19
10/14/2000,203,2.19
10/15/2000,165,1.92
10/16/2000,145,1.78
10/17/2000,145,1.78
10/18/2000,149,1.81
10/19/2000,144,1.77
10/20/2000,141,1.75
10/21/2000,130,1.66
10/22/2000,125,1.62
10/23/2000,148,1.8
10/24/2000,189,2.1
10/25/2000,203,2.19
10/26/2000,205,2.21
10/27/2000,204,2.2
10/28/2000,205,2.21
10/29/2000,208,2.23
10/30/2000,178,2.02
10/31/2000,175,2
11/1/2000,175,2
11/2/2000,163,1.91
11/3/2000,149,1.81
11/4/2000,148,1.8
11/5/2000,149,1.81
11/6/2000,148,1.8
11/7/2000,148,1.8
11/8/2000,147,1.79
11/9/2000,147,1.79
11/10/2000,148,1.8
11/11/2000,148,1.8
11/12/2000,149,1.8
11/13/2000,148,1.8
11/14/2000,104,1.39
11/15/2000,0,-0.06
11/16/2000,0,-0.06
11/17/2000,0,-0.03
11/18/2000,0,0
11/19/2000,0,0
11/20/2000,0,0
11/21/2000,0,0
11/22/2000,0,0
11/23/2000,0,NA
11/24/2000,0,0
11/25/2000,0,0
11/26/2000,0,0
11/27/2000,0,0
11/28/2000,0,0
11/29/2000,0,0
11/30/2000,0,0
12/1/2000,0,0
12/2/2000,0,0
12/3/2000,0,0
12/4/2000,0,0
12/5/2000,0,0
12/6/2000,0,0
12/7/2000,0,0
12/8/2000,0,0
12/9/2000,0,0
12/10/2000,0,0
12/11/2000,0,0
12/12/2000,0,0
12/13/2000,0,0
12/14/2000,0,0
12/15/2000,0,0
12/16/2000,0,0
12/17/2000,0,0
12/18/2000,0,0
12/19/2000,0,0
12/20/2000,0,0
12/21/2000,0,0
12/22/2000,0,0
12/23/2000,0,0
12/24/2000,0,0
12/25/2000,0,0
12/26/2000,0,0
12/27/2000,0,0
12/28/2000,0,0
12/29/2000,0,0
12/30/2000,0,0
12/31/2000,0,0
1/1/2001,0,0
1/2/2001,0,0
1/3/2001,0,0
1/4/2001,0,0
1/5/2001,0,0
1/6/2001,0,0
1/7/2001,0,0
1/8/2001,0,0
1/9/2001,0,0
1/10/2001,0,0
1/11/2001,0,0
1/12/2001,0,0
1/13/2001,0,0
1/14/2001,0,0
1/15/2001,0,0
1/16/2001,0,0
1/17/2001,0,0
1/18/2001,0,0
1/19/2001,0,0
1/20/2001,0,0
1/21/2001,0,0
1/22/2001,0,0
1/23/2001,0,0
1/24/2001,0,0
1/25/2001,0,0
1/26/2001,0,0
1/27/2001,0,0
1/28/2001,0,0
1/29/2001,0,0
1/30/2001,0,0
1/31/2001,0,0
2/1/2001,0,0
2/2/2001,0,0
2/3/2001,0,0
2/4/2001,0,0
2/5/2001,0,0
2/6/2001,0,0
2/7/2001,0,0
2/8/2001,0,0
2/9/2001,0,0
2/10/2001,0,0
2/11/2001,0,0
2/12/2001,0,0
2/13/2001,0,0
2/14/2001,0,0
2/15/2001,0,0
2/16/2001,0,0
2/17/2001,0,0
2/18/2001,0,0
2/19/2001,0,0
2/20/2001,0,0
2/21/2001,0,0
2/22/2001,0,0
2/23/2001,0,80.99
2/24/2001,0,0
2/25/2001,0,0
2/26/2001,0,0
2/27/2001,0,0
2/28/2001,0,0
3/1/2001,0,0
3/2/2001,0,0
3/3/2001,0,0
3/4/2001,0,0
3/5/2001,0,0
3/6/2001,0,0
3/7/2001,0,0
3/8/2001,0,0
3/9/2001,0,0
3/10/2001,0,0
3/11/2001,0,0
3/12/2001,0,0
3/13/2001,0,0
3/14/2001,54,109.92
3/15/2001,174,1.98
3/16/2001,150,1.82
3/17/2001,151,1.83
3/18/2001,111,1.49
3/19/2001,95,1.37
3/20/2001,136,1.69
3/21/2001,154,1.84
3/22/2001,159,1.88
3/23/2001,187,2.08
3/24/2001,187,2.08
3/25/2001,186,2.08
3/26/2001,183,2.05
3/27/2001,199,2.16
3/28/2001,213,2.26
3/29/2001,213,2.25
3/30/2001,213,2.25
3/31/2001,214,2.24
4/1/2001,219,2.28
4/2/2001,241,2.41
4/3/2001,243,2.44
4/4/2001,243,2.45
4/5/2001,242,2.45
4/6/2001,245,2.46
4/7/2001,243,2.45
4/8/2001,242,2.45
4/9/2001,243,2.45
4/10/2001,249,2.49
4/11/2001,217,2.23
4/12/2001,99,1.28
4/13/2001,230,2.39
4/14/2001,247,2.51
4/15/2001,245,2.51
4/16/2001,266,2.64
4/17/2001,220,2.33
4/18/2001,191,2.11
4/19/2001,178,2.02
4/20/2001,176,2.01
4/21/2001,165,1.93
4/22/2001,144,1.77
4/23/2001,167,1.94
4/24/2001,230,2.37
4/25/2001,266,2.6
4/26/2001,284,2.71
4/27/2001,292,2.75
4/28/2001,290,2.74
4/29/2001,290,2.74
4/30/2001,279,2.67
5/1/2001,257,2.54
5/2/2001,292,2.75
5/3/2001,285,2.71
5/4/2001,267,2.6
5/5/2001,256,2.53
5/6/2001,250,2.49
5/7/2001,245,2.46
5/8/2001,247,2.48
5/9/2001,249,2.48
5/10/2001,248,2.47
5/11/2001,250,2.5
5/12/2001,249,2.49
5/13/2001,247,2.48
5/14/2001,247,2.48
5/15/2001,249,2.49
5/16/2001,247,2.48
5/17/2001,168,1.95
5/18/2001,161,1.9
5/19/2001,173,1.98
5/20/2001,183,2.05
5/21/2001,179,2.03
5/22/2001,176,2.01
5/23/2001,178,2.02
5/24/2001,179,2.03
5/25/2001,177,2.01
5/26/2001,195,2.13
5/27/2001,209,2.23
5/28/2001,204,2.2
5/29/2001,208,2.23
5/30/2001,209,2.23
5/31/2001,209,2.23
6/1/2001,208,2.22
6/2/2001,208,2.22
6/3/2001,209,2.23
6/4/2001,212,2.25
6/5/2001,247,2.51
6/6/2001,274,2.65
6/7/2001,281,2.68
6/8/2001,289,2.74
6/9/2001,292,2.75
6/10/2001,292,2.75
6/11/2001,295,2.77
6/12/2001,294,2.77
6/13/2001,294,2.76
6/14/2001,300,2.8
6/15/2001,321,2.93
6/16/2001,329,2.98
6/17/2001,329,2.99
6/18/2001,328,2.98
6/19/2001,280,2.69
6/20/2001,247,2.48
6/21/2001,247,2.48
6/22/2001,246,2.46
6/23/2001,243,2.44
6/24/2001,245,2.45
6/25/2001,248,2.47
6/26/2001,249,2.48
6/27/2001,250,2.5
6/28/2001,249,2.49
6/29/2001,250,2.49
6/30/2001,249,2.48
7/1/2001,249,2.47
7/2/2001,251,2.48
7/3/2001,251,2.49
7/4/2001,251,2.51
7/5/2001,250,2.5
7/6/2001,251,2.52
7/7/2001,248,2.5
7/8/2001,247,2.5
7/9/2001,250,2.52
7/10/2001,248,2.5
7/11/2001,297,2.77
7/12/2001,347,3.05
7/13/2001,347,3.05
7/14/2001,262,2.55
7/15/2001,246,2.45
7/16/2001,277,2.62
7/17/2001,299,14.29
7/18/2001,305,2.82
7/19/2001,293,2.76
7/20/2001,288,2.73
7/21/2001,288,2.73
7/22/2001,287,NA
7/23/2001,288,2.73
7/24/2001,286,2.72
7/25/2001,285,2.71
7/26/2001,288,2.73
7/27/2001,286,2.72
7/28/2001,287,2.72
7/29/2001,283,2.7
7/30/2001,284,2.71
7/31/2001,249,2.45
8/1/2001,231,2.22
8/2/2001,294,14.28
8/3/2001,297,2.77
8/4/2001,290,14.24
8/5/2001,287,2.7
8/6/2001,288,2.71
8/7/2001,286,2.71
8/8/2001,287,2.72
8/9/2001,288,2.72
8/10/2001,290,2.73
8/11/2001,281,2.66
8/12/2001,289,2.71
8/13/2001,291,2.71
8/14/2001,286,2.7
8/15/2001,283,2.7
8/16/2001,284,2.71
8/17/2001,280,2.68
8/18/2001,280,2.68
8/19/2001,279,2.68
8/20/2001,280,2.68
8/21/2001,282,2.69
8/22/2001,289,2.74
8/23/2001,291,2.75
8/24/2001,295,2.77
8/25/2001,294,2.77
8/26/2001,292,2.75
8/27/2001,285,14.23
8/28/2001,290,2.74
8/29/2001,258,2.54
8/30/2001,294,2.76
8/31/2001,273,2.63
9/1/2001,237,2.41
9/2/2001,240,2.43
9/3/2001,246,2.47
9/4/2001,246,2.47
9/5/2001,240,2.43
9/6/2001,193,2.1
9/7/2001,142,1.72
9/8/2001,145,1.74
9/9/2001,147,1.75
9/10/2001,145,1.72
9/11/2001,151,1.79
9/12/2001,183,2.06
9/13/2001,177,15.85
9/14/2001,162,1.9
9/15/2001,136,13.24
9/16/2001,125,1.75
9/17/2001,156,1.85
9/18/2001,226,2.34
9/19/2001,241,2.44
9/20/2001,239,2.43
9/21/2001,215,2.26
9/22/2001,183,2.05
9/23/2001,178,2.02
9/24/2001,179,2.02
9/25/2001,136,1.72
9/26/2001,71,1.08
9/27/2001,36,0.72
9/28/2001,0,600.72
9/29/2001,0,655.3
9/30/2001,0,655.3
10/1/2001,0,655.3
10/2/2001,0,655.3
10/3/2001,0,655.3
10/4/2001,0,655.3
10/5/2001,0,655.3
10/6/2001,0,655.3
10/7/2001,8.8,382.48
10/8/2001,19,0.49
10/9/2001,20,0.51
10/10/2001,90,1.21
10/11/2001,173,1.97
10/12/2001,180,2.03
10/13/2001,184,2.06
10/14/2001,186,2.07
10/15/2001,193,2.12
10/16/2001,197,2.15
10/17/2001,209,2.23
10/18/2001,222,2.32
10/19/2001,242,2.45
10/20/2001,252,2.51
10/21/2001,211,2.24
10/22/2001,152,1.82
10/23/2001,151,1.82
10/24/2001,148,1.8
10/25/2001,148,1.8
10/26/2001,149,1.81
10/27/2001,149,1.81
10/28/2001,148,1.8
10/29/2001,147,1.79
10/30/2001,148,1.8
10/31/2001,147,1.79
11/1/2001,147,1.79
11/2/2001,148,1.8
11/3/2001,149,1.81
11/4/2001,148,1.8
11/5/2001,162,1.9
11/6/2001,172,1.98
11/7/2001,172,1.98
11/8/2001,172,1.98
11/9/2001,172,1.98
11/10/2001,170,1.96
11/11/2001,170,1.97
11/12/2001,168,1.95
11/13/2001,152,1.83
11/14/2001,131,1.66
11/15/2001,0,23.18
11/16/2001,0,0
11/17/2001,0,0
11/18/2001,0,0
11/19/2001,0,0
11/20/2001,0,0
11/21/2001,0,0
11/22/2001,0,0
11/23/2001,0,0
11/24/2001,0,0
11/25/2001,0,0
11/26/2001,0,0
11/27/2001,0,0
11/28/2001,0,0
11/29/2001,0,0
11/30/2001,0,0
12/1/2001,0,0
12/2/2001,0,0
12/3/2001,0,0
12/4/2001,0,0
12/5/2001,0,0
12/6/2001,0,0
12/7/2001,0,0
12/8/2001,0,0
12/9/2001,0,0
12/10/2001,0,0
12/11/2001,0,0
12/12/2001,0,0
12/13/2001,0,0
12/14/2001,0,0
12/15/2001,0,0
12/16/2001,0,0
12/17/2001,0,0
12/18/2001,0,0
12/19/2001,0,0
12/20/2001,0,0
12/21/2001,0,0
12/22/2001,0,0
12/23/2001,0,0
12/24/2001,0,0
12/25/2001,0,0
12/26/2001,0,0
12/27/2001,0,0
12/28/2001,0,0
12/29/2001,0,0
12/30/2001,0,0
12/31/2001,0,0
1/1/2002,0,0
1/2/2002,0,0
1/3/2002,0,0
1/4/2002,0,0
1/5/2002,0,0
1/6/2002,0,0
1/7/2002,0,0
1/8/2002,0,0
1/9/2002,0,135.09
1/10/2002,0,0
1/11/2002,0,0
1/12/2002,0,0
1/13/2002,0,0
1/14/2002,0,0
1/15/2002,0,0
1/16/2002,0,0
1/17/2002,0,0
1/18/2002,0,0
1/19/2002,0,0
1/20/2002,0,0
1/21/2002,0,0
1/22/2002,0,0
1/23/2002,0,0
1/24/2002,0,0
1/25/2002,0,0
1/26/2002,0,0
1/27/2002,0,0
1/28/2002,0,0
1/29/2002,0,0
1/30/2002,0,0
1/31/2002,0,0
2/1/2002,0,0
2/2/2002,0,0
2/3/2002,0,0
2/4/2002,0,0
2/5/2002,0,0
2/6/2002,0,0
2/7/2002,0,0
2/8/2002,0,0
2/9/2002,0,0
2/10/2002,0,0
2/11/2002,0,0
2/12/2002,0,0
2/13/2002,0,0
2/14/2002,0,0
2/15/2002,0,0
2/16/2002,0,0
2/17/2002,0,0
2/18/2002,0,0
2/19/2002,0,0
2/20/2002,0,0
2/21/2002,0,0
2/22/2002,0,0
2/23/2002,0,0
2/24/2002,0,0
2/25/2002,0,0
2/26/2002,0,0
2/27/2002,0,-249.03
2/28/2002,0,0
3/1/2002,0,0
3/2/2002,0,0
3/3/2002,0,-41.63
3/4/2002,0,0
3/5/2002,0,0
3/6/2002,0,0
3/7/2002,0,0
3/8/2002,0,-20.81
3/9/2002,0,0
3/10/2002,0,0
3/11/2002,0,0
3/12/2002,0,0
