POINT,DATE,SE,D,D2,D.5,DI,DI2,DI.5,AMYCANCO.Q,AMYCANCO.H,BUFDITCO.Q,BUFDITCO.H,JMRCADCO.E,JMRCADCO.S,LAMCANCO.Q,LAMCANCO.H,ARKCOOKS.Q,ARKCOOKS.TMEAN,ARKCOOKS.EC,ARKGRACO.Q,ARKJMRCO.ON,ARKJMRCO.Q,ARKJMRCO.TMAX,ARKJMRCO.TMIN,ARKJMRCO.EC,ARKLAMCO.Q,BIGLAMCO.Q,FRODITKS.Q,WILDHOCO.Q
D105C,6/10/2010,11.2,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,499,3.23,66.4,1.39,118.77,80763,228,2.36,46,23.6,4.17,39,1,922,21.6,20.5,2.06,18,11,32,0.02
D106C,6/10/2010,14.4,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,499,3.23,66.4,1.39,118.77,80763,228,2.36,46,23.6,4.17,39,1,922,21.6,20.5,2.06,18,11,32,0.02
D101C,8/12/2010,10.7,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,347,2.58,62.2,1.33,105.53,31922,99,1.4,159,25.8,3.22,74,1,468,26.4,25.6,1.54,14,13,21,2.6
D102C,8/12/2010,7.85,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,347,2.58,62.2,1.33,105.53,31922,99,1.4,159,25.8,3.22,74,1,468,26.4,25.6,1.54,14,13,21,2.6
D103C,8/12/2010,9.2,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,347,2.58,62.2,1.33,105.53,31922,99,1.4,159,25.8,3.22,74,1,468,26.4,25.6,1.54,14,13,21,2.6
D104C,8/12/2010,9.34,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,347,2.58,62.2,1.33,105.53,31922,99,1.4,159,25.8,3.22,74,1,468,26.4,25.6,1.54,14,13,21,2.6
D105C,8/12/2010,9.41,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,347,2.58,62.2,1.33,105.53,31922,99,1.4,159,25.8,3.22,74,1,468,26.4,25.6,1.54,14,13,21,2.6
D106C,8/11/2010,9.76,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,346,2.58,64.8,1.37,105.58,32039,158,1.87,178,26.3,3.06,91,1,490,26.5,25.7,1.49,17,15,21,2.7
D101C,11/21/2010,15.7,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,0,-0.31,35.1,0.93,105.03,30537,13.9,0.41,65,7.6,4.38,19,0,0.81,7.1,4.9,2.05,3.5,5.7,0,3.1
D102C,11/18/2010,12.2,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,0,-0.3,36.4,0.95,104.7,29630,18.7,0.49,59,6.7,4.44,19,0,1.1,8.4,4.6,2.03,4.2,8.1,0,4.2
D103C,11/18/2010,12.7,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,0,-0.3,36.4,0.95,104.7,29630,18.7,0.49,59,6.7,4.44,19,0,1.1,8.4,4.6,2.03,4.2,8.1,0,4.2
D104C,11/21/2010,14.3,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,0,-0.31,35.1,0.93,105.03,30537,13.9,0.41,65,7.6,4.38,19,0,0.81,7.1,4.9,2.05,3.5,5.7,0,3.1
D105C,11/18/2010,15.1,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,0,-0.3,36.4,0.95,104.7,29630,18.7,0.49,59,6.7,4.44,19,0,1.1,8.4,4.6,2.03,4.2,8.1,0,4.2
D106C,11/21/2010,17.3,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,0,-0.31,35.1,0.93,105.03,30537,13.9,0.41,65,7.6,4.38,19,0,0.81,7.1,4.9,2.05,3.5,5.7,0,3.1
ARKCOOKS,3/8/2011,15.1,1,1,1,0,0,0,0,-0.58,0,-0.12,113.69,59703,8.7,0.31,81,4.2,4.19,62,0,0.94,6.7,3.5,2.23,7.8,5.5,0,0
ARKJMRCO,3/9/2011,1.44,0,0,0,1,1,1,0,-0.58,0,-0.12,113.78,60049,9,0.31,81,6,4.21,62,0,0.78,9.5,3.2,2.23,7.3,4.9,0,0
D101C,3/8/2011,17.5,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,0,-0.58,0,-0.12,113.69,59703,8.7,0.31,81,4.2,4.19,62,0,0.94,6.7,3.5,2.23,7.8,5.5,0,0
D102C,3/8/2011,13.6,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,0,-0.58,0,-0.12,113.69,59703,8.7,0.31,81,4.2,4.19,62,0,0.94,6.7,3.5,2.23,7.8,5.5,0,0
D103C,3/8/2011,13.1,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,0,-0.58,0,-0.12,113.69,59703,8.7,0.31,81,4.2,4.19,62,0,0.94,6.7,3.5,2.23,7.8,5.5,0,0
D104C,3/8/2011,14.1,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,0,-0.58,0,-0.12,113.69,59703,8.7,0.31,81,4.2,4.19,62,0,0.94,6.7,3.5,2.23,7.8,5.5,0,0
D105C,3/8/2011,14.4,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,0,-0.58,0,-0.12,113.69,59703,8.7,0.31,81,4.2,4.19,62,0,0.94,6.7,3.5,2.23,7.8,5.5,0,0
D106C,3/8/2011,15,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,0,-0.58,0,-0.12,113.69,59703,8.7,0.31,81,4.2,4.19,62,0,0.94,6.7,3.5,2.23,7.8,5.5,0,0
ARKCOOKS,5/21/2011,15.4,1,1,1,0,0,0,0,0,55.8,1.24,107.38,37352,44.5,0.85,25,18.8,4.39,5.9,1,68,16.8,14.4,2.4,11,5.8,20,0.32
ARKJMRCO,5/21/2011,6.45,0,0,0,1,1,1,0,0,55.8,1.24,107.38,37352,44.5,0.85,25,18.8,4.39,5.9,1,68,16.8,14.4,2.4,11,5.8,20,0.32
D101C,5/21/2011,16.2,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,0,0,55.8,1.24,107.38,37352,44.5,0.85,25,18.8,4.39,5.9,1,68,16.8,14.4,2.4,11,5.8,20,0.32
D102C,5/21/2011,14.9,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,0,0,55.8,1.24,107.38,37352,44.5,0.85,25,18.8,4.39,5.9,1,68,16.8,14.4,2.4,11,5.8,20,0.32
D103C,5/21/2011,13.2,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,0,0,55.8,1.24,107.38,37352,44.5,0.85,25,18.8,4.39,5.9,1,68,16.8,14.4,2.4,11,5.8,20,0.32
D104C,5/21/2011,15.4,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,0,0,55.8,1.24,107.38,37352,44.5,0.85,25,18.8,4.39,5.9,1,68,16.8,14.4,2.4,11,5.8,20,0.32
D105C,5/21/2011,15.1,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,0,0,55.8,1.24,107.38,37352,44.5,0.85,25,18.8,4.39,5.9,1,68,16.8,14.4,2.4,11,5.8,20,0.32
D106C,5/21/2011,18.4,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,0,0,55.8,1.24,107.38,37352,44.5,0.85,25,18.8,4.39,5.9,1,68,16.8,14.4,2.4,11,5.8,20,0.32
ARKCOOKS,8/16/2011,13.3,1,1,1,0,0,0,0.012,0,59.7,1.29,96.2,10417,56.5,0.98,59,25,3.94,17,0,48,25.9,23.8,1.21,19,3.9,25,0.17
ARKJMRCO,8/16/2011,6.08,0,0,0,1,1,1,0.012,0,59.7,1.29,96.2,10417,56.5,0.98,59,25,3.94,17,0,48,25.9,23.8,1.21,19,3.9,25,0.17
D101C,8/16/2011,10.9,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,0.012,0,59.7,1.29,96.2,10417,56.5,0.98,59,25,3.94,17,0,48,25.9,23.8,1.21,19,3.9,25,0.17
D102C,8/16/2011,10.8,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,0.012,0,59.7,1.29,96.2,10417,56.5,0.98,59,25,3.94,17,0,48,25.9,23.8,1.21,19,3.9,25,0.17
D103C,8/16/2011,11.4,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,0.012,0,59.7,1.29,96.2,10417,56.5,0.98,59,25,3.94,17,0,48,25.9,23.8,1.21,19,3.9,25,0.17
D104C,8/16/2011,12.4,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,0.012,0,59.7,1.29,96.2,10417,56.5,0.98,59,25,3.94,17,0,48,25.9,23.8,1.21,19,3.9,25,0.17
D105C,8/16/2011,12,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,0.012,0,59.7,1.29,96.2,10417,56.5,0.98,59,25,3.94,17,0,48,25.9,23.8,1.21,19,3.9,25,0.17
D106C,8/16/2011,13.7,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,0.012,0,59.7,1.29,96.2,10417,56.5,0.98,59,25,3.94,17,0,48,25.9,23.8,1.21,19,3.9,25,0.17
