DATE,AMYCANCO.Q,AMYCANCO.H,BUFDITCO.Q,BUFDITCO.H,JMRCADCO.E,JMRCADCO.S,LAMCANCO.Q,LAMCANCO.H,ARKCOOKS.Q,ARKCOOKS.TMEAN,ARKCOOKS.EC,ARKGRACO.Q,ARKLAJCO.Q,ARKLAJCO.TMAX,ARKLAJCO.TMIN,ARKLAJCO.EC,ARKLAMCO.Q,BIGLAMCO.Q,FRODITKS.Q,WILDHOCO.Q
10/2/1999,126,1.36,NA,NA,3850.15,326138,78.7,1.21,350,13,3040,120,233,17.5,16.7,1670,35,18,0.11,39
10/3/1999,125,1.36,NA,NA,3850.15,326122,77.5,1.2,362,11.9,2860,119,233,16.9,16.2,1680,36,18,0,40
10/4/1999,122,1.34,NA,NA,3850.15,326128,80.8,1.23,365,12.5,3060,120,217,16.9,16,1630,32,19,0,39
10/5/1999,95.9,1.14,NA,NA,3850.16,326243,76.9,1.19,369,14.1,3100,119,175,16.9,15.8,1650,28,19,0,41
10/6/1999,69.5,0.94,NA,NA,3850.18,326407,75.9,1.18,356,15.5,3060,117,145,16.6,15.4,1680,35,19,0,54
10/7/1999,69,0.94,NA,NA,3850.2,326634,67.2,1.1,358,14.8,3120,121,140,16.3,15.3,1680,29,19,0,57
10/8/1999,68.9,0.94,NA,NA,3850.23,326972,64.1,1.07,353,14.9,3310,118,139,16.1,15.3,1680,31,16,0,78
10/9/1999,71.3,0.96,NA,NA,3850.24,327084,63.3,1.06,330,14.9,3340,122,140,16.3,15.2,1670,29,12,0,65
10/10/1999,72.2,0.97,NA,NA,3850.25,327183,62.2,1.05,316,15.6,1590,129,140,16.3,15.1,1670,27,11,0,49
10/11/1999,72,0.96,NA,NA,3850.25,327242,61.4,1.04,293,16.1,879,128,140,16.3,15.2,1680,25,11,0,53
10/12/1999,71.2,0.96,NA,NA,3850.27,327387,60,1.02,269,16.2,1030,125,139,16.3,15.1,1690,26,12,0,51
10/13/1999,71.3,0.96,NA,NA,3850.26,327359,57.2,0.99,254,15.8,2380,129,138,16.1,15.1,1690,29,13,0,32
10/14/1999,71.6,0.96,NA,NA,3850.27,327455,57.6,1,255,15.6,3870,131,137,16.2,15,1690,29,15,0,30
10/15/1999,72.1,0.97,NA,NA,3850.27,327487,55.4,0.97,260,15,3760,132,148,15.8,14.9,1690,30,17,0,30
10/16/1999,73.5,0.98,NA,NA,3850.26,327353,64.7,1.07,253,11.3,3840,137,154,15.1,14.5,1670,33,18,0,30
10/17/1999,73.9,0.98,NA,NA,3850.27,327431,62,1.04,255,10.3,3810,148,154,15,13.8,1680,42,18,0,31
10/18/1999,89.5,1.1,NA,NA,3850.28,327492,67.3,1.1,264,10.4,3640,152,194,14.5,13.7,1710,35,18,0,42
10/19/1999,125,1.36,NA,NA,3850.27,327422,75,1.18,283,11.5,3070,150,218,14.4,13.7,1710,31,18,0,58
10/20/1999,124,1.36,NA,NA,3850.27,327399,77.7,1.2,267,11.4,NA,149,211,14.5,13.5,1710,32,19,0,58
10/21/1999,123,1.35,NA,NA,3850.27,327395,68,1.11,268,12.1,3250,149,212,14.5,13.6,1700,32,20,0,54
10/22/1999,141,1.47,NA,NA,3850.26,327304,68,1.1,254,12.3,3080,144,250,14.3,13.4,1680,33,18,0,57
10/23/1999,176,1.69,NA,NA,3850.24,327149,64.7,1.07,248,12.3,3050,140,270,14.2,13.5,1680,28,14,0,55
10/24/1999,174,1.67,NA,NA,3850.24,327104,72.1,1.15,252,11.9,3010,139,270,14.1,13.2,1700,25,14,0,55
10/25/1999,175,1.68,NA,NA,3850.24,327089,69.9,1.13,283,12.1,2740,131,263,13.7,12.9,1700,25,17,0,54
10/26/1999,175,1.68,NA,NA,3850.23,327020,63.3,1.06,269,12.2,2600,134,258,13.6,12.9,1710,25,19,0,44
10/27/1999,176,1.69,NA,NA,3850.23,326966,61.7,1.04,263,11.8,2650,134,260,13.2,12.6,1780,25,19,0,46
10/28/1999,178,1.7,NA,NA,3850.21,326782,67,1.1,256,10.8,NA,132,262,13,12.4,1790,24,18,0,46
10/29/1999,178,1.7,NA,NA,3850.21,326777,65,1.08,255,10.6,NA,140,262,12.8,12.3,1740,27,19,0,49
10/30/1999,177,1.69,NA,NA,3850.19,326574,54.6,0.96,277,9.3,2750,139,262,12.6,12,1710,30,15,0,51
10/31/1999,177,1.69,NA,NA,3850.17,326346,56.6,0.99,306,9.5,2670,140,262,12.5,11.8,1730,26,11,0,52
11/1/1999,177,1.69,NA,NA,3850.16,326205,62.2,1.05,313,9.1,2610,137,263,12.2,11.7,1730,22,11,0,55
11/2/1999,160,1.58,NA,NA,3850.16,326150,61.4,1.04,317,7.8,2510,133,225,12.1,11.2,1720,22,11,0,52
11/3/1999,135,1.43,NA,NA,3850.17,326313,46.1,0.87,311,8.3,2820,134,203,12.1,11.2,1720,22,11,0,52
11/4/1999,124,1.35,NA,NA,3850.18,324659,56.6,0.99,286,9.2,2930,129,208,12,11.1,1720,23,12,0,53
11/5/1999,125,1.36,NA,NA,3850.18,324620,60.4,1.03,282,9.7,2720,125,217,11.9,11.2,1720,22,12,0,48
11/6/1999,125,1.36,NA,NA,3850.19,324725,68.1,1.11,264,9.4,2710,121,220,11.7,11,1720,22,11,0,47
11/7/1999,125,1.36,NA,NA,3850.19,324733,71,1.14,265,9.8,2700,122,220,11.7,10.9,1720,22,12,0,49
11/8/1999,125,1.36,NA,NA,3850.19,324756,78.1,1.21,279,11,2650,127,211,11.7,11,1720,23,13,0,46
11/9/1999,138,1.44,NA,NA,3850.2,324823,69.5,1.12,255,11.3,2690,130,234,11.1,10.5,1770,25,12,0,40
11/10/1999,175,1.68,NA,NA,3850.19,324753,53.3,0.95,242,10.5,2730,129,253,11,10.3,1770,29,12,0,35
11/11/1999,173,1.67,NA,NA,3850.19,324717,51.7,0.93,225,10.8,2800,131,252,10.9,10.2,1790,29,12,0,28
11/12/1999,174,1.67,NA,NA,3850.18,324584,53.2,0.95,224,10.4,2810,131,253,11,10.2,1800,29,12,0,22
11/13/1999,175,1.68,NA,NA,3850.18,324535,52.2,0.94,245,10.1,2750,131,252,10.9,10.3,1770,32,12,0,21
11/14/1999,175,1.68,NA,NA,3850.16,324400,52.8,0.94,266,9.9,2690,132,252,11,10.3,1800,31,11,0,20
11/15/1999,174,1.68,NA,NA,3850.16,324330,54.7,0.97,281,9.8,2650,131,253,11,10.3,1840,31,11,0,21
11/16/1999,173,1.67,NA,NA,3850.15,324264,57.6,1,314,9.5,2590,153,253,10.8,10.2,1800,29,11,0,23
11/17/1999,154,1.55,NA,NA,3850.14,324160,70.3,1.13,317,9.2,2590,157,228,10.7,10.1,1770,27,11,0,27
11/18/1999,123,1.35,NA,NA,3850.13,324037,90.5,1.32,311,9.9,2680,148,211,10.7,10.1,1770,27,11,0,0
11/19/1999,122,1.34,NA,NA,3850.12,323898,77.9,1.2,304,8.8,2570,142,201,10.4,9.7,1770,29,12,0,0
11/20/1999,122,1.34,NA,NA,3850.12,323860,65.3,1.08,297,7.9,2560,143,197,10.3,9.6,1760,27,12,0,0
11/21/1999,123,1.35,NA,NA,3850.1,323695,65,1.08,321,7.9,2570,142,196,10.1,9.4,1760,26,12,0,0
11/22/1999,123,1.35,NA,NA,3850.1,323636,61.9,1.04,337,7.4,2550,140,178,9.6,9.3,1770,26,12,0,0
11/23/1999,105,1.21,NA,NA,3850.12,323915,46.3,0.87,355,6.3,2510,143,132,9.6,8.8,1770,25,13,0,0
11/24/1999,72.7,0.97,NA,NA,3850.12,323935,39.9,0.76,346,5.4,2510,141,95,9.4,8.6,1770,38,13,0,0
11/25/1999,74.9,0.99,NA,NA,3850.14,324145,8.77,0.31,319,4.5,2570,153,89,9.1,8.3,1770,60,13,0,0
11/26/1999,74.3,0.98,NA,NA,3850.16,324344,5.75,0.21,318,5.7,2600,163,81,9.3,8.2,1770,59,13,0,0
11/27/1999,71.8,0.96,NA,NA,3850.17,324508,0,0,334,7.4,2580,164,75,9.4,8.4,1770,55,12,0,0
11/28/1999,72.2,0.97,NA,NA,3850.19,324677,0,0,311,7.6,2610,165,76,8.8,8.2,1770,49,12,0,0
11/29/1999,74,0.98,NA,NA,3850.21,324925,0,0,300,7,2640,164,76,8.7,8.1,1780,48,12,0,0
11/30/1999,47.2,0.65,NA,NA,3850.24,325215,0,0,286,7.6,2660,165,33,0,0,1750,56,13,0,0
12/1/1999,0.05,0.01,NA,NA,3850.27,325597,0,0,280,8.1,2700,176,3.8,0,0,0,82,13,0,0
12/2/1999,0.003,0,NA,NA,3850.31,326012,0,0,294,7.7,2690,186,3.7,0,0,0,68,13,0,0
12/3/1999,0,0,NA,NA,3850.33,326343,0,0,282,6.4,2700,178,3.7,0,0,0,63,12,0,0
12/4/1999,0,0,NA,NA,3850.38,326813,0,0,264,5,2740,174,3.8,0,0,0,62,12,0,0
12/5/1999,0,0,NA,NA,3850.39,327021,0,0,239,2.9,2810,169,3.9,0,0,0,59,12,0,0
12/6/1999,0,0,NA,NA,3850.42,327276,0,0,245,3.3,2820,167,4.1,0,0,0,58,12,0,0
12/7/1999,0,0,NA,NA,3850.45,327593,0,0,249,3.9,2840,166,4.1,0,0,0,57,12,0,0
12/8/1999,0,0,NA,NA,3850.48,327942,0,0,245,4.5,3440,163,4.1,5.5,3.5,1940,55,12,0,0
12/9/1999,0,0,NA,NA,3850.5,328213,0,0,237,3.9,3590,161,4.2,6.1,3.5,1970,56,12,4,0
12/10/1999,0,0,NA,NA,3850.52,328474,0,0,253,3.6,3400,165,4.2,5.4,3.3,1950,54,12,4,0
12/11/1999,0,0,NA,NA,3850.55,328781,0,0,264,4.1,3350,163,4.2,5.8,4,1980,53,12,4,0
12/12/1999,0,0,NA,NA,3850.58,329144,0,0,262,3.6,3330,159,4.2,0,0,0,53,12,4,0
12/13/1999,0,0,NA,NA,3850.61,329411,0,0,252,3.2,3340,157,4.5,0,0,0,52,12,4,0
12/14/1999,0,0,NA,NA,3850.65,329958,0,0,257,2.8,3350,156,4.6,3.8,0,2020,50,12,4,0
12/15/1999,0,0,NA,NA,3850.64,329803,0,0,242,NA,3380,152,4.6,4.3,2.1,2000,56,11,4,0
12/16/1999,0,0,NA,NA,3850.66,330007,0,0,233,3,3360,159,4.4,4.8,2.3,1960,61,28,4,0
12/17/1999,0,0,NA,NA,3850.69,330338,0,0,248,4.5,3350,196,4.4,4.8,3,1950,53,57,4,0
12/18/1999,0,0,NA,NA,3850.71,330623,0,0,258,4.9,3330,196,4.5,0,0,0,56,49,4,0
12/19/1999,0,0,NA,NA,3850.74,330969,0,0,258,5,3330,195,4.2,0,0,0,56,47,4,0
12/20/1999,0,0,NA,NA,3850.76,331152,0,0,253,3.6,3350,195,4.5,5.1,3.1,2040,54,48,4.4,0
12/21/1999,0,0,NA,NA,3850.79,331518,0,0,252,2.6,3360,192,4.5,4.1,2.5,2010,51,46,4.6,0
12/22/1999,0,0,NA,NA,3850.81,331776,0,0,249,2.9,3360,189,4.5,0,0,0,47,46,4.4,0
12/23/1999,0,0,NA,NA,3850.84,332083,0,0,246,3.4,3350,187,4.5,0,0,0,44,49,4.3,0
12/24/1999,0,0,NA,NA,3850.86,332345,0,0,246,4.3,3340,191,4.4,0,0,0,43,52,4.3,0
12/25/1999,0,0,NA,NA,3850.89,332638,0,0,248,4.7,3330,188,4.3,0,0,0,45,53,4.2,0
12/26/1999,0,0,NA,NA,3850.92,332955,0,0,247,4.8,3330,185,4.2,0,0,0,45,51,4.2,0
12/27/1999,0,0,NA,NA,3850.95,333349,0,0,250,4.7,3340,184,4.1,0,0,0,42,51,3.1,0
12/28/1999,0,0,NA,NA,3850.97,333609,0,0,252,5.3,3340,183,4.1,0,0,0,46,51,0.13,0
12/29/1999,0,0,NA,NA,3851,333912,0,0,255,5.2,3340,187,4.2,5.6,3.1,2010,46,51,0,0
12/30/1999,0,0,NA,NA,3851.03,334239,0,0,257,5,3340,183,4,5.7,2.7,2020,43,50,0,0
12/31/1999,NA,99.91,NA,NA,3851.05,334535,NA,99.96,254,4.7,3370,189,3.9,5.2,2,1980,45,50,0,0
1/1/2000,NA,99.91,NA,NA,3851.09,334935,NA,99.96,261,5.1,3400,210,3.8,7,3.1,2000,42,51,0,0
1/2/2000,NA,99.9,NA,NA,3851.11,335132,NA,99.96,270,5.4,3400,221,3.7,6.7,3.8,2070,45,52,0,0
1/3/2000,NA,99.9,NA,NA,3851.15,335660,NA,99.96,281,3.2,3390,227,3.8,4.6,1.8,2070,49,50,0,0
1/4/2000,NA,99.9,NA,NA,3851.15,335695,NA,99.96,277,NA,3390,207,4,4.8,1.4,2060,46,36,0,0
1/5/2000,NA,NA,NA,NA,NA,NA,NA,NA,271,2.5,3410,201,3.8,4.2,2.2,2020,48,52,0,0
1/6/2000,NA,99.89,NA,NA,3851.22,336444,NA,99.95,277,4.4,3750,221,3.7,4.7,2.5,2000,46,62,0,0
1/7/2000,NA,99.89,NA,NA,3851.24,336650,NA,99.95,280,3.7,3910,211,3.8,4.7,1.4,2050,45,55,0,0
1/8/2000,NA,99.89,NA,NA,3851.26,336933,NA,99.95,274,3.3,3750,193,3.9,4.9,1.6,2030,44,52,0,0
1/9/2000,-988.6,98.84,NA,NA,3851.29,337243,NA,99.95,260,3.7,3570,198,3.8,5,2.1,2010,44,52,0,0
1/10/2000,NA,99.88,NA,NA,3851.32,337542,NA,99.95,251,4,3480,177,3.8,5.3,2.5,2020,43,52,0,0
1/11/2000,NA,99.88,NA,NA,3851.33,337716,NA,99.95,247,4.3,3410,174,3.8,6.1,2.2,2050,41,51,0,0
1/12/2000,NA,99.88,NA,NA,3851.36,338051,NA,99.95,246,5.8,3340,170,3.6,7.1,3.3,2080,42,51,0,0
1/13/2000,NA,99.87,NA,NA,3851.38,338229,NA,99.95,241,6,3270,167,3.7,0,0,2070,42,50,0,0
1/14/2000,NA,99.87,NA,NA,3851.41,338642,NA,99.95,241,4.8,3230,166,3.8,0,0,0,44,49,0,0
1/15/2000,NA,99.83,1.96,0.19,3841.38,273654,-749.2,74.94,243,5,3200,166,3.8,0,0,0,54,50,0,0
1/16/2000,NA,99.87,NA,NA,3851.45,339128,NA,99.95,241,4.9,3170,167,3.8,0,0,0,57,38,0,0
1/17/2000,NA,99.83,1.9,0.19,3836.42,241446,-707.6,70.78,237,5.4,3160,162,3.7,0,0,0,58,36,0,0
1/18/2000,NA,99.85,1.8,0.18,3842.48,281026,-790.9,79.11,234,6.7,3150,163,3.7,0,0,0,57,37,0,0
1/19/2000,NA,99.86,NA,NA,3851.55,340267,NA,99.95,236,7.1,3170,164,3.7,0,0,0,57,37,0,0
1/20/2000,NA,98.92,NA,NA,3851.57,340478,-988,97.98,233,5.7,NA,161,3.8,6.7,4,2110,56,36,0,0
1/21/2000,-988.6,98.82,NA,NA,3851.6,340844,-988,98.92,234,5.1,3160,162,3.8,6.5,4.1,2110,53,36,0,0
1/22/2000,-956.3,94.78,NA,NA,3851.63,341171,NA,99.95,234,4.9,3140,161,3.8,6,3.6,2120,55,36,0,0
1/23/2000,-965.4,96.76,NA,NA,3851.65,341462,NA,99.95,234,5.9,3120,162,3.8,6.7,3.2,2120,57,36,0,0
1/24/2000,NA,99.85,NA,NA,3851.68,341763,NA,99.95,234,5,3050,162,3.8,6.3,3.2,2130,58,34,0,0
1/25/2000,-988.6,98.81,NA,NA,3851.69,341895,NA,99.95,233,3.8,3040,162,3.8,4.8,3.3,2110,56,34,0,0
1/26/2000,-987.8,98.82,NA,NA,3851.71,342117,NA,99.95,232,2.8,3040,161,3.7,6,3.3,2120,56,33,0,0
1/27/2000,NA,99.84,NA,NA,3851.75,342623,NA,99.95,232,2.8,3040,163,3.9,4.7,2.8,2120,55,35,0,0
1/28/2000,-988.6,96.93,NA,NA,3851.8,343094,NA,99.95,230,3.3,3030,162,15,4.6,2.4,2100,57,34,0,0
1/29/2000,-988.6,95.99,NA,NA,3851.82,343364,NA,99.95,228,3.1,3030,160,32,4.4,2.7,1990,58,32,0,0
1/30/2000,-987.8,98.81,NA,NA,3851.84,343568,NA,99.95,229,3.2,3020,165,32,4.2,2.4,1930,73,33,0,0
1/31/2000,-988.6,98.8,NA,NA,3851.86,343839,NA,99.94,240,4.2,3000,170,125,3,2.1,1900,76,36,0,0
2/1/2000,NA,99.83,NA,NA,3851.86,343797,NA,99.94,240,3.8,2990,183,231,2.4,2,1870,157,33,0,0
2/2/2000,NA,99.83,NA,NA,3851.85,343750,NA,99.94,263,4.2,2980,252,249,2.5,1.8,1870,208,34,0,0
2/3/2000,NA,99.83,NA,NA,3851.83,343556,NA,99.94,304,5.6,2930,326,248,2.8,2,1870,215,33,0,0
2/4/2000,-987.8,98.8,NA,NA,3851.82,343344,NA,99.94,331,5.7,2950,351,249,0,0,0,210,33,0,0
2/5/2000,NA,99.82,NA,NA,3851.81,343312,NA,99.94,349,5.4,2920,365,249,0,0,0,214,32,0,0
2/6/2000,-987.8,98.79,NA,NA,3851.86,343819,NA,99.94,361,6.1,2870,377,250,0,0,0,232,33,0,0
2/7/2000,NA,99.82,NA,NA,3851.9,344313,NA,99.94,376,6.4,2840,390,520,0,0,0,274,32,0,0
2/8/2000,NA,99.82,NA,NA,3851.89,344191,NA,99.94,405,6.5,2810,593,725,0,0,0,574,32,0,0
2/9/2000,NA,99.81,NA,NA,3851.88,344021,NA,99.94,596,6.2,2570,795,670,3.1,2.8,2120,654,32,0,0
2/10/2000,NA,99.81,NA,NA,3851.86,343820,NA,99.94,666,5.7,2520,810,283,4.3,2.8,2170,537,33,0,0
2/11/2000,NA,99.81,NA,NA,3851.89,344228,NA,99.94,614,4,2500,531,52,3.1,2.7,2210,205,50,0,0
2/12/2000,NA,99.81,NA,NA,3851.95,344840,NA,99.94,429,3.4,2620,318,49,3.9,2.8,2210,173,46,0,0
2/13/2000,NA,99.8,NA,NA,3851.99,345364,NA,99.94,363,4.3,2700,266,49,4.3,2.9,2200,152,46,0,0
2/14/2000,NA,99.8,NA,NA,3852.04,345975,NA,99.94,332,5.1,2790,239,49,5.2,2.7,2160,140,45,0,0
2/15/2000,NA,99.8,NA,NA,3852.1,346658,NA,99.94,314,7,2900,226,49,5,3.2,2130,126,46,0,0
2/16/2000,NA,99.8,NA,NA,3852.13,347011,NA,99.94,299,7.2,2970,214,49,4.8,3,2120,114,43,0,0
2/17/2000,NA,99.8,NA,NA,3852.19,347673,NA,99.94,290,5.8,2990,208,155,3.6,3.1,2050,100,42,0,0
2/18/2000,NA,99.79,NA,NA,3852.2,347871,NA,99.94,283,5.3,3010,223,238,3.5,2.9,1960,181,41,0,0
2/19/2000,NA,99.79,NA,NA,3852.22,348057,NA,99.94,318,5.1,3030,296,242,3.7,2.9,1970,219,41,0,0
2/20/2000,NA,99.79,NA,NA,3852.24,348275,NA,99.94,363,5.2,3040,320,238,3.3,2.9,1950,226,42,0,0
2/21/2000,NA,99.78,NA,NA,3852.26,348535,NA,99.94,382,7.7,3020,321,236,3.8,2.8,1920,218,42,0,0
2/22/2000,NA,99.78,NA,NA,3852.28,348809,NA,99.94,380,9.4,2970,319,421,3.7,3.3,1910,248,41,0,0
2/23/2000,NA,99.78,NA,NA,3852.27,348591,NA,99.94,397,10.5,NA,423,553,4.4,3.5,1900,424,41,0,0
2/24/2000,NA,99.78,NA,NA,3852.23,348154,NA,99.94,511,9,2550,562,413,4.8,3.9,1900,408,41,0,0
2/25/2000,NA,99.77,NA,NA,3852.24,348275,NA,99.94,554,7.8,2410,497,319,4.5,3.9,1900,285,41,0,0
2/26/2000,NA,99.77,NA,NA,3852.22,348043,NA,99.95,485,8,2530,434,318,4.6,4,1900,281,41,0,0
2/27/2000,NA,99.77,NA,NA,3852.2,347801,-688.7,69.92,474,7.8,2610,429,319,4.6,3.8,1900,264,41,0,0
2/28/2000,NA,99.77,NA,NA,3852.19,347736,106,1.42,461,8.2,2640,356,234,4.7,3.9,1900,177,42,0,0
2/29/2000,-828.5,83.21,NA,NA,3852.21,347955,57.4,0.99,415,8.9,2780,305,178,5,4.3,1910,149,43,0,0
3/1/2000,98.8,1.02,NA,NA,3852.17,347488,67,1.09,388,8.6,2850,257,328,5.2,4.2,1930,111,50,0,0
3/2/2000,301,2.36,NA,NA,3852.16,347305,56.1,0.98,380,7.1,2960,234,403,5,4.5,1930,63,60,0,0
3/3/2000,223,1.94,NA,NA,3852.15,347245,68.8,1.1,374,7.2,3060,190,335,5.1,4.4,1920,66,27,0,0
3/4/2000,186,1.74,NA,NA,3852.15,347179,55.3,0.96,438,9.4,2970,176,267,5.5,4.5,1920,63,31,0,0
3/5/2000,196,1.81,NA,NA,3852.14,347107,42.2,0.82,455,10.7,2800,247,266,5.6,4.5,1910,49,220,0,0
3/6/2000,195,1.8,NA,NA,3852.11,346815,51.8,0.91,427,10.9,2800,229,391,5.9,5,1890,53,50,0,0
3/7/2000,194,1.79,NA,NA,3852.08,346397,79.6,1.21,409,12.3,2840,179,416,6,5.4,1860,89,22,0,0
3/8/2000,172,1.66,NA,NA,3852.07,346253,72.4,1.15,496,10.4,2740,207,508,6.2,5.5,1840,152,23,0,0
3/9/2000,196,1.8,NA,NA,3851.98,345294,88.9,1.31,485,9.9,2760,227,736,6,5.5,0,161,17,0,0
3/10/2000,200,1.83,NA,NA,3851.88,344121,106,1.46,488,7.2,2440,349,963,5.7,5.5,0,505,16,0,0
3/11/2000,198,1.82,NA,NA,3851.78,342955,107,1.46,713,6.3,2150,559,633,6.1,5.3,0,429,17,0,0
3/12/2000,198,1.81,NA,NA,3851.75,342564,101,1.42,756,7.8,2060,374,398,6.1,5.3,0,107,16,0,0
3/13/2000,200,1.83,NA,NA,3851.71,342068,102,1.42,546,8.9,2200,219,383,6.2,5.5,0,82,15,0,0
3/14/2000,199,1.82,NA,NA,3851.68,341769,100,1.41,480,9.7,2370,184,388,6.4,5.7,0,64,14,0,0
3/15/2000,181,1.71,NA,NA,3851.64,341316,116,1.54,445,10.5,2500,164,367,6.3,5.8,0,56,15,0,0
3/16/2000,149,1.52,NA,NA,3851.62,341092,96.6,1.37,441,7,2540,159,344,6.5,5.8,0,71,16,0,0
3/17/2000,149,1.52,NA,NA,3851.57,340517,115,1.53,427,6.3,2590,166,344,6.7,5.8,0,62,17,0,0
3/18/2000,149,1.52,NA,NA,3851.58,340578,124,1.6,396,7,2610,153,344,6.5,6.1,0,60,15,0,0
3/19/2000,149,1.52,NA,NA,3851.53,340027,125,1.61,372,8.2,2690,153,343,6.8,5.9,0,66,15,0,0
3/20/2000,148,1.51,NA,NA,3851.5,339682,130,1.66,387,8.8,2700,154,343,6.5,6,0,59,14,0,0
3/21/2000,150,1.52,NA,NA,3851.49,339528,130,1.66,391,6.1,2670,151,333,6.3,6.1,0,64,15,0,0
3/22/2000,150,1.53,NA,NA,3851.47,339376,122,1.59,429,6.4,2620,160,311,6.3,6.2,0,76,16,0,0
3/23/2000,131,1.39,NA,NA,3851.47,339377,119,1.57,454,8.1,2570,164,270,6.9,6.3,0,77,16,0,0
3/24/2000,96.8,1.16,NA,NA,3851.47,339311,121,1.58,467,10.3,2550,165,230,7.4,6.3,0,80,15,0,0
3/25/2000,98.5,1.17,NA,NA,3851.46,339207,122,1.59,428,13.2,2570,158,221,7.4,6.4,0,64,14,0,0
3/26/2000,99.6,1.18,NA,NA,3851.46,339165,121,1.58,405,14.2,2630,149,221,7.7,6.6,0,57,14,0,0
3/27/2000,99.6,1.18,NA,NA,3851.44,338956,121,1.58,372,14,2860,150,221,7.8,6.6,0,51,14,0,0
3/28/2000,119,1.31,NA,NA,3851.42,338703,122,1.59,308,12.4,NA,143,285,7.4,6.6,0,42,15,0,0
3/29/2000,199,1.82,NA,NA,3851.38,338342,110,1.49,294,10.6,3580,140,365,7.7,7,0,41,17,0,0
3/30/2000,199,1.82,NA,NA,3851.35,337931,120,1.57,289,9.7,3570,137,379,7.2,7,0,41,17,0,0
3/31/2000,202,1.84,NA,NA,3851.36,338082,107,1.46,314,8,3450,157,373,7.1,7,0,77,24,0,0
4/1/2000,NA,NA,NA,NA,NA,NA,NA,NA,370,8.6,3280,193,358,7.7,7.1,2150,100,25,0,35
4/2/2000,NA,NA,NA,NA,NA,NA,NA,NA,417,9.5,NA,200,358,7.9,7,2060,101,21,0,32
4/3/2000,NA,NA,NA,NA,NA,NA,NA,NA,419,9.3,3230,187,344,7.7,7,2000,87,20,0,30
4/4/2000,196,1.81,NA,NA,3851.32,337586,NA,NA,414,10.5,NA,173,331,8.1,7.1,2000,79,19,0,30
4/5/2000,195,1.8,NA,NA,3851.33,337722,93.3,1.35,390,14.4,3330,167,345,8.7,7.5,2000,73,18,0,26
4/6/2000,195,1.8,NA,NA,3851.34,337768,97.8,1.39,357,15.1,3210,159,358,8.3,7.6,2000,66,15,0,23
4/7/2000,195,1.8,NA,NA,3851.36,338039,105,1.45,327,13.1,2770,153,369,8.6,7.8,2000,57,14,0,19
4/8/2000,195,1.8,NA,NA,3851.39,338353,113,1.51,316,11.3,2650,148,376,9,8,2000,56,19,0,20
4/9/2000,196,1.8,NA,NA,3851.41,338653,117,1.55,315,13.4,2580,149,377,9.1,8.2,2000,49,21,0,21
4/10/2000,226,1.96,NA,NA,3851.42,338766,121,1.58,301,14.4,3200,145,450,9.2,8.4,2000,39,26,0,19
4/11/2000,274,2.23,NA,NA,3851.4,338538,129,1.65,278,13.5,3660,139,504,9.2,8.5,1990,39,22,0,17
4/12/2000,274,2.23,NA,NA,3851.38,338232,141,1.74,276,13.6,3470,139,547,9.3,8.6,1990,36,23,0,20
4/13/2000,292,2.31,NA,NA,3851.33,337766,163,1.91,279,15.3,3220,133,612,10,8.6,1980,37,20,0,18
4/14/2000,327,2.48,NA,NA,3851.27,337026,174,1.99,270,17.3,2960,126,664,9.8,9.1,1970,31,22,0,19
4/15/2000,327,2.48,NA,NA,3851.19,336136,189,2.09,258,11.7,2780,125,681,9.6,9.1,1980,41,21,0,18
4/16/2000,329,2.49,NA,NA,3851.12,335340,187,2.08,287,11.1,2650,144,679,10.2,9.3,1980,64,24,0,23
4/17/2000,327,2.49,NA,NA,3851.07,334694,201,2.18,291,13.9,2540,149,678,10.2,9.4,2020,59,23,0,19
4/18/2000,326,2.48,NA,NA,3851.04,334324,205,2.21,285,16.2,2500,123,672,11,9.6,2030,53,24,0,22
4/19/2000,326,2.48,NA,NA,3850.96,333494,203,2.19,278,15,2930,111,666,11.3,10.3,2040,35,22,0,20
4/20/2000,327,2.48,NA,NA,3850.86,332308,207,2.22,270,12.2,2700,101,661,11.1,10.6,2030,35,20,0,18
4/21/2000,328,2.49,NA,NA,3850.77,331325,211,2.24,323,14.5,2870,97,658,11.2,10.5,2030,35,17,0,27
4/22/2000,326,2.48,NA,NA,3850.69,330412,215,2.28,291,14.9,3610,96,660,11.2,10.6,2030,32,15,0,22
4/23/2000,328,2.49,NA,NA,3850.67,330135,220,2.3,293,15.2,3560,103,660,11.3,10.6,2000,66,22,0,23
4/24/2000,327,2.49,NA,NA,3850.61,329417,196,2.14,320,16.7,3330,146,643,11.8,11,1990,94,27,0,19
4/25/2000,326,2.48,NA,NA,3850.53,328504,177,2.01,363,16.3,2870,155,612,11.8,11,2000,79,19,0,15
4/26/2000,323,2.47,NA,NA,3850.45,327678,169,1.96,330,17,2960,145,588,11.8,11.2,2000,62,20,20,16
4/27/2000,324,2.47,NA,NA,3850.38,326905,162,1.91,272,17.4,3590,134,598,11.9,11.1,2010,54,12,37,14
4/28/2000,325,2.47,NA,NA,3850.29,325889,175,2,242,16.8,3490,123,607,12,11.3,2020,49,13,38,13
4/29/2000,324,2.47,NA,NA,3850.2,324870,183,2.05,244,17,3500,119,607,12.3,11.5,2030,38,13,38,14
